[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/fZNpbqzi"]
[Date "2019.08.03"]
[White "jishanshaikh4"]
[Black "Tapyrr"]
[Result "0-1"]
[UTCDate "2019.08.03"]
[UTCTime "17:00:01"]
[WhiteElo "1691"]
[BlackElo "1689"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C25"]
[Opening "Vienna Game: Fyfe Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... exd4 { [%clk 0:00:29] } 4. Nce2 { [%clk 0:00:28] } 4... Bc5 { [%clk 0:00:28] } 5. Nxd4 { [%clk 0:00:28] } 5... Bxd4 { [%clk 0:00:27] } 6. Be3 { [%clk 0:00:27] } 6... Bxe3 { [%clk 0:00:26] } 7. fxe3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:26] } 8. Bd3 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:24] } 9. Nf3 { [%clk 0:00:27] } 9... Re8 { [%clk 0:00:24] } 10. Qd2 { [%clk 0:00:27] } 10... Nxe4 { [%clk 0:00:23] } 11. O-O-O { [%clk 0:00:27] } 11... Nxd2 { [%clk 0:00:22] } 12. Rxd2 { [%clk 0:00:27] } 12... d5 { [%clk 0:00:22] } 13. Rf2 { [%clk 0:00:27] } 13... g6 { [%clk 0:00:20] } 14. Rhf1 { [%clk 0:00:27] } 14... Bf5 { [%clk 0:00:19] } 15. Nd4 { [%clk 0:00:26] } 15... Bxd3 { [%clk 0:00:19] } 16. cxd3 { [%clk 0:00:26] } 16... Nxd4 { [%clk 0:00:18] } 17. exd4 { [%clk 0:00:25] } 17... f5 { [%clk 0:00:17] } 18. g4 { [%clk 0:00:23] } 18... Re3 { [%clk 0:00:17] } 19. gxf5 { [%clk 0:00:22] } 19... gxf5 { [%clk 0:00:16] } 20. Rg1+ { [%clk 0:00:20] } 20... Kh8 { [%clk 0:00:14] } 21. Rxf5 { [%clk 0:00:20] } 21... Qe7 { [%clk 0:00:12] } 22. Rff1 { [%clk 0:00:16] } 22... Re8 { [%clk 0:00:11] } 23. Rd1 { [%clk 0:00:15] } 23... Re1 { [%clk 0:00:11] } 24. Kc2 { [%clk 0:00:14] } 24... Rxg1 { [%clk 0:00:10] } 25. Rxg1 { [%clk 0:00:13] } 25... Qe2+ { [%clk 0:00:10] } 26. Kb3 { [%clk 0:00:12] } 26... Qxd3+ { [%clk 0:00:09] } 27. Ka4 { [%clk 0:00:10] } 27... Qe3 { [%clk 0:00:09] } 28. Rd1 { [%clk 0:00:08] } 28... Qxd4+ { [%clk 0:00:09] } 29. Rxd4 { [%clk 0:00:07] } 29... Re3 { [%clk 0:00:08] } 30. Rb4 { [%clk 0:00:07] } 30... Re4 { [%clk 0:00:08] } 31. Kb3 { [%clk 0:00:06] } 31... Rxb4+ { [%clk 0:00:07] } 32. Kxb4 { [%clk 0:00:06] } 32... Kg7 { [%clk 0:00:06] } 33. Kc5 { [%clk 0:00:06] } 33... Kg6 { [%clk 0:00:06] } 34. Kxd5 { [%clk 0:00:06] } 34... Kg5 { [%clk 0:00:06] } 35. Ke6 { [%clk 0:00:05] } 35... Kh4 { [%clk 0:00:06] } 36. Kf7 { [%clk 0:00:05] } 36... Kh3 { [%clk 0:00:06] } 37. Kg7 { [%clk 0:00:05] } 37... Kxh2 { [%clk 0:00:06] } 38. Kxh7 { [%clk 0:00:05] } 38... Kg2 { [%clk 0:00:06] } 39. Kg6 { [%clk 0:00:04] } 39... Kf2 { [%clk 0:00:05] } 40. Kf6 { [%clk 0:00:04] } 40... Ke2 { [%clk 0:00:05] } 41. b4 { [%clk 0:00:04] } 41... Kd2 { [%clk 0:00:05] } 42. b5 { [%clk 0:00:04] } 42... b6 { [%clk 0:00:05] } 43. a4 { [%clk 0:00:04] } 43... Kc3 { [%clk 0:00:04] } 44. Ke7 { [%clk 0:00:03] } 44... Kb4 { [%clk 0:00:04] } 45. Kd7 { [%clk 0:00:02] } 45... Kxa4 { [%clk 0:00:04] } 46. Kxc7 { [%clk 0:00:02] } 46... Kxb5 { [%clk 0:00:04] } 47. Kb7 { [%clk 0:00:01] } 47... a5 { [%clk 0:00:04] } 48. Ka7 { [%clk 0:00:00] } 48... Kb4 { [%clk 0:00:04] } 0-1
