[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aMexFg7a"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "livir123"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "15:20:02"]
[WhiteElo "1858"]
[BlackElo "2014"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Bb4+ { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. c4 { [%clk 0:00:56] } 7... c5 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:57] } 9. Bxd6 { [%clk 0:00:53] } 9... Qxd6 { [%clk 0:00:57] } 10. Be2 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:52] } 11... Bf5 { [%clk 0:00:55] } 12. Nb3 { [%clk 0:00:50] } 12... c4 { [%clk 0:00:54] } 13. Nbd2 { [%clk 0:00:48] } 13... Rfe8 { [%clk 0:00:51] } 14. Rc1 { [%clk 0:00:45] } 14... Nb4 { [%clk 0:00:50] } 15. a3 { [%clk 0:00:41] } 15... Nd3 { [%clk 0:00:47] } 16. Bxd3 { [%clk 0:00:40] } 16... Bxd3 { [%clk 0:00:47] } 17. Ne5 { [%clk 0:00:39] } 17... Bxf1 { [%clk 0:00:45] } 18. Qxf1 { [%clk 0:00:37] } 18... Rac8 { [%clk 0:00:45] } 19. h3 { [%clk 0:00:34] } 19... b5 { [%clk 0:00:44] } 20. Ndf3 { [%clk 0:00:28] } 20... a5 { [%clk 0:00:43] } 21. Qe2 { [%clk 0:00:25] } 21... Ne4 { [%clk 0:00:43] } 22. Nd2 { [%clk 0:00:23] } 22... Nxd2 { [%clk 0:00:41] } 23. Qxd2 { [%clk 0:00:23] } 23... b4 { [%clk 0:00:41] } 24. axb4 { [%clk 0:00:20] } 24... axb4 { [%clk 0:00:41] } 25. Nf3 { [%clk 0:00:18] } 25... Re7 { [%clk 0:00:38] } 26. g4 { [%clk 0:00:13] } 26... Rec7 { [%clk 0:00:37] } 27. Ne5 { [%clk 0:00:12] } 27... c3 { [%clk 0:00:35] } 28. bxc3 { [%clk 0:00:09] } 28... bxc3 { [%clk 0:00:35] } 29. Qc2 { [%clk 0:00:07] } 29... Rb7 { [%clk 0:00:34] } 30. Nf3 { [%clk 0:00:06] } 30... Qf6 { [%clk 0:00:32] } 31. Kg2 { [%clk 0:00:05] } 31... Rb2 { [%clk 0:00:31] } 32. Qd3 { [%clk 0:00:02] } 32... c2 { [%clk 0:00:28] } 33. Qe2 { [%clk 0:00:00] } 33... Rb1 { [%clk 0:00:26] } 0-1
