[Event "Rated Bullet game"]
[Site "https://lichess.org/C9jNGIod"]
[Date "2019.05.26"]
[White "blind-kitten"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.26"]
[UTCTime "15:51:39"]
[WhiteElo "1831"]
[BlackElo "1610"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... b6 { [%clk 0:00:58] } 7. Bb5 { [%clk 0:00:57] } 7... Bb7 { [%clk 0:00:58] } 8. Ne5 { [%clk 0:00:57] } 8... Qd6 { [%clk 0:00:54] } 9. Bf4 { [%clk 0:00:55] } 9... O-O-O { [%clk 0:00:49] } 10. Nxf7 { [%clk 0:00:50] } 10... Qxf4 { [%clk 0:00:48] } 11. Nxh8 { [%clk 0:00:47] } 11... Ng4 { [%clk 0:00:47] } 12. Qf3 { [%clk 0:00:35] } 12... Qxf3 { [%clk 0:00:36] } 13. gxf3 { [%clk 0:00:35] } 13... Nf6 { [%clk 0:00:35] } 14. Nf7 { [%clk 0:00:33] } 14... Rd5 { [%clk 0:00:28] } 15. Nxd5 { [%clk 0:00:31] } 15... Nxd5 { [%clk 0:00:28] } 16. O-O-O { [%clk 0:00:28] } 16... e6 { [%clk 0:00:26] } 17. Rhg1 { [%clk 0:00:23] } 17... Ncb4 { [%clk 0:00:26] } 18. c3 { [%clk 0:00:22] } 18... Na6 { [%clk 0:00:23] } 19. Bxa6 { [%clk 0:00:20] } 19... Bxa6 { [%clk 0:00:23] } 20. Ng5 { [%clk 0:00:19] } 20... Bb7 { [%clk 0:00:22] } 21. Nxe6 { [%clk 0:00:17] } 21... Bd6 { [%clk 0:00:21] } 22. Nxg7 { [%clk 0:00:16] } 22... Kd7 { [%clk 0:00:21] } 23. h4 { [%clk 0:00:13] } 23... Bh2 { [%clk 0:00:20] } 24. Rg2 { [%clk 0:00:11] } 24... Bf4+ { [%clk 0:00:18] } 25. Kc2 { [%clk 0:00:11] } 25... Bd6 { [%clk 0:00:16] } 26. Nf5 { [%clk 0:00:10] } 26... Ne7 { [%clk 0:00:15] } 27. Nxe7 { [%clk 0:00:09] } 27... Bxe7 { [%clk 0:00:13] } 28. Rg7 { [%clk 0:00:09] } 28... Ke6 { [%clk 0:00:12] } 29. Rxe7+ { [%clk 0:00:09] } 29... Kxe7 { [%clk 0:00:11] } 30. Re1+ { [%clk 0:00:08] } 30... Kd6 { [%clk 0:00:11] } 31. Re3 { [%clk 0:00:08] } 31... Bd5 { [%clk 0:00:11] } 32. Kd3 { [%clk 0:00:07] } 32... Be6 { [%clk 0:00:10] } 33. b4 { [%clk 0:00:06] } 33... c5 { [%clk 0:00:10] } 34. Rxe6+ { [%clk 0:00:05] } 34... Kxe6 { [%clk 0:00:10] } 35. bxc5 { [%clk 0:00:05] } 35... bxc5 { [%clk 0:00:09] } 36. dxc5 { [%clk 0:00:05] } 36... Kd5 { [%clk 0:00:09] } 37. f4 { [%clk 0:00:04] } 37... Kxc5 { [%clk 0:00:09] } 38. f5 { [%clk 0:00:04] } 38... Kd6 { [%clk 0:00:08] } 39. Ke4 { [%clk 0:00:04] } 39... Ke7 { [%clk 0:00:08] } 40. f4 { [%clk 0:00:04] } 40... Kf6 { [%clk 0:00:08] } 41. Kd5 { [%clk 0:00:02] } 41... a5 { [%clk 0:00:08] } 42. c4 { [%clk 0:00:02] } 42... h6 { [%clk 0:00:08] } 43. c5 { [%clk 0:00:02] } 43... Kxf5 { [%clk 0:00:08] } 44. c6 { [%clk 0:00:02] } 44... Kxf4 { [%clk 0:00:07] } 45. c7 { [%clk 0:00:02] } 45... Kg4 { [%clk 0:00:07] } 46. c8=Q+ { [%clk 0:00:02] } 46... Kxh4 { [%clk 0:00:07] } 47. Qa6 { [%clk 0:00:01] } 47... Kg4 { [%clk 0:00:07] } 48. Qxa5 { [%clk 0:00:01] } 48... h5 { [%clk 0:00:07] } 49. Kc6 { [%clk 0:00:01] } 49... h4 { [%clk 0:00:07] } 50. Qe5 { [%clk 0:00:01] } 50... h3 { [%clk 0:00:07] } 51. Qh2 { [%clk 0:00:01] } 51... Kf3 { [%clk 0:00:06] } 52. Qxh3+ { [%clk 0:00:01] } 52... Ke2 { [%clk 0:00:06] } 53. a4 { [%clk 0:00:01] } 53... Kf2 { [%clk 0:00:04] } 54. a5 { [%clk 0:00:01] } 54... Ke2 { [%clk 0:00:04] } 55. a6 { [%clk 0:00:01] } 55... Kd2 { [%clk 0:00:04] } 56. a7 { [%clk 0:00:01] } 56... Kc1 { [%clk 0:00:04] } 57. a8=Q { [%clk 0:00:01] } 57... Kc2 { [%clk 0:00:04] } 58. Qa4+ { [%clk 0:00:01] } 58... Kd2 { [%clk 0:00:04] } 59. Qh2+ { [%clk 0:00:01] } 59... Ke1 { [%clk 0:00:04] } 60. Qaa2 { [%clk 0:00:00] } 60... Kf1 { [%clk 0:00:04] } 61. Qa1# { [%clk 0:00:00] } 1-0
