[Event "Rated Blitz game"]
[Site "https://lichess.org/Ni4LudVL"]
[Date "2021.04.08"]
[White "Amrullahm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "12:35:45"]
[WhiteElo "1987"]
[BlackElo "1955"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. bxc5 { [%clk 0:02:55] } 3... e5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:50] } 4... Bxc5 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:47] } 5... Nf6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:44] } 6... O-O { [%clk 0:02:51] } 7. Bd5 { [%clk 0:02:35] } 7... a6 { [%clk 0:02:48] } 8. c3 { [%clk 0:02:29] } 8... Nxd5 { [%clk 0:02:47] } 9. exd5 { [%clk 0:02:28] } 9... e4 { [%clk 0:02:35] } 10. dxc6 { [%clk 0:02:22] } 10... exf3 { [%clk 0:02:34] } 11. Qxf3 { [%clk 0:02:16] } 11... bxc6 { [%clk 0:02:27] } 12. d4 { [%clk 0:02:14] } 12... Be7 { [%clk 0:02:19] } 13. Re1 { [%clk 0:02:11] } 13... Bf6 { [%clk 0:02:17] } 14. Bf4 { [%clk 0:02:08] } 14... Qa5 { [%clk 0:02:04] } 15. Nd2 { [%clk 0:02:03] } 15... Bb7 { [%clk 0:01:50] } 16. Nb3 { [%clk 0:02:00] } 16... Qb5 { [%clk 0:01:44] } 17. Rab1 { [%clk 0:01:53] } 17... Qa4 { [%clk 0:01:15] } 18. Nc5 { [%clk 0:01:50] } 18... Qxa2 { [%clk 0:00:57] } 19. Rxb7 { [%clk 0:01:47] } 19... Qa5 { [%clk 0:00:41] } 20. Nxd7 { [%clk 0:01:38] } 20... Bxd4 { [%clk 0:00:39] } 21. Nxf8 { [%clk 0:01:23] } 21... Bxc3 { [%clk 0:00:38] } 22. Bd2 { [%clk 0:01:14] } 22... Bxd2 { [%clk 0:00:31] } 23. Qxf7+ { [%clk 0:01:12] } 23... Kh8 { [%clk 0:00:24] } 24. Qxg7# { [%clk 0:01:09] } 1-0
