[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5QtaLoo9"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "killtimechess"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "08:53:22"]
[WhiteElo "1920"]
[BlackElo "1928"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:56] } 8. Qxd4 { [%clk 0:00:58] } 8... Qxd4 { [%clk 0:00:56] } 9. Nxd4 { [%clk 0:00:58] } 9... Bc5 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:54] } 11. O-O-O { [%clk 0:00:56] } 11... a6 { [%clk 0:00:50] } 12. Nf5 { [%clk 0:00:55] } 12... Bb4 { [%clk 0:00:46] } 13. Bd4 { [%clk 0:00:53] } 13... Bxc3 { [%clk 0:00:43] } 14. Ne7+ { [%clk 0:00:48] } 14... Kh8 { [%clk 0:00:41] } 15. Bxc3 { [%clk 0:00:47] } 15... Be6 { [%clk 0:00:37] } 16. Bxe6 { [%clk 0:00:45] } 16... fxe6 { [%clk 0:00:37] } 17. Rhe1 { [%clk 0:00:44] } 17... b5 { [%clk 0:00:34] } 18. Rxe6 { [%clk 0:00:43] } 18... a5 { [%clk 0:00:33] } 19. Bxf6 { [%clk 0:00:40] } 19... Rxf6 { [%clk 0:00:32] } 20. Rd8+ { [%clk 0:00:37] } 20... Rf8 { [%clk 0:00:28] } 21. Rxf8# { [%clk 0:00:36] } 1-0
