[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/owtZri5o"]
[Date "2022.01.17"]
[White "jishanshaikh4"]
[Black "dchdbl"]
[Result "0-1"]
[UTCDate "2022.01.17"]
[UTCTime "13:19:09"]
[WhiteElo "2064"]
[BlackElo "1951"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

