[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AWeJtmLe"]
[Date "2021.02.09"]
[White "Dimasrestu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "15:46:51"]
[WhiteElo "1461"]
[BlackElo "1894"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:58] } 8... O-O { [%clk 0:00:30] } 9. Ne5 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:30] } 10. Be3 { [%clk 0:00:56] } 10... Nxe5 { [%clk 0:00:29] } 11. fxe5 { [%clk 0:00:55] } 11... Nd7 { [%clk 0:00:29] } 12. Nd2 { [%clk 0:00:54] } 12... f6 { [%clk 0:00:29] } 13. exf6 { [%clk 0:00:51] } 13... Nxf6 { [%clk 0:00:29] } 14. Qc2 { [%clk 0:00:49] } 14... Bd6 { [%clk 0:00:28] } 15. Bg6 { [%clk 0:00:43] } 15... Bc7 { [%clk 0:00:27] } 16. Rae1 { [%clk 0:00:41] } 16... Qd6 { [%clk 0:00:27] } 17. Bf4 { [%clk 0:00:38] } 17... Qd7 { [%clk 0:00:24] } 18. Bxc7 { [%clk 0:00:38] } 18... Qxc7 { [%clk 0:00:24] } 19. Nf3 { [%clk 0:00:35] } 19... Ne4 { [%clk 0:00:24] } 20. Bxe4 { [%clk 0:00:34] } 20... dxe4 { [%clk 0:00:24] } 21. Qxe4 { [%clk 0:00:33] } 21... e5 { [%clk 0:00:23] } 22. Nxe5 { [%clk 0:00:32] } 22... Be6 { [%clk 0:00:21] } 23. Rxf8+ { [%clk 0:00:27] } 23... Rxf8 { [%clk 0:00:21] } 24. Ng6 { [%clk 0:00:26] } 24... Bd7 { [%clk 0:00:20] } 25. Nxf8 { [%clk 0:00:24] } 25... Kxf8 { [%clk 0:00:20] } 26. Qe7+ { [%clk 0:00:23] } 26... Kg8 { [%clk 0:00:19] } 27. Rf1 { [%clk 0:00:22] } 27... Qc6 { [%clk 0:00:15] } 28. Rf8+ { [%clk 0:00:20] } 28... Kh7 { [%clk 0:00:14] } 29. Rf7 { [%clk 0:00:17] } 29... Qg6 { [%clk 0:00:07] } 30. Qxd7 { [%clk 0:00:15] } 30... a6 { [%clk 0:00:07] } 31. Qxb7 { [%clk 0:00:13] } 31... h5 { [%clk 0:00:07] } 32. Rxg7+ { [%clk 0:00:11] } 32... Qxg7 { [%clk 0:00:05] } 33. Qxg7+ { [%clk 0:00:11] } 33... Kxg7 { [%clk 0:00:05] } 34. Kf2 { [%clk 0:00:11] } 34... Kf6 { [%clk 0:00:05] } 35. Ke3 { [%clk 0:00:11] } 35... Ke6 { [%clk 0:00:05] } 36. Ke4 { [%clk 0:00:11] } 36... Kd6 { [%clk 0:00:05] } 37. h3 { [%clk 0:00:10] } 37... a5 { [%clk 0:00:05] } 38. g4 { [%clk 0:00:10] } 38... hxg4 { [%clk 0:00:04] } 39. hxg4 { [%clk 0:00:10] } 39... a4 { [%clk 0:00:04] } 40. g5 { [%clk 0:00:10] } 40... Ke6 { [%clk 0:00:04] } 41. g6 { [%clk 0:00:08] } 41... Kf6 { [%clk 0:00:04] } 42. d5 { [%clk 0:00:07] } 42... Kxg6 { [%clk 0:00:04] } 43. Ke5 { [%clk 0:00:07] } 43... Kf7 { [%clk 0:00:03] } 44. c4 { [%clk 0:00:06] } 44... Ke7 { [%clk 0:00:03] } 45. c5 { [%clk 0:00:06] } 45... Kd7 { [%clk 0:00:03] } 46. c6+ { [%clk 0:00:06] } 46... Kc7 { [%clk 0:00:03] } 47. Ke6 { [%clk 0:00:05] } 47... Kd8 { [%clk 0:00:03] } 48. Kf7 { [%clk 0:00:04] } 48... Kc7 { [%clk 0:00:02] } 49. Ke6 { [%clk 0:00:04] } 49... Kd8 { [%clk 0:00:01] } 50. Kf7 { [%clk 0:00:03] } 50... Kc7 { [%clk 0:00:01] } 51. Ke7 { [%clk 0:00:03] } 51... Kc8 { [%clk 0:00:01] } 52. d6 { [%clk 0:00:01] } 52... Kb8 { [%clk 0:00:01] } 53. d7 { [%clk 0:00:01] } 53... Ka7 { [%clk 0:00:01] } 54. d8=Q { [%clk 0:00:00] } 1-0
