[Event "Rated Bullet game"]
[Site "https://lichess.org/cdwh34gO"]
[Date "2021.01.24"]
[White "Pias"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.24"]
[UTCTime "02:27:09"]
[WhiteElo "1786"]
[BlackElo "1890"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. e4 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... dxe4 { [%clk 0:00:57] } 7. dxe4 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:57] } 8. Qxd8 { [%clk 0:00:57] } 8... Rxd8 { [%clk 0:00:56] } 9. Nbd2 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:54] } 11. c3 { [%clk 0:00:57] } 11... Bb7 { [%clk 0:00:54] } 12. Nf1 { [%clk 0:00:55] } 12... Rd7 { [%clk 0:00:53] } 13. h3 { [%clk 0:00:54] } 13... Rad8 { [%clk 0:00:52] } 14. Bg5 { [%clk 0:00:53] } 14... h6 { [%clk 0:00:50] } 15. Bxf6 { [%clk 0:00:52] } 15... Bxf6 { [%clk 0:00:50] } 16. g4 { [%clk 0:00:51] } 16... Ne5 { [%clk 0:00:48] } 17. Nxe5 { [%clk 0:00:48] } 17... Bxe5 { [%clk 0:00:48] } 18. f3 { [%clk 0:00:47] } 18... f5 { [%clk 0:00:47] } 19. exf5 { [%clk 0:00:46] } 19... Bf6 { [%clk 0:00:45] } 20. fxe6 { [%clk 0:00:45] } 20... Re7 { [%clk 0:00:44] } 21. Ng3 { [%clk 0:00:44] } 21... Rde8 { [%clk 0:00:42] } 22. f4 { [%clk 0:00:39] } 22... Rxe6 { [%clk 0:00:41] } 23. Bxb7 { [%clk 0:00:37] } 23... Rxe1+ { [%clk 0:00:39] } 24. Rxe1 { [%clk 0:00:36] } 24... Rxe1+ { [%clk 0:00:38] } 25. Kf2 { [%clk 0:00:36] } 25... Ra1 { [%clk 0:00:38] } 26. a3 { [%clk 0:00:35] } 26... Ra2 { [%clk 0:00:37] } 27. Ne4 { [%clk 0:00:35] } 27... Rxb2+ { [%clk 0:00:35] } 28. Ke3 { [%clk 0:00:34] } 28... Rb3 { [%clk 0:00:35] } 29. Nxf6+ { [%clk 0:00:33] } 29... gxf6 { [%clk 0:00:34] } 30. g5 { [%clk 0:00:31] } 30... Rxc3+ { [%clk 0:00:33] } 31. Ke4 { [%clk 0:00:30] } 31... Rxa3 { [%clk 0:00:32] } 32. gxf6 { [%clk 0:00:28] } 32... Rxh3 { [%clk 0:00:30] } 33. Bd5+ { [%clk 0:00:28] } 33... Kf8 { [%clk 0:00:29] } 34. Kf5 { [%clk 0:00:26] } 34... Ra3 { [%clk 0:00:28] } 35. f7 { [%clk 0:00:25] } 35... Rd3 { [%clk 0:00:28] } 36. Kg6 { [%clk 0:00:24] } 36... Rxd5 { [%clk 0:00:27] } 37. f5 { [%clk 0:00:23] } 37... Rd7 { [%clk 0:00:26] } 38. f6 { [%clk 0:00:22] } 38... Rxf7 { [%clk 0:00:26] } 39. Kxh6 { [%clk 0:00:21] } 39... c4 { [%clk 0:00:26] } 40. Kg6 { [%clk 0:00:20] } 40... c3 { [%clk 0:00:26] } 41. Kf5 { [%clk 0:00:19] } 41... c2 { [%clk 0:00:26] } 42. Kg6 { [%clk 0:00:18] } 42... c1=Q { [%clk 0:00:26] } 43. Kf5 { [%clk 0:00:18] } 43... Qe1 { [%clk 0:00:24] } 44. Kg6 { [%clk 0:00:18] } 44... b5 { [%clk 0:00:23] } 45. Kg5 { [%clk 0:00:17] } 45... b4 { [%clk 0:00:23] } 46. Kg6 { [%clk 0:00:17] } 46... b3 { [%clk 0:00:23] } 47. Kg5 { [%clk 0:00:17] } 47... b2 { [%clk 0:00:23] } 48. Kg6 { [%clk 0:00:17] } 48... b1=Q+ { [%clk 0:00:23] } 49. Kh6 { [%clk 0:00:15] } 49... Qh1+ { [%clk 0:00:21] } 50. Kg5 { [%clk 0:00:14] } 50... Qbg1+ { [%clk 0:00:21] } 51. Kf5 { [%clk 0:00:14] } 51... Qh5+ { [%clk 0:00:20] } 52. Kf4 { [%clk 0:00:13] } 52... Rxf6+ { [%clk 0:00:19] } 53. Ke4 { [%clk 0:00:11] } 53... Re6+ { [%clk 0:00:18] } 54. Kd3 { [%clk 0:00:10] } 54... Qhd1+ { [%clk 0:00:18] } 55. Kc4 { [%clk 0:00:07] } 55... Qgg4+ { [%clk 0:00:17] } 56. Kc5 { [%clk 0:00:06] } 56... Qd6+ { [%clk 0:00:15] } 57. Kb5 { [%clk 0:00:05] } 57... Qb6# { [%clk 0:00:14] } 0-1
