[Event "2022 Spring Marathon"]
[Site "https://lichess.org/a505n3tA"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "cavschess2"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "08:22:13"]
[WhiteElo "2031"]
[BlackElo "2210"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:00] } 3... cxd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:01] } 4... d5 { [%clk 0:02:02] } 5. c4 { [%clk 0:02:02] } 5... Nf6 { [%clk 0:02:02] } 6. Nc3 { [%clk 0:02:03] } 6... Bb4 { [%clk 0:02:01] } 7. Nf3 { [%clk 0:02:03] } 7... O-O { [%clk 0:02:01] } 8. cxd5 { [%clk 0:02:03] } 8... Nxd5 { [%clk 0:02:00] } 9. Bd2 { [%clk 0:02:04] } 9... Nc6 { [%clk 0:02:01] } 10. Be2 { [%clk 0:02:03] } 10... b6 { [%clk 0:02:01] } 11. O-O { [%clk 0:02:03] } 11... Bb7 { [%clk 0:02:01] } 12. Re1 { [%clk 0:02:03] } 12... Rc8 { [%clk 0:02:00] } 13. Bg5 { [%clk 0:02:02] } 13... Be7 { [%clk 0:01:59] } 14. Bxe7 { [%clk 0:02:00] } 14... Ncxe7 { [%clk 0:01:59] } 15. Ne4 { [%clk 0:01:59] } 15... Nf5 { [%clk 0:01:55] } 16. Bd3 { [%clk 0:01:54] } 16... Nf6 { [%clk 0:01:55] } 17. Nxf6+ { [%clk 0:01:53] } 17... Qxf6 { [%clk 0:01:56] } 18. Rc1 { [%clk 0:01:46] } 18... Bxf3 { [%clk 0:01:55] } 19. Qxf3 { [%clk 0:01:44] } 19... Nxd4 { [%clk 0:01:55] } 20. Qxf6 { [%clk 0:01:43] } 20... gxf6 { [%clk 0:01:56] } 21. Rxc8 { [%clk 0:01:38] } 21... Rxc8 { [%clk 0:01:56] } 22. h3 { [%clk 0:01:37] } 22... Kf8 { [%clk 0:01:56] } 23. Re4 { [%clk 0:01:36] } 23... e5 { [%clk 0:01:51] } 24. f4 { [%clk 0:01:35] } 24... Rc2 { [%clk 0:01:49] } 25. Bxc2 { [%clk 0:01:33] } 1-0
