[Event "Bullet Arena"]
[Site "https://lichess.org/GwLFGT2M"]
[Date "2020.06.08"]
[White "TriniCupid"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "03:17:11"]
[WhiteElo "2269"]
[BlackElo "1799"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "FM"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. O-O { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:57] } 2... a6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:55] } 3... exd4 { [%clk 0:00:58] } 4. e5 { [%clk 0:00:55] } 4... Ng4 { [%clk 0:00:54] } 5. cxd4 { [%clk 0:00:53] } 5... Ba7 { [%clk 0:00:52] } 6. Bxf7+ { [%clk 0:00:51] } 6... Kxf7 { [%clk 0:00:50] } 7. Ng5+ { [%clk 0:00:50] } 7... Kg8 { [%clk 0:00:46] } 8. Qxg4 { [%clk 0:00:49] } 8... h6 { [%clk 0:00:45] } 9. Nf3 { [%clk 0:00:39] } 9... d5 { [%clk 0:00:43] } 10. Qf4 { [%clk 0:00:36] } 10... Be6 { [%clk 0:00:39] } 11. Nc3 { [%clk 0:00:35] } 11... Qd7 { [%clk 0:00:38] } 12. Re1 { [%clk 0:00:34] } 12... Rf8 { [%clk 0:00:37] } 13. Qe3 { [%clk 0:00:32] } 13... Kf7 { [%clk 0:00:36] } 14. Bd2 { [%clk 0:00:30] } 14... Ke7 { [%clk 0:00:36] } 15. Na4 { [%clk 0:00:26] } 15... Bg4 { [%clk 0:00:35] } 16. Nh4 { [%clk 0:00:23] } 16... g5 { [%clk 0:00:33] } 17. Ng6+ { [%clk 0:00:22] } 17... Kd8 { [%clk 0:00:31] } 18. Nxh8 { [%clk 0:00:21] } 18... Rxh8 { [%clk 0:00:31] } 19. Bc3 { [%clk 0:00:21] } 19... Rf8 { [%clk 0:00:29] } 20. Nc5 { [%clk 0:00:20] } 20... Qe7 { [%clk 0:00:26] } 21. e6 { [%clk 0:00:18] } 21... Kc8 { [%clk 0:00:26] } 22. Nd7 { [%clk 0:00:17] } 22... Nd8 { [%clk 0:00:23] } 23. Nxf8 { [%clk 0:00:15] } 23... Qxf8 { [%clk 0:00:10] } 24. Qe5 { [%clk 0:00:03] } 24... Qe8 { [%clk 0:00:09] } 25. e7 { [%clk 0:00:03] } 25... Nf7 { [%clk 0:00:08] } 26. Qg3 { [%clk 0:00:03] } 26... Nd6 { [%clk 0:00:07] } 27. f3 { [%clk 0:00:02] } 27... Bxd4+ { [%clk 0:00:06] } 28. Qf2 { [%clk 0:00:02] } 28... Bxf2+ { [%clk 0:00:05] } 29. Kxf2 { [%clk 0:00:02] } 29... Nf5 { [%clk 0:00:04] } 30. h3 { [%clk 0:00:02] } 30... Nxe7 { [%clk 0:00:04] } 31. hxg4 { [%clk 0:00:02] } 31... Nc6 { [%clk 0:00:04] } 32. Rxe8+ { [%clk 0:00:01] } 32... Kd7 { [%clk 0:00:04] } 33. Rae1 { [%clk 0:00:01] } 33... Nd4 { [%clk 0:00:03] } 34. R1e7+ { [%clk 0:00:01] } 34... Kc6 { [%clk 0:00:03] } 35. Bxd4 { [%clk 0:00:01] } 35... Kb5 { [%clk 0:00:02] } 36. Re6 { [%clk 0:00:01] } 36... Kc4 { [%clk 0:00:02] } 37. R8e7 { [%clk 0:00:01] } 37... Kxd4 { [%clk 0:00:02] } 38. Rxc7 { [%clk 0:00:00] } 38... Kd3 { [%clk 0:00:00] } 39. Re4 { [%clk 0:00:00] } 1-0
