[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/g22PI1MM"]
[Date "2022.03.15"]
[White "jishanshaikh4"]
[Black "dayz10"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "10:28:46"]
[WhiteElo "2004"]
[BlackElo "1907"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... dxc4 { [%clk 0:02:59] } 4. a4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:59] } 5. Ne5 { [%clk 0:02:56] } 5... Nd7 { [%clk 0:02:58] } 6. Nxc4 { [%clk 0:02:55] } 6... Ngf6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:54] } 7... Bb4 { [%clk 0:02:56] } 8. g3 { [%clk 0:02:53] } 8... Qe7 { [%clk 0:02:55] } 9. Bg2 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:51] } 10. O-O { [%clk 0:02:50] } 10... Nb6 { [%clk 0:02:49] } 11. Nxb6 { [%clk 0:02:48] } 11... axb6 { [%clk 0:02:49] } 12. Re1 { [%clk 0:02:47] } 12... Bd6 { [%clk 0:02:48] } 13. e4 { [%clk 0:02:46] } 13... Bb8 { [%clk 0:02:46] } 14. Be3 { [%clk 0:02:45] } 14... Bc7 { [%clk 0:02:40] } 15. Bg5 { [%clk 0:02:43] } 15... h6 { [%clk 0:02:39] } 16. Be3 { [%clk 0:02:37] } 16... Nd7 { [%clk 0:02:36] } 17. Rc1 { [%clk 0:02:33] } 17... e5 { [%clk 0:02:35] } 18. d5 { [%clk 0:02:31] } 18... cxd5 { [%clk 0:02:33] } 19. Nxd5 { [%clk 0:02:31] } 19... Nc5 { [%clk 0:02:29] } 20. Nxe7+ { [%clk 0:02:30] } 1-0
