[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/i7K7oeYq"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "cumulusmediocris"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "07:04:55"]
[WhiteElo "1627"]
[BlackElo "1703"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:29] } 6. d5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:27] } 7... Nce7 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:27] } 8... Bg7 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:23] } 10. Qc2 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:23] } 11. b3 { [%clk 0:00:27] } 11... Nfxd5 { [%clk 0:00:23] } 12. Bb2 { [%clk 0:00:27] } 12... Nxc3 { [%clk 0:00:22] } 13. Bxc3 { [%clk 0:00:27] } 13... Bxc3 { [%clk 0:00:21] } 14. Qxc3 { [%clk 0:00:27] } 14... Nd5 { [%clk 0:00:19] } 15. Rfd1 { [%clk 0:00:27] } 15... Nxc3 { [%clk 0:00:18] } 16. Rd3 { [%clk 0:00:26] } 16... Be6 { [%clk 0:00:18] } 17. Kf1 { [%clk 0:00:25] } 17... Nxe2 { [%clk 0:00:17] } 18. Kxe2 { [%clk 0:00:25] } 18... Qb6 { [%clk 0:00:17] } 19. Ne5 { [%clk 0:00:23] } 19... c4 { [%clk 0:00:17] } 20. bxc4 { [%clk 0:00:22] } 20... Rac8 { [%clk 0:00:15] } 21. Rb3 { [%clk 0:00:22] } 21... Qc5 { [%clk 0:00:14] } 22. Rab1 { [%clk 0:00:21] } 22... Bxc4+ { [%clk 0:00:13] } 23. Kf3 { [%clk 0:00:20] } 23... Bd5+ { [%clk 0:00:12] } 24. e4 { [%clk 0:00:18] } 24... Bxb3 { [%clk 0:00:10] } 25. Rxb3 { [%clk 0:00:17] } 25... Qc2 { [%clk 0:00:10] } 26. Re3 { [%clk 0:00:16] } 26... Qc1 { [%clk 0:00:08] } 27. Kf4 { [%clk 0:00:16] } 27... Rc4 { [%clk 0:00:08] } 28. Nf3 { [%clk 0:00:16] } 28... Rxe4+ { [%clk 0:00:07] } 29. Kxe4 { [%clk 0:00:14] } 29... Qc6+ { [%clk 0:00:07] } 30. Kf4 { [%clk 0:00:14] } 30... Re8 { [%clk 0:00:07] } 31. Rxe8+ { [%clk 0:00:12] } 31... Kg7 { [%clk 0:00:07] } 32. Kg3 { [%clk 0:00:12] } 32... Qc4 { [%clk 0:00:07] } 33. Ng5 { [%clk 0:00:11] } 33... Qe6 { [%clk 0:00:06] } 34. Nxe6+ { [%clk 0:00:11] } 34... fxe6 { [%clk 0:00:05] } 35. Rxe6 { [%clk 0:00:11] } 35... Kh6 { [%clk 0:00:05] } 36. Rxd6 { [%clk 0:00:11] } 36... Kh5 { [%clk 0:00:05] } 37. Rd7 { [%clk 0:00:11] } 37... g5 { [%clk 0:00:05] } 38. Rxb7 { [%clk 0:00:11] } 38... g4 { [%clk 0:00:04] } 39. Rxa7 { [%clk 0:00:11] } 39... h6 { [%clk 0:00:04] } 40. Rh7 { [%clk 0:00:09] } 40... Kg5 { [%clk 0:00:04] } 41. Rxh6 { [%clk 0:00:09] } 41... Kxh6 { [%clk 0:00:04] } 42. h4 { [%clk 0:00:09] } 42... Kg6 { [%clk 0:00:03] } 43. Kxg4 { [%clk 0:00:09] } 43... Kf6 { [%clk 0:00:02] } 44. f4 { [%clk 0:00:09] } 44... Ke6 { [%clk 0:00:02] } 45. Kf3 { [%clk 0:00:09] } 45... Kd6 { [%clk 0:00:02] } 46. g4 { [%clk 0:00:09] } 46... Kc6 { [%clk 0:00:02] } 47. g5 { [%clk 0:00:09] } 47... Kc5 { [%clk 0:00:02] } 48. g6 { [%clk 0:00:09] } 48... Kb4 { [%clk 0:00:02] } 49. g7 { [%clk 0:00:08] } 49... Ka3 { [%clk 0:00:02] } 50. g8=Q { [%clk 0:00:08] } 50... Kb2 { [%clk 0:00:00] } 51. h5 { [%clk 0:00:08] } 51... Ka1 { [%clk 0:00:00] } 52. h6 { [%clk 0:00:08] } 52... Kb1 { [%clk 0:00:00] } 53. h7 { [%clk 0:00:08] } 53... Kc1 { [%clk 0:00:00] } 54. h8=Q { [%clk 0:00:08] } 54... Kd1 { [%clk 0:00:00] } 55. Qhg7 { [%clk 0:00:08] } 55... Ke1 { [%clk 0:00:00] } 56. Q8f7 { [%clk 0:00:07] } 56... Kf1 { [%clk 0:00:00] } 57. Qgf6 { [%clk 0:00:07] } 1-0
