[Event "Rated Blitz game"]
[Site "https://lichess.org/73p3W26l"]
[Date "2021.11.17"]
[White "Capt_mjs98"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "14:30:44"]
[WhiteElo "2100"]
[BlackElo "2065"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:03:00] } 4... g6 { [%clk 0:02:58] } 5. c3 { [%clk 0:03:00] } 5... Bg7 { [%clk 0:02:58] } 6. Bc4 { [%clk 0:03:00] } 6... O-O { [%clk 0:02:57] } 7. Bb3 { [%clk 0:03:00] } 7... a5 { [%clk 0:02:56] } 8. O-O { [%clk 0:03:00] } 8... a4 { [%clk 0:02:56] } 9. Bxa4 { [%clk 0:02:57] } 9... Nc6 { [%clk 0:02:54] } 10. Bb3 { [%clk 0:02:56] } 10... d5 { [%clk 0:02:53] } 11. Bf4 { [%clk 0:02:53] } 11... Bg4 { [%clk 0:02:51] } 12. Nbd2 { [%clk 0:02:51] } 12... Re8 { [%clk 0:02:49] } 13. Re1 { [%clk 0:02:49] } 13... Qb6 { [%clk 0:02:46] } 14. Qc2 { [%clk 0:02:47] } 14... h5 { [%clk 0:02:41] } 15. Ne5 { [%clk 0:02:46] } 15... Bf5 { [%clk 0:02:40] } 16. Qd1 { [%clk 0:02:41] } 16... e6 { [%clk 0:02:30] } 17. Bg5 { [%clk 0:02:38] } 17... Nh7 { [%clk 0:02:16] } 18. Bf4 { [%clk 0:02:31] } 18... Nxe5 { [%clk 0:02:12] } 19. Bxe5 { [%clk 0:02:29] } 19... f6 { [%clk 0:02:11] } 20. Bg3 { [%clk 0:02:26] } 20... Ng5 { [%clk 0:02:09] } 21. h4 { [%clk 0:02:22] } 21... Ne4 { [%clk 0:02:08] } 22. Nxe4 { [%clk 0:02:17] } 22... dxe4 { [%clk 0:02:07] } 23. f3 { [%clk 0:02:14] } 23... exf3 { [%clk 0:02:06] } 24. Qxf3 { [%clk 0:02:14] } 24... Kh7 { [%clk 0:02:05] } 25. Re2 { [%clk 0:02:03] } 25... Bg4 { [%clk 0:02:04] } 26. Qf2 { [%clk 0:01:54] } 26... Bxe2 { [%clk 0:02:01] } 27. Qxe2 { [%clk 0:01:54] } 27... e5 { [%clk 0:01:59] } 28. Bc2 { [%clk 0:01:43] } 28... exd4 { [%clk 0:01:56] } 29. Qxh5+ { [%clk 0:01:41] } 29... Kg8 { [%clk 0:01:51] } 30. Bxg6 { [%clk 0:01:35] } 30... d3+ { [%clk 0:01:50] } 31. Bf2 { [%clk 0:01:34] } 31... Qxb2 { [%clk 0:01:41] } 32. Qh7+ { [%clk 0:01:23] } 32... Kf8 { [%clk 0:01:38] } 33. Bc5+ { [%clk 0:01:22] } 33... Re7 { [%clk 0:01:34] } 34. Bxe7+ { [%clk 0:01:21] } 34... Kxe7 { [%clk 0:01:34] } 35. Qxg7+ { [%clk 0:01:20] } 35... Kd6 { [%clk 0:01:33] } 36. Qxf6+ { [%clk 0:01:19] } 36... Kc5 { [%clk 0:01:32] } 37. Qd4+ { [%clk 0:01:17] } 37... Kc6 { [%clk 0:01:31] } 38. Be4+ { [%clk 0:01:15] } 38... Kc7 { [%clk 0:01:29] } 39. Qg7+ { [%clk 0:01:07] } 39... Kd6 { [%clk 0:01:24] } 40. Rd1 { [%clk 0:01:02] } 40... d2 { [%clk 0:01:13] } 41. Qd4+ { [%clk 0:01:00] } 41... Kc7 { [%clk 0:01:11] } 42. Rxd2 { [%clk 0:00:59] } 42... Qc1+ { [%clk 0:01:04] } 43. Rd1 { [%clk 0:00:58] } 43... Qf4 { [%clk 0:00:56] } 44. Qd7+ { [%clk 0:00:56] } 44... Kb6 { [%clk 0:00:54] } 45. Qxb7+ { [%clk 0:00:55] } 45... Kc5 { [%clk 0:00:53] } 46. Rd5+ { [%clk 0:00:50] } 46... Kc4 { [%clk 0:00:47] } 47. Qb4# { [%clk 0:00:48] } 1-0
