[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/n0J7DZ2b"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Joshkane228"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:09:56"]
[WhiteElo "1940"]
[BlackElo "1869"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:30] } 6... e4 { [%clk 0:00:27] } 7. Ne5 { [%clk 0:00:29] } 7... Nxe5 { [%clk 0:00:27] } 8. dxe5 { [%clk 0:00:29] } 8... f6 { [%clk 0:00:27] } 9. cxd5 { [%clk 0:00:29] } 9... fxe5 { [%clk 0:00:26] } 10. Qa4+ { [%clk 0:00:28] } 10... Bd7 { [%clk 0:00:25] } 11. Qxe4 { [%clk 0:00:27] } 11... Nf6 { [%clk 0:00:24] } 12. Qxe5+ { [%clk 0:00:26] } 12... Be7 { [%clk 0:00:23] } 13. d6 { [%clk 0:00:25] } 13... O-O { [%clk 0:00:21] } 14. dxe7 { [%clk 0:00:24] } 14... Re8 { [%clk 0:00:21] } 15. exd8=Q { [%clk 0:00:21] } 15... Raxd8 { [%clk 0:00:19] } 16. Qxe8+ { [%clk 0:00:20] } 16... Rxe8+ { [%clk 0:00:19] } 17. Be2 { [%clk 0:00:20] } 17... Bf5 { [%clk 0:00:18] } 18. O-O { [%clk 0:00:19] } 18... Bg6 { [%clk 0:00:16] } 19. Bf3 { [%clk 0:00:18] } 19... b6 { [%clk 0:00:15] } 20. Bg5 { [%clk 0:00:17] } 20... h6 { [%clk 0:00:14] } 21. Bxf6 { [%clk 0:00:17] } 21... gxf6 { [%clk 0:00:14] } 22. Rfe1 { [%clk 0:00:16] } 22... Rxe1+ { [%clk 0:00:13] } 23. Rxe1 { [%clk 0:00:16] } 23... Bf7 { [%clk 0:00:13] } 24. Re7 { [%clk 0:00:16] } 24... Kf8 { [%clk 0:00:13] } 25. Rxa7 { [%clk 0:00:16] } 25... Bd5 { [%clk 0:00:12] } 26. Ra8+ { [%clk 0:00:14] } 26... Bxa8 { [%clk 0:00:11] } 27. Nb5 { [%clk 0:00:14] } 27... Bxf3 { [%clk 0:00:10] } 28. gxf3 { [%clk 0:00:13] } 28... Ke7 { [%clk 0:00:10] } 29. Nc7 { [%clk 0:00:12] } 29... Kd7 { [%clk 0:00:09] } 30. Nb5 { [%clk 0:00:12] } 30... Kc6 { [%clk 0:00:09] } 31. f4 { [%clk 0:00:11] } 31... Kxb5 { [%clk 0:00:08] } 32. h3 { [%clk 0:00:11] } 32... Kc5 { [%clk 0:00:08] } 33. Kg2 { [%clk 0:00:11] } 33... b5 { [%clk 0:00:08] } 34. Kf3 { [%clk 0:00:11] } 34... b4 { [%clk 0:00:07] } 35. Kg4 { [%clk 0:00:11] } 35... b3 { [%clk 0:00:07] } 36. axb3 { [%clk 0:00:10] } 36... Kd6 { [%clk 0:00:07] } 37. Kf5 { [%clk 0:00:09] } 37... Ke7 { [%clk 0:00:07] } 38. Kg6 { [%clk 0:00:09] } 38... h5 { [%clk 0:00:06] } 39. Kh6 { [%clk 0:00:09] } 39... Ke6 { [%clk 0:00:06] } 40. Kxh5 { [%clk 0:00:09] } 40... f5 { [%clk 0:00:06] } 41. Kg5 { [%clk 0:00:08] } 41... Kd5 { [%clk 0:00:05] } 42. h4 { [%clk 0:00:08] } 42... Ke4 { [%clk 0:00:04] } 43. Kg6 { [%clk 0:00:08] } 43... Kxf4 { [%clk 0:00:04] } 44. h5 { [%clk 0:00:08] } 44... Kg4 { [%clk 0:00:03] } 45. h6 { [%clk 0:00:08] } 45... f4 { [%clk 0:00:03] } 46. h7 { [%clk 0:00:07] } 46... Kf3 { [%clk 0:00:03] } 47. h8=Q { [%clk 0:00:07] } 47... Kxf2 { [%clk 0:00:03] } 48. Qf8 { [%clk 0:00:07] } 48... Kf3 { [%clk 0:00:03] } 49. Qf5 { [%clk 0:00:05] } 49... Ke3 { [%clk 0:00:02] } 50. Kf6 { [%clk 0:00:05] } 50... f3 { [%clk 0:00:02] } 51. Ke6 { [%clk 0:00:05] } 51... Ke2 { [%clk 0:00:01] } 52. Kd5 { [%clk 0:00:05] } 52... f2 { [%clk 0:00:00] } 53. Kc4 { [%clk 0:00:05] } 1-0
