[Event "Rated Blitz game"]
[Site "https://lichess.org/P1byiQ79"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "svarh"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "11:07:21"]
[WhiteElo "1904"]
[BlackElo "1920"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:56] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:58] } 6... Qb6 { [%clk 0:02:54] } 7. exd5 { [%clk 0:02:56] } 7... Qxb2 { [%clk 0:02:52] } 8. Nd2 { [%clk 0:02:55] } 8... cxd5 { [%clk 0:02:50] } 9. Rb1 { [%clk 0:02:51] } 9... Qd4 { [%clk 0:02:49] } 10. Bb5+ { [%clk 0:02:48] } 10... Bd7 { [%clk 0:02:47] } 11. Bxd7+ { [%clk 0:02:46] } 11... Kxd7 { [%clk 0:02:47] } 12. g3 { [%clk 0:02:42] } 12... e5 { [%clk 0:02:44] } 13. Be3 { [%clk 0:02:41] } 13... Qc3 { [%clk 0:02:40] } 14. Qg4+ { [%clk 0:02:39] } 14... Kd6 { [%clk 0:02:35] } 15. Ke2 { [%clk 0:02:30] } 15... Nf6 { [%clk 0:02:32] } 16. Qh3 { [%clk 0:02:16] } 16... h6 { [%clk 0:02:25] } 17. Nf3 { [%clk 0:02:13] } 17... Qxc2+ { [%clk 0:02:24] } 18. Nd2 { [%clk 0:02:11] } 18... d4 { [%clk 0:02:21] } 19. Rhc1 { [%clk 0:01:55] } 19... Qxa2 { [%clk 0:02:18] } 20. Qg2 { [%clk 0:01:51] } 20... Nd5 { [%clk 0:02:00] } 21. Ke1 { [%clk 0:01:43] } 21... dxe3 { [%clk 0:01:59] } 22. Ne4+ { [%clk 0:01:39] } 22... Ke6 { [%clk 0:01:45] } 23. Qh3+ { [%clk 0:01:35] } 23... f5 { [%clk 0:01:44] } 24. Nc5+ { [%clk 0:01:28] } 24... Bxc5 { [%clk 0:01:41] } 25. fxe3 { [%clk 0:01:24] } 25... Qa5+ { [%clk 0:01:21] } 26. Kf2 { [%clk 0:01:21] } 26... Bxe3+ { [%clk 0:01:20] } 27. Kf3 { [%clk 0:01:19] } 27... e4+ { [%clk 0:01:10] } 28. Kg2 { [%clk 0:01:15] } 28... Bxc1 { [%clk 0:01:05] } 29. Rxc1 { [%clk 0:01:13] } 29... Qd2+ { [%clk 0:01:04] } 0-1
