[Event "Rated Blitz game"]
[Site "https://lichess.org/3YiqpE2B"]
[Date "2020.04.20"]
[White "jishanshaikh4"]
[Black "IlyasFirdavisovich"]
[Result "1/2-1/2"]
[UTCDate "2020.04.20"]
[UTCTime "06:54:59"]
[WhiteElo "1774"]
[BlackElo "1716"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:02:57] } 6. Bxd6 { [%clk 0:02:57] } 6... cxd6 { [%clk 0:02:54] } 7. Bxc4 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:47] } 8. Nf3 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:43] } 9. O-O { [%clk 0:02:52] } 9... b5 { [%clk 0:02:42] } 10. Bd3 { [%clk 0:02:51] } 10... Bb7 { [%clk 0:02:41] } 11. Bc2 { [%clk 0:02:49] } 11... d5 { [%clk 0:02:38] } 12. e5 { [%clk 0:02:48] } 12... Nfd7 { [%clk 0:02:33] } 13. Qd3 { [%clk 0:02:48] } 13... g6 { [%clk 0:02:30] } 14. Qe3 { [%clk 0:02:47] } 14... Kg7 { [%clk 0:02:21] } 15. Ne2 { [%clk 0:02:40] } 15... Nb6 { [%clk 0:02:15] } 16. Nf4 { [%clk 0:02:39] } 16... Nc4 { [%clk 0:02:09] } 17. Qb3 { [%clk 0:02:34] } 17... Rg8 { [%clk 0:02:00] } 18. h3 { [%clk 0:02:31] } 18... Kf8 { [%clk 0:01:57] } 19. Nd3 { [%clk 0:02:31] } 19... Qe7 { [%clk 0:01:51] } 20. Nc5 { [%clk 0:02:29] } 20... Nc6 { [%clk 0:01:42] } 21. Ne1 { [%clk 0:02:28] } 21... Nd2 { [%clk 0:01:28] } 22. Qe3 { [%clk 0:02:20] } 22... Nxf1 { [%clk 0:01:24] } 23. Qh6+ { [%clk 0:02:19] } 23... Ke8 { [%clk 0:01:21] } 24. Kxf1 { [%clk 0:02:17] } 24... Nxd4 { [%clk 0:01:15] } 25. Nxb7 { [%clk 0:02:09] } 25... Qxb7 { [%clk 0:01:11] } 26. Bd1 { [%clk 0:01:58] } 26... Rc8 { [%clk 0:01:06] } 27. Qxh7 { [%clk 0:01:54] } 27... Rf8 { [%clk 0:01:04] } 28. Qg7 { [%clk 0:01:43] } 28... b4 { [%clk 0:00:59] } 29. Nf3 { [%clk 0:01:41] } 29... Qb5+ { [%clk 0:00:55] } 30. Kg1 { [%clk 0:01:39] } 30... Nxf3+ { [%clk 0:00:49] } 31. Bxf3 { [%clk 0:01:39] } 31... Qd3 { [%clk 0:00:44] } 32. Rd1 { [%clk 0:01:33] } 32... Qc2 { [%clk 0:00:40] } 33. Rf1 { [%clk 0:01:21] } 33... a5 { [%clk 0:00:38] } 34. Bg4 { [%clk 0:01:17] } 34... Qxb2 { [%clk 0:00:31] } 35. f4 { [%clk 0:01:15] } 35... Rc2 { [%clk 0:00:26] } 36. Bf3 { [%clk 0:01:13] } 36... Qxa2 { [%clk 0:00:23] } 37. f5 { [%clk 0:01:10] } 37... gxf5 { [%clk 0:00:21] } 38. Qf6 { [%clk 0:01:08] } 38... Rc1 { [%clk 0:00:18] } 39. Bh5 { [%clk 0:01:05] } 39... Rxf1+ { [%clk 0:00:15] } 40. Kxf1 { [%clk 0:01:05] } 40... Qb1+ { [%clk 0:00:13] } 41. Kf2 { [%clk 0:01:04] } 41... b3 { [%clk 0:00:11] } 42. Qxe6+ { [%clk 0:01:01] } 42... Kd8 { [%clk 0:00:08] } 43. Qd6+ { [%clk 0:00:59] } 43... Ke8 { [%clk 0:00:06] } 44. Qc6+ { [%clk 0:00:58] } 44... Ke7 { [%clk 0:00:04] } 45. Qd6+ { [%clk 0:00:55] } 45... Ke8 { [%clk 0:00:02] } 46. Qc6+ { [%clk 0:00:54] } 46... Ke7 { [%clk 0:00:02] } 47. Qd6+ { [%clk 0:00:52] } 47... Ke8 { [%clk 0:00:01] } 1/2-1/2
