[Event "Rated Bullet game"]
[Site "https://lichess.org/V0iwoV71"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "Debajyoti46"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "05:34:05"]
[WhiteElo "2072"]
[BlackElo "2075"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... Rc8 { [%clk 0:00:56] } 7. a3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:54] } 9. Rc1 { [%clk 0:00:56] } 9... e6 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:52] } 11. h3 { [%clk 0:00:55] } 11... Bh5 { [%clk 0:00:51] } 12. g4 { [%clk 0:00:52] } 12... Bg6 { [%clk 0:00:51] } 13. Bxg6 { [%clk 0:00:50] } 13... hxg6 { [%clk 0:00:50] } 14. Ne5 { [%clk 0:00:49] } 14... Nxe5 { [%clk 0:00:47] } 15. Bxe5 { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:44] } 16. Bg3 { [%clk 0:00:47] } 16... Be7 { [%clk 0:00:41] } 17. Qd2 { [%clk 0:00:46] } 17... Nf6 { [%clk 0:00:39] } 18. f4 { [%clk 0:00:45] } 18... Nxg4 { [%clk 0:00:37] } 19. e4 { [%clk 0:00:33] } 19... dxe4 { [%clk 0:00:35] } 20. Nxe4 { [%clk 0:00:33] } 20... Nf6 { [%clk 0:00:35] } 21. Rxc8 { [%clk 0:00:28] } 21... Qxc8 { [%clk 0:00:33] } 22. Kf2 { [%clk 0:00:27] } 22... Nxe4+ { [%clk 0:00:31] } 23. Ke3 { [%clk 0:00:26] } 23... Nxd2 { [%clk 0:00:30] } 24. Kxd2 { [%clk 0:00:26] } 0-1
