[Event "Rated Blitz game"]
[Site "https://lichess.org/ENYYMARb"]
[Date "2020.06.01"]
[White "pelucovich"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "03:28:18"]
[WhiteElo "1931"]
[BlackElo "1898"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:53] } 5. Be2 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:52] } 6. O-O { [%clk 0:02:53] } 6... h5 { [%clk 0:02:50] } 7. h3 { [%clk 0:02:52] } 7... Bd7 { [%clk 0:02:42] } 8. c3 { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:40] } 9. Qc2 { [%clk 0:02:47] } 9... g6 { [%clk 0:02:39] } 10. d4 { [%clk 0:02:44] } 10... exd4 { [%clk 0:02:37] } 11. cxd4 { [%clk 0:02:43] } 11... O-O { [%clk 0:02:35] } 12. e5 { [%clk 0:02:27] } 12... dxe5 { [%clk 0:02:35] } 13. fxe5 { [%clk 0:02:25] } 13... Nd5 { [%clk 0:02:26] } 14. a3 { [%clk 0:02:22] } 14... a5 { [%clk 0:02:14] } 15. Nc3 { [%clk 0:02:20] } 15... Nxc3 { [%clk 0:02:12] } 16. bxc3 { [%clk 0:02:18] } 16... Re8 { [%clk 0:02:12] } 17. Bd3 { [%clk 0:02:16] } 17... Kg7 { [%clk 0:02:09] } 18. Kh1 { [%clk 0:02:12] } 18... Bf8 { [%clk 0:02:08] } 19. Rg1 { [%clk 0:02:09] } 19... Kh7 { [%clk 0:02:07] } 20. Bd2 { [%clk 0:01:57] } 20... Ne7 { [%clk 0:02:07] } 21. Ng5+ { [%clk 0:01:52] } 21... Kg7 { [%clk 0:02:05] } 22. Raf1 { [%clk 0:01:48] } 22... Nf5 { [%clk 0:01:58] } 23. g4 { [%clk 0:01:42] } 23... hxg4 { [%clk 0:01:55] } 24. hxg4 { [%clk 0:01:41] } 24... Nh4 { [%clk 0:01:43] } 25. Rxf7+ { [%clk 0:01:34] } 25... Kh6 { [%clk 0:01:39] } 26. Rh7# { [%clk 0:01:30] } 1-0
