[Event "Rated Blitz game"]
[Site "https://lichess.org/oTn0cKs9"]
[Date "2018.11.08"]
[White "jishanshaikh4"]
[Black "jefrey31"]
[Result "0-1"]
[UTCDate "2018.11.08"]
[UTCTime "08:11:34"]
[WhiteElo "1194"]
[BlackElo "1157"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:01] } 3... exd4 { [%clk 0:03:01] } 4. Nxd4 { [%clk 0:03:03] } 4... Nxd4 { [%clk 0:03:02] } 5. Qxd4 { [%clk 0:03:05] } 5... b6 { [%clk 0:03:03] } 6. Qd5 { [%clk 0:03:01] } 6... c6 { [%clk 0:03:03] } 7. Qb3 { [%clk 0:02:57] } 7... Bd6 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:49] } 8... Qe7 { [%clk 0:02:57] } 9. Bd3 { [%clk 0:02:44] } 9... Nf6 { [%clk 0:02:58] } 10. Bg5 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:51] } 11. O-O { [%clk 0:02:42] } 11... Bb7 { [%clk 0:02:49] } 12. Rfe1 { [%clk 0:02:41] } 12... a5 { [%clk 0:02:47] } 13. Rad1 { [%clk 0:02:41] } 13... b5 { [%clk 0:02:47] } 14. a3 { [%clk 0:02:34] } 14... a4 { [%clk 0:02:47] } 15. Qa2 { [%clk 0:02:33] } 15... b4 { [%clk 0:02:44] } 16. axb4 { [%clk 0:02:31] } 16... Bxb4 { [%clk 0:02:46] } 17. e5 { [%clk 0:02:07] } 17... Qc5 { [%clk 0:02:38] } 18. Bxf6 { [%clk 0:01:44] } 18... gxf6 { [%clk 0:02:36] } 19. exf6 { [%clk 0:01:45] } 19... a3 { [%clk 0:02:26] } 20. Re2 { [%clk 0:01:09] } 20... Bxc3 { [%clk 0:02:25] } 21. bxc3 { [%clk 0:01:03] } 21... Qxc3 { [%clk 0:02:26] } 22. Re3 { [%clk 0:00:51] } 22... Qxf6 { [%clk 0:02:22] } 23. Rg3+ { [%clk 0:00:49] } 23... Kh8 { [%clk 0:02:21] } 24. Rf3 { [%clk 0:00:38] } 24... Qb2 { [%clk 0:02:13] } 25. Qxb2+ { [%clk 0:00:22] } 25... axb2 { [%clk 0:02:15] } 26. Rb1 { [%clk 0:00:23] } 26... Ra2 { [%clk 0:02:13] } 27. Bc4 { [%clk 0:00:21] } 27... Ra1 { [%clk 0:02:13] } 28. Rxf7 { [%clk 0:00:18] } 28... Rxf7 { [%clk 0:02:09] } 29. Bxf7 { [%clk 0:00:20] } 29... Rxb1# { [%clk 0:02:09] } 0-1
