[Event "Rated Bullet game"]
[Site "https://lichess.org/qyoKu89R"]
[Date "2022.01.22"]
[White "jishanshaikh4"]
[Black "umutakncc1"]
[Result "1-0"]
[UTCDate "2022.01.22"]
[UTCTime "18:01:52"]
[WhiteElo "2023"]
[BlackElo "1561"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:29] } 5... Bb4+ { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... Bxc3+ { [%clk 0:00:27] } 7. bxc3 { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:27] } 8. Bxc4 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:26] } 9. Bd3 { [%clk 0:00:29] } 9... Nd5 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:29] } 10... Bg4 { [%clk 0:00:24] } 11. c4 { [%clk 0:00:28] } 11... Bxf3 { [%clk 0:00:24] } 12. Qxf3 { [%clk 0:00:27] } 12... Nf6 { [%clk 0:00:23] } 13. Re1+ { [%clk 0:00:27] } 13... Ne7 { [%clk 0:00:21] } 14. Bg5 { [%clk 0:00:27] } 14... h6 { [%clk 0:00:20] } 15. Bxf6 { [%clk 0:00:27] } 15... gxf6 { [%clk 0:00:20] } 16. Qxf6 { [%clk 0:00:26] } 16... Rf8 { [%clk 0:00:18] } 17. Bg6 { [%clk 0:00:24] } 17... Rg8 { [%clk 0:00:17] } 18. Qxf7+ { [%clk 0:00:22] } 18... Kd7 { [%clk 0:00:15] } 19. Bf5+ { [%clk 0:00:22] } 19... Kc6 { [%clk 0:00:14] } 20. Qe6+ { [%clk 0:00:20] } 20... Qd6 { [%clk 0:00:12] } 21. d5+ { [%clk 0:00:17] } 21... Kc5 { [%clk 0:00:11] } 22. Qe3+ { [%clk 0:00:15] } 22... Kxc4 { [%clk 0:00:10] } 23. Rac1+ { [%clk 0:00:13] } 23... Kb5 { [%clk 0:00:09] } 24. Qb3+ { [%clk 0:00:13] } 24... Ka6 { [%clk 0:00:08] } 25. Re4 { [%clk 0:00:11] } 25... b6 { [%clk 0:00:08] } 26. Ra4+ { [%clk 0:00:11] } 26... Kb7 { [%clk 0:00:08] } 27. Be4 { [%clk 0:00:10] } 27... Qf6 { [%clk 0:00:06] } 28. Qc3 { [%clk 0:00:09] } 28... Kc8 { [%clk 0:00:06] } 29. Qxf6 { [%clk 0:00:08] } 29... Nc6 { [%clk 0:00:05] } 30. Qe6+ { [%clk 0:00:08] } 30... Kb7 { [%clk 0:00:04] } 31. Qxc6+ { [%clk 0:00:07] } 31... Kc8 { [%clk 0:00:03] } 32. Bf5+ { [%clk 0:00:07] } 32... Kd8 { [%clk 0:00:03] } 33. Qd7# { [%clk 0:00:06] } 1-0
