[Event "Bullet Shield Arena"]
[Site "https://lichess.org/hFh4Z2q6"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "tomcio1986"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "18:32:40"]
[WhiteElo "2082"]
[BlackElo "2021"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:57] } 4. dxe6 { [%clk 0:00:59] } 4... Bxe6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:53] } 7. Be2 { [%clk 0:00:56] } 7... Qe7 { [%clk 0:00:51] } 8. O-O { [%clk 0:00:55] } 8... O-O-O { [%clk 0:00:50] } 9. Qb3 { [%clk 0:00:54] } 9... Nd4 { [%clk 0:00:47] } 10. Nxd4 { [%clk 0:00:52] } 10... Bxd4 { [%clk 0:00:46] } 11. d3 { [%clk 0:00:50] } 11... Ng4 { [%clk 0:00:41] } 12. Bf3 { [%clk 0:00:46] } 12... c6 { [%clk 0:00:36] } 13. Ne4 { [%clk 0:00:45] } 13... f5 { [%clk 0:00:32] } 14. Ng3 { [%clk 0:00:43] } 14... Qh4 { [%clk 0:00:29] } 15. h3 { [%clk 0:00:42] } 15... Qxg3 { [%clk 0:00:26] } 16. Be3 { [%clk 0:00:37] } 16... Bxe3 { [%clk 0:00:23] } 17. Bxg4 { [%clk 0:00:35] } 17... fxg4 { [%clk 0:00:20] } 18. fxe3 { [%clk 0:00:34] } 18... Qxe3+ { [%clk 0:00:19] } 19. Rf2 { [%clk 0:00:32] } 19... g3 { [%clk 0:00:18] } 20. Rf1 { [%clk 0:00:30] } 20... Rhf8 { [%clk 0:00:17] } 21. Qc2 { [%clk 0:00:30] } 21... Rxf2 { [%clk 0:00:14] } 22. Rxf2 { [%clk 0:00:29] } 22... gxf2+ { [%clk 0:00:13] } 23. Qxf2 { [%clk 0:00:28] } 23... Qxf2+ { [%clk 0:00:12] } 24. Kxf2 { [%clk 0:00:28] } 24... Rxd3 { [%clk 0:00:11] } 25. Ke2 { [%clk 0:00:27] } 25... Bf5 { [%clk 0:00:09] } 26. b3 { [%clk 0:00:27] } 26... Be4 { [%clk 0:00:09] } 27. g4 { [%clk 0:00:25] } 27... Rxh3 { [%clk 0:00:07] } 28. g5 { [%clk 0:00:25] } 28... Rg3 { [%clk 0:00:06] } 29. g6 { [%clk 0:00:24] } 29... h5 { [%clk 0:00:04] } 30. a4 { [%clk 0:00:22] } 30... h4 { [%clk 0:00:04] } 31. b4 { [%clk 0:00:22] } 31... Rf3 { [%clk 0:00:04] } 32. b5 { [%clk 0:00:22] } 32... h3 { [%clk 0:00:02] } 33. bxc6 { [%clk 0:00:21] } 33... h2 { [%clk 0:00:02] } 34. cxb7+ { [%clk 0:00:21] } 34... Kxb7 { [%clk 0:00:01] } 35. a5 { [%clk 0:00:21] } 35... Kb8 { [%clk 0:00:01] } 36. a6 { [%clk 0:00:21] } 1-0
