[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/65AijuVR"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "gmud"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "11:34:44"]
[WhiteElo "1814"]
[BlackElo "1843"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... Ne4 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... f5 { [%clk 0:00:27] } 9. Bg3 { [%clk 0:00:29] } 9... Nxg3 { [%clk 0:00:25] } 10. hxg3 { [%clk 0:00:29] } 10... Bf6 { [%clk 0:00:25] } 11. g4 { [%clk 0:00:28] } 11... Qd7 { [%clk 0:00:25] } 12. Nh2 { [%clk 0:00:28] } 12... fxg4 { [%clk 0:00:24] } 13. Bxg4 { [%clk 0:00:28] } 13... Qd8 { [%clk 0:00:22] } 14. Bxc8 { [%clk 0:00:27] } 14... Qxc8 { [%clk 0:00:22] } 15. Nf3 { [%clk 0:00:26] } 15... Qd8 { [%clk 0:00:21] } 16. g3 { [%clk 0:00:26] } 16... Nc6 { [%clk 0:00:19] } 17. Kg2 { [%clk 0:00:26] } 17... Bg5 { [%clk 0:00:18] } 18. Qd3 { [%clk 0:00:26] } 18... Bf6 { [%clk 0:00:18] } 19. Rh1 { [%clk 0:00:25] } 19... g6 { [%clk 0:00:17] } 20. Ne5 { [%clk 0:00:24] } 20... Bxe5 { [%clk 0:00:16] } 21. dxe5 { [%clk 0:00:24] } 21... Nxe5 { [%clk 0:00:16] } 22. Qe2 { [%clk 0:00:22] } 22... c6 { [%clk 0:00:15] } 23. Nd2 { [%clk 0:00:22] } 23... Nf7 { [%clk 0:00:14] } 24. Nf3 { [%clk 0:00:22] } 24... Ng5 { [%clk 0:00:13] } 25. Nd4 { [%clk 0:00:22] } 25... Ne4 { [%clk 0:00:11] } 26. Qd3 { [%clk 0:00:21] } 26... Qf6 { [%clk 0:00:10] } 27. f3 { [%clk 0:00:21] } 27... Qxf3+ { [%clk 0:00:08] } 28. Nxf3 { [%clk 0:00:21] } 28... Nd2 { [%clk 0:00:07] } 29. Nxd2 { [%clk 0:00:20] } 29... Rfe8 { [%clk 0:00:07] } 30. Nf3 { [%clk 0:00:19] } 30... Rf8 { [%clk 0:00:06] } 31. Rhe1 { [%clk 0:00:19] } 31... Rae8 { [%clk 0:00:06] } 32. Nd4 { [%clk 0:00:18] } 32... Rf7 { [%clk 0:00:05] } 33. Ne6 { [%clk 0:00:18] } 33... Rfe7 { [%clk 0:00:05] } 34. e4 { [%clk 0:00:18] } 34... Rxe6 { [%clk 0:00:03] } 35. exd5 { [%clk 0:00:17] } 35... Rxe1 { [%clk 0:00:01] } 36. Rxe1 { [%clk 0:00:17] } 36... Rxe1 { [%clk 0:00:01] } 37. d6 { [%clk 0:00:17] } 37... Re8 { [%clk 0:00:01] } 38. d7 { [%clk 0:00:16] } 38... Rd8 { [%clk 0:00:01] } 39. Qd6 { [%clk 0:00:16] } 39... Kf7 { [%clk 0:00:01] } 40. Qe7+ { [%clk 0:00:15] } 1-0
