[Event "Rated Blitz game"]
[Site "https://lichess.org/kTlm1KoJ"]
[Date "2022.04.04"]
[White "gifoni"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "09:16:52"]
[WhiteElo "2111"]
[BlackElo "2074"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:52] } 3... Nf6 { [%clk 0:02:57] } 4. Bd3 { [%clk 0:02:51] } 4... Nc6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:49] } 5... Bg4 { [%clk 0:02:54] } 6. b3 { [%clk 0:02:46] } 6... e6 { [%clk 0:02:52] } 7. Bb2 { [%clk 0:02:43] } 7... Bd6 { [%clk 0:02:51] } 8. a3 { [%clk 0:02:41] } 8... a6 { [%clk 0:02:44] } 9. Nbd2 { [%clk 0:02:39] } 9... b5 { [%clk 0:02:43] } 10. c4 { [%clk 0:02:35] } 10... bxc4 { [%clk 0:02:40] } 11. bxc4 { [%clk 0:02:34] } 11... O-O { [%clk 0:02:37] } 12. Qc2 { [%clk 0:02:26] } 12... cxd4 { [%clk 0:02:35] } 13. Nxd4 { [%clk 0:02:20] } 13... Nxd4 { [%clk 0:02:30] } 14. Bxd4 { [%clk 0:02:18] } 14... Rc8 { [%clk 0:02:26] } 15. Qa2 { [%clk 0:02:16] } 15... e5 { [%clk 0:02:22] } 16. Bc3 { [%clk 0:02:09] } 16... e4 { [%clk 0:02:18] } 17. Bc2 { [%clk 0:02:05] } 17... dxc4 { [%clk 0:02:13] } 18. Nxe4 { [%clk 0:02:01] } 18... Nxe4 { [%clk 0:02:02] } 19. Bxe4 { [%clk 0:01:59] } 19... Qg5 { [%clk 0:01:56] } 20. Qc2 { [%clk 0:01:49] } 20... Qh4 { [%clk 0:01:53] } 21. f4 { [%clk 0:01:47] } 21... Rfe8 { [%clk 0:01:45] } 22. Rae1 { [%clk 0:01:34] } 22... Bc5 { [%clk 0:01:38] } 23. Bd4 { [%clk 0:01:30] } 23... Bxa3 { [%clk 0:01:34] } 24. Bxg7 { [%clk 0:01:24] } 24... Bb4 { [%clk 0:01:20] } 25. g3 { [%clk 0:01:03] } 25... Qe7 { [%clk 0:01:13] } 26. Bxh7+ { [%clk 0:01:00] } 26... Kxg7 { [%clk 0:01:07] } 0-1
