[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vvXRwWAL"]
[Date "2022.01.29"]
[White "sseth333"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.29"]
[UTCTime "06:53:39"]
[WhiteElo "1704"]
[BlackElo "2080"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. d4 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:58] } 8. b3 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:57] } 9. Bb2 { [%clk 0:00:58] } 9... e4 { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:57] } 10... c6 { [%clk 0:00:56] } 11. Qc2 { [%clk 0:00:55] } 11... d5 { [%clk 0:00:55] } 12. cxd5 { [%clk 0:00:55] } 12... cxd5 { [%clk 0:00:55] } 13. Bb5 { [%clk 0:00:53] } 13... h5 { [%clk 0:00:53] } 14. Rac1 { [%clk 0:00:50] } 14... a6 { [%clk 0:00:52] } 15. Be2 { [%clk 0:00:48] } 15... Nf8 { [%clk 0:00:49] } 16. Rfe1 { [%clk 0:00:47] } 16... Ng4 { [%clk 0:00:46] } 17. Bxg4 { [%clk 0:00:46] } 17... Bxg4 { [%clk 0:00:46] } 18. h3 { [%clk 0:00:43] } 18... Be6 { [%clk 0:00:45] } 19. Nf1 { [%clk 0:00:40] } 19... Nh7 { [%clk 0:00:45] } 20. Qd2 { [%clk 0:00:38] } 20... Qg5 { [%clk 0:00:43] } 21. Ng3 { [%clk 0:00:36] } 21... h4 { [%clk 0:00:40] } 22. Nge2 { [%clk 0:00:33] } 22... Bxh3 { [%clk 0:00:39] } 23. Nf4 { [%clk 0:00:32] } 23... Bd7 { [%clk 0:00:32] } 24. Ncxd5 { [%clk 0:00:26] } 24... h3 { [%clk 0:00:30] } 25. g3 { [%clk 0:00:25] } 25... Qg4 { [%clk 0:00:26] } 26. Nc7 { [%clk 0:00:22] } 26... Qf3 { [%clk 0:00:24] } 27. Nxe8 { [%clk 0:00:19] } 27... g5 { [%clk 0:00:23] } 28. Nxh3 { [%clk 0:00:18] } 28... Bxh3 { [%clk 0:00:21] } 29. Nf6+ { [%clk 0:00:12] } 29... Nxf6 { [%clk 0:00:20] } 30. Qe2 { [%clk 0:00:02] } 30... Qg2# { [%clk 0:00:19] } 0-1
