[Event "Rated UltraBullet game"]
[Site "https://lichess.org/6J5sYTzN"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "jhkfy"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "11:34:25"]
[WhiteElo "1199"]
[BlackElo "982"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Qf6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Bc5 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Qd6 { [%clk 0:00:10] } 5. e3 { [%clk 0:00:15] } 5... e4 { [%clk 0:00:09] } 6. Ng5 { [%clk 0:00:13] } 6... Bxe3 { [%clk 0:00:06] } 7. Nh3 { [%clk 0:00:13] } 7... Qxg3 { [%clk 0:00:04] } 8. hxg3 { [%clk 0:00:10] } 8... Bxf2+ { [%clk 0:00:03] } 9. Rxf2 { [%clk 0:00:10] } 9... c6 { [%clk 0:00:02] } 10. Qh5 { [%clk 0:00:10] } 10... d6 { [%clk 0:00:01] } 11. Qg4 { [%clk 0:00:09] } 11... f6 { [%clk 0:00:00] } 12. Qxg7 { [%clk 0:00:09] } 1-0
