[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/l6IVezJg"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "NoWodkaNoFun"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "02:46:32"]
[WhiteElo "2059"]
[BlackElo "1753"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:56] } 4... Bc5 { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:59] } 6. Qd2 { [%clk 0:02:54] } 6... Bxe3 { [%clk 0:02:57] } 7. fxe3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:57] } 8. O-O-O { [%clk 0:02:52] } 8... Be6 { [%clk 0:02:56] } 9. Bxe6 { [%clk 0:02:51] } 9... fxe6 { [%clk 0:02:55] } 10. Nf3 { [%clk 0:02:50] } 10... a6 { [%clk 0:02:54] } 11. Ng5 { [%clk 0:02:48] } 11... b5 { [%clk 0:02:54] } 12. Nxe6 { [%clk 0:02:47] } 12... Qe7 { [%clk 0:02:53] } 13. Nxf8 { [%clk 0:02:46] } 13... Kxf8 { [%clk 0:02:52] } 14. Nd5 { [%clk 0:02:43] } 14... Nxd5 { [%clk 0:02:50] } 15. exd5 { [%clk 0:02:43] } 15... Nd8 { [%clk 0:02:47] } 16. d4 { [%clk 0:02:40] } 16... Nf7 { [%clk 0:02:47] } 17. dxe5 { [%clk 0:02:39] } 17... Nxe5 { [%clk 0:02:45] } 18. Rhf1+ { [%clk 0:02:37] } 18... Kg8 { [%clk 0:02:44] } 19. Rf4 { [%clk 0:02:28] } 19... a5 { [%clk 0:02:40] } 20. Rdf1 { [%clk 0:02:26] } 20... h6 { [%clk 0:02:30] } 21. Qf2 { [%clk 0:02:16] } 21... b4 { [%clk 0:02:20] } 22. Qh4 { [%clk 0:02:15] } 22... Qxh4 { [%clk 0:02:12] } 23. Rxh4 { [%clk 0:02:13] } 23... a4 { [%clk 0:02:10] } 24. Rxb4 { [%clk 0:02:06] } 24... Kh7 { [%clk 0:02:03] } 25. Kd2 { [%clk 0:02:04] } 25... Nd7 { [%clk 0:02:00] } 26. Rb7 { [%clk 0:01:59] } 26... Rc8 { [%clk 0:01:56] } 27. Rf7 { [%clk 0:01:55] } 27... Nc5 { [%clk 0:01:54] } 28. Rbxc7 { [%clk 0:01:53] } 28... Rxc7 { [%clk 0:01:52] } 29. Rxc7 { [%clk 0:01:53] } 29... Ne4+ { [%clk 0:01:52] } 30. Kd3 { [%clk 0:01:50] } 30... Nf2+ { [%clk 0:01:50] } 31. Kc3 { [%clk 0:01:49] } 31... Ne4+ { [%clk 0:01:48] } 32. Kb4 { [%clk 0:01:47] } 32... Nc5 { [%clk 0:01:45] } 33. Rxc5 { [%clk 0:01:46] } 33... dxc5+ { [%clk 0:01:43] } 34. Kxc5 { [%clk 0:01:46] } 1-0
