[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hXI1O8LM"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "Maximusalpha7"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "14:21:05"]
[WhiteElo "1934"]
[BlackElo "1810"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:28] } 5. Nxd4 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:28] } 6. h3 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:27] } 8. Nxc6 { [%clk 0:00:29] } 8... Bxc6 { [%clk 0:00:27] } 9. c3 { [%clk 0:00:28] } 9... Ne7 { [%clk 0:00:27] } 10. Nd2 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:27] } 11. Nf3 { [%clk 0:00:28] } 11... h5 { [%clk 0:00:27] } 12. Nd4 { [%clk 0:00:28] } 12... g6 { [%clk 0:00:26] } 13. Nxc6 { [%clk 0:00:28] } 13... bxc6 { [%clk 0:00:26] } 14. Bd2 { [%clk 0:00:28] } 14... c5 { [%clk 0:00:26] } 15. c4 { [%clk 0:00:28] } 15... d4 { [%clk 0:00:25] } 16. Bd3 { [%clk 0:00:26] } 16... e5 { [%clk 0:00:24] } 17. exd4 { [%clk 0:00:26] } 17... exd4 { [%clk 0:00:23] } 18. Bh6 { [%clk 0:00:26] } 18... Re8 { [%clk 0:00:23] } 19. Qd2 { [%clk 0:00:24] } 19... Qd7 { [%clk 0:00:21] } 20. Qg5 { [%clk 0:00:23] } 20... Nf5 { [%clk 0:00:18] } 21. Qf6 { [%clk 0:00:23] } 21... Nxh6 { [%clk 0:00:15] } 22. Bxg6 { [%clk 0:00:22] } 22... fxg6 { [%clk 0:00:14] } 23. Qxg6+ { [%clk 0:00:22] } 23... Qg7 { [%clk 0:00:13] } 24. Qxd6 { [%clk 0:00:21] } 24... Red8 { [%clk 0:00:11] } 25. Qxc5 { [%clk 0:00:20] } 25... Rac8 { [%clk 0:00:11] } 26. Qb4 { [%clk 0:00:18] } 26... d3 { [%clk 0:00:11] } 27. Qd2 { [%clk 0:00:17] } 27... Rc6 { [%clk 0:00:09] } 28. Rfd1 { [%clk 0:00:17] } 28... Re6 { [%clk 0:00:09] } 29. Qc3 { [%clk 0:00:15] } 29... d2 { [%clk 0:00:08] } 30. Qc2 { [%clk 0:00:14] } 30... Re1+ { [%clk 0:00:06] } 31. Kh2 { [%clk 0:00:13] } 31... Rxd1 { [%clk 0:00:05] } 32. Rxd1 { [%clk 0:00:13] } 32... Qd7 { [%clk 0:00:03] } 33. b3 { [%clk 0:00:12] } 33... Re8 { [%clk 0:00:01] } 34. Qg6+ { [%clk 0:00:12] } 1-0
