[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/eBgA0eIf"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "alihadialsweady"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "19:25:49"]
[WhiteElo "1975"]
[BlackElo "2025"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. dxc6 { [%clk 0:00:59] } 4... Nxc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:56] } 6... e4 { [%clk 0:00:58] } 7. dxe4 { [%clk 0:00:55] } 7... Qxd1+ { [%clk 0:00:57] } 8. Kxd1 { [%clk 0:00:55] } 8... Nxe4 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:52] } 9... Be6 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:50] } 10... O-O-O+ { [%clk 0:00:54] } 11. Kc2 { [%clk 0:00:49] } 11... Bf5 { [%clk 0:00:53] } 12. Kb3 { [%clk 0:00:47] } 12... Na5+ { [%clk 0:00:50] } 13. Ka4 { [%clk 0:00:45] } 13... b6 { [%clk 0:00:48] } 14. b4 { [%clk 0:00:43] } 14... Bd7+ { [%clk 0:00:46] } 15. b5 { [%clk 0:00:41] } 15... Nb7 { [%clk 0:00:44] } 16. Kb3 { [%clk 0:00:39] } 16... Nec5+ { [%clk 0:00:43] } 17. Bxc5 { [%clk 0:00:38] } 17... Nxc5+ { [%clk 0:00:43] } 18. Kc2 { [%clk 0:00:37] } 18... Bf5+ { [%clk 0:00:41] } 19. Kb2 { [%clk 0:00:35] } 19... Bd6 { [%clk 0:00:39] } 20. h3 { [%clk 0:00:34] } 20... f6 { [%clk 0:00:37] } 21. g4 { [%clk 0:00:33] } 21... Bg6 { [%clk 0:00:36] } 22. Be2 { [%clk 0:00:33] } 22... Ne4 { [%clk 0:00:34] } 23. Nxe4 { [%clk 0:00:31] } 23... Bxe4 { [%clk 0:00:34] } 24. Rhd1 { [%clk 0:00:30] } 24... Bxf3 { [%clk 0:00:33] } 25. Bxf3 { [%clk 0:00:30] } 25... Be5+ { [%clk 0:00:33] } 26. Kb3 { [%clk 0:00:28] } 26... Bxa1 { [%clk 0:00:32] } 27. Rxa1 { [%clk 0:00:26] } 27... Rd3+ { [%clk 0:00:31] } 28. Kb4 { [%clk 0:00:24] } 28... Rxf3 { [%clk 0:00:31] } 29. c5 { [%clk 0:00:24] } 29... Rf4+ { [%clk 0:00:30] } 30. Kc3 { [%clk 0:00:23] } 30... bxc5 { [%clk 0:00:29] } 31. Re1 { [%clk 0:00:21] } 31... Rd8 { [%clk 0:00:28] } 32. Re2 { [%clk 0:00:20] } 32... Rdd4 { [%clk 0:00:26] } 33. Re8+ { [%clk 0:00:17] } 33... Kd7 { [%clk 0:00:25] } 34. a4 { [%clk 0:00:17] } 34... Rxa4 { [%clk 0:00:24] } 35. Rg8 { [%clk 0:00:15] } 35... Ra3+ { [%clk 0:00:22] } 36. Kb2 { [%clk 0:00:14] } 36... Rd3 { [%clk 0:00:21] } 37. Rxg7+ { [%clk 0:00:13] } 37... Kd6 { [%clk 0:00:20] } 38. Rxa7 { [%clk 0:00:13] } 38... Rxf2+ { [%clk 0:00:19] } 39. Kc1 { [%clk 0:00:12] } 39... Rg3 { [%clk 0:00:19] } 40. Re7 { [%clk 0:00:08] } 40... Kxe7 { [%clk 0:00:18] } 41. Kd1 { [%clk 0:00:08] } 41... Rg1# { [%clk 0:00:18] } 0-1
