[Event "Rated Blitz game"]
[Site "https://lichess.org/JBqXVdX7"]
[Date "2022.04.23"]
[White "jishanshaikh4"]
[Black "satolino"]
[Result "1-0"]
[UTCDate "2022.04.23"]
[UTCTime "14:34:43"]
[WhiteElo "2149"]
[BlackElo "2110"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Rat Defense: Harmonist"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:57] } 2... c6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:56] } 3... Nd7 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... Qc7 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:57] } 6. fxe5 { [%clk 0:02:54] } 6... dxe5 { [%clk 0:02:57] } 7. c3 { [%clk 0:02:53] } 7... h6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:52] } 8... Ngf6 { [%clk 0:02:54] } 9. Nbd2 { [%clk 0:02:51] } 9... Be7 { [%clk 0:02:53] } 10. Nc4 { [%clk 0:02:50] } 10... b5 { [%clk 0:02:52] } 11. Ncxe5 { [%clk 0:02:48] } 11... O-O { [%clk 0:02:48] } 12. Nxd7 { [%clk 0:02:47] } 12... Bxd7 { [%clk 0:02:47] } 13. e5 { [%clk 0:02:46] } 13... Nd5 { [%clk 0:02:46] } 14. Qe1 { [%clk 0:02:40] } 14... Be6 { [%clk 0:02:44] } 15. Qg3 { [%clk 0:02:39] } 15... Kh8 { [%clk 0:02:41] } 16. Nh4 { [%clk 0:02:25] } 16... b4 { [%clk 0:02:39] } 17. Ng6+ { [%clk 0:02:24] } 17... fxg6 { [%clk 0:02:37] } 18. Qxg6 { [%clk 0:02:24] } 18... Bg8 { [%clk 0:02:31] } 19. Bxh6 { [%clk 0:02:21] } 19... Bd8 { [%clk 0:02:26] } 20. Bd2 { [%clk 0:02:12] } 20... Rxf1+ { [%clk 0:02:05] } 21. Rxf1 { [%clk 0:02:12] } 21... Nf6 { [%clk 0:01:45] } 22. Rf3 { [%clk 0:01:55] } 22... Bh7 { [%clk 0:01:40] } 23. Qg5 { [%clk 0:01:41] } 23... Ne4 { [%clk 0:01:30] } 24. Rf8+ { [%clk 0:01:37] } 24... Bg8 { [%clk 0:01:28] } 25. Qh5# { [%clk 0:01:36] } 1-0
