[Event "Bird's Opening Bullet Arena"]
[Site "https://lichess.org/mAisk2sg"]
[Date "2020.11.01"]
[White "Chinara3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "11:19:06"]
[WhiteElo "1533"]
[BlackElo "1923"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... e5 { [%clk 0:01:00] } 2. fxe5 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... b6 { [%clk 0:00:57] } 4. Bf4 { [%clk 0:00:58] } 4... Bb7 { [%clk 0:00:56] } 5. c3 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:55] } 6. exd6 { [%clk 0:00:54] } 6... cxd6 { [%clk 0:00:55] } 7. e4 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:00:55] } 8. e5 { [%clk 0:00:52] } 8... dxe5 { [%clk 0:00:55] } 9. Bxe5 { [%clk 0:00:51] } 9... Nxe5 { [%clk 0:00:53] } 10. Qe2 { [%clk 0:00:49] } 10... Be7 { [%clk 0:00:43] } 11. dxe5 { [%clk 0:00:48] } 11... Nd5 { [%clk 0:00:42] } 12. Qb5+ { [%clk 0:00:47] } 12... Kf8 { [%clk 0:00:37] } 13. Bc4 { [%clk 0:00:44] } 13... Ne3 { [%clk 0:00:36] } 14. Ne2 { [%clk 0:00:39] } 14... Qd1+ { [%clk 0:00:34] } 15. Kf2 { [%clk 0:00:38] } 15... Ng4+ { [%clk 0:00:31] } 16. Kg3 { [%clk 0:00:24] } 16... Qxh1 { [%clk 0:00:25] } 17. Kxg4 { [%clk 0:00:22] } 17... Qxg2+ { [%clk 0:00:23] } 18. Kf4 { [%clk 0:00:20] } 18... Qg5# { [%clk 0:00:20] } 0-1
