[Event "Rated Blitz game"]
[Site "https://lichess.org/hqb7J6BB"]
[Date "2022.01.07"]
[White "Guzorochi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "16:57:43"]
[WhiteElo "2092"]
[BlackElo "2081"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e4 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:59] } 4... f5 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:59] } 5... fxe4 { [%clk 0:02:56] } 6. dxe4 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:54] } 8. fxe5 { [%clk 0:02:56] } 8... Ng4 { [%clk 0:02:53] } 9. Bf4 { [%clk 0:02:52] } 9... Bb4+ { [%clk 0:02:50] } 10. c3 { [%clk 0:02:47] } 10... dxc3 { [%clk 0:02:48] } 11. Qxd8+ { [%clk 0:02:45] } 11... Nxd8 { [%clk 0:02:47] } 12. bxc3 { [%clk 0:02:44] } 12... Ne6 { [%clk 0:02:43] } 13. Bg3 { [%clk 0:02:40] } 13... Ne3 { [%clk 0:02:42] } 14. Kd2 { [%clk 0:02:36] } 14... Bc5 { [%clk 0:02:39] } 15. Ned4 { [%clk 0:02:28] } 15... Nxf1+ { [%clk 0:02:26] } 16. Rhxf1 { [%clk 0:02:25] } 16... Nxd4 { [%clk 0:02:22] } 17. Nxd4 { [%clk 0:02:23] } 17... Bg4 { [%clk 0:02:17] } 18. Rf4 { [%clk 0:02:21] } 18... Bh5 { [%clk 0:02:16] } 19. Bf2 { [%clk 0:02:18] } 19... Bg6 { [%clk 0:02:14] } 20. h4 { [%clk 0:02:16] } 20... O-O-O { [%clk 0:02:11] } 21. g4 { [%clk 0:02:14] } 21... Rhf8 { [%clk 0:02:09] } 22. Rxf8 { [%clk 0:02:00] } 22... Rxf8 { [%clk 0:02:09] } 23. Ke3 { [%clk 0:01:59] } 23... Be7 { [%clk 0:02:05] } 24. Bg3 { [%clk 0:01:55] } 24... a6 { [%clk 0:01:56] } 25. Rd1 { [%clk 0:01:49] } 25... Bc5 { [%clk 0:01:51] } 26. h5 { [%clk 0:01:43] } 26... Be8 { [%clk 0:01:50] } 27. Bh4 { [%clk 0:01:39] } 27... g6 { [%clk 0:01:47] } 28. h6 { [%clk 0:01:34] } 28... Ba4 { [%clk 0:01:40] } 29. Rd2 { [%clk 0:01:31] } 29... Rf7 { [%clk 0:01:33] } 30. Bf6 { [%clk 0:01:30] } 30... Be7 { [%clk 0:01:26] } 31. g5 { [%clk 0:01:28] } 31... Bc5 { [%clk 0:01:21] } 32. Kf4 { [%clk 0:01:27] } 32... b6 { [%clk 0:01:16] } 33. Ne6 { [%clk 0:01:24] } 33... Ba3 { [%clk 0:01:14] } 34. Rd8+ { [%clk 0:01:21] } 34... Kb7 { [%clk 0:01:13] } 35. Ng7 { [%clk 0:01:06] } 35... Bc2 { [%clk 0:01:11] } 36. Rh8 { [%clk 0:01:03] } 36... Bb1 { [%clk 0:01:09] } 37. Rxh7 { [%clk 0:01:00] } 37... Bxa2 { [%clk 0:01:08] } 38. Rh8 { [%clk 0:00:59] } 38... Bc1+ { [%clk 0:01:06] } 39. Kg4 { [%clk 0:00:58] } 39... Bb1 { [%clk 0:01:02] } 40. h7 { [%clk 0:00:56] } 40... Bxe4 { [%clk 0:01:01] } 41. Rd8 { [%clk 0:00:54] } 41... Bf5+ { [%clk 0:00:48] } 42. Kf3 { [%clk 0:00:49] } 42... Bb2 { [%clk 0:00:40] } 43. h8=Q { [%clk 0:00:46] } 43... Bxc3 { [%clk 0:00:38] } 44. Rb8+ { [%clk 0:00:45] } 44... Kc6 { [%clk 0:00:37] } 45. Qh7 { [%clk 0:00:45] } 45... Bd7 { [%clk 0:00:32] } 46. Ke3 { [%clk 0:00:41] } 46... Bb4 { [%clk 0:00:28] } 47. Qh1+ { [%clk 0:00:41] } 47... Kb5 { [%clk 0:00:26] } 48. Qf1+ { [%clk 0:00:38] } 48... Ka5 { [%clk 0:00:24] } 49. Qc4 { [%clk 0:00:35] } 49... Bc5+ { [%clk 0:00:21] } 50. Ke4 { [%clk 0:00:34] } 50... Bc6+ { [%clk 0:00:20] } 51. Kf4 { [%clk 0:00:31] } 51... Bb5 { [%clk 0:00:18] } 52. Qxf7 { [%clk 0:00:31] } 52... Bb4 { [%clk 0:00:15] } 53. Ra8 { [%clk 0:00:30] } 53... Bd2+ { [%clk 0:00:13] } 54. Ke4 { [%clk 0:00:29] } 54... Bc6+ { [%clk 0:00:12] } 55. Qd5+ { [%clk 0:00:26] } 55... Bxd5+ { [%clk 0:00:10] } 56. Kxd5 { [%clk 0:00:26] } 56... Bxg5 { [%clk 0:00:08] } 57. Bxg5 { [%clk 0:00:25] } 57... b5 { [%clk 0:00:06] } 58. e6 { [%clk 0:00:24] } 58... b4 { [%clk 0:00:06] } 59. e7 { [%clk 0:00:23] } 59... b3 { [%clk 0:00:05] } 60. e8=Q { [%clk 0:00:21] } 60... b2 { [%clk 0:00:05] } 61. Bd2+ { [%clk 0:00:20] } 61... Kb6 { [%clk 0:00:03] } 62. Qc6# { [%clk 0:00:20] } 1-0
