[Event "Rated Bullet game"]
[Site "https://lichess.org/M1JlHdz9"]
[Date "2019.11.25"]
[White "DentschSpiel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "12:57:09"]
[WhiteElo "1872"]
[BlackElo "1854"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Qd8 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:57] } 5... b6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:57] } 6... Bb7 { [%clk 0:01:00] } 7. c4 { [%clk 0:00:56] } 7... e6 { [%clk 0:01:00] } 8. Ne5 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:58] } 9. Bf3 { [%clk 0:00:54] } 9... Nfd7 { [%clk 0:00:58] } 10. Bxb7 { [%clk 0:00:53] } 10... Nxe5 { [%clk 0:00:56] } 11. dxe5 { [%clk 0:00:52] } 11... Bc5 { [%clk 0:00:55] } 12. Qxd8+ { [%clk 0:00:50] } 12... Kxd8 { [%clk 0:00:53] } 13. Bxa8 { [%clk 0:00:50] } 13... c6 { [%clk 0:00:53] } 14. a3 { [%clk 0:00:46] } 14... Kc7 { [%clk 0:00:50] } 15. Nc3 { [%clk 0:00:43] } 15... Na6 { [%clk 0:00:48] } 16. Bxc6 { [%clk 0:00:40] } 16... Kxc6 { [%clk 0:00:47] } 17. Ne4 { [%clk 0:00:39] } 17... Be7 { [%clk 0:00:46] } 18. b4 { [%clk 0:00:38] } 18... f5 { [%clk 0:00:45] } 19. b5+ { [%clk 0:00:37] } 19... Kb7 { [%clk 0:00:44] } 20. bxa6+ { [%clk 0:00:36] } 20... Kc7 { [%clk 0:00:43] } 21. Nd6 { [%clk 0:00:36] } 21... Bxd6 { [%clk 0:00:42] } 22. exd6+ { [%clk 0:00:36] } 22... Kxd6 { [%clk 0:00:41] } 23. Bf4+ { [%clk 0:00:35] } 23... Kc5 { [%clk 0:00:41] } 24. Be5 { [%clk 0:00:34] } 24... Rg8 { [%clk 0:00:40] } 25. Rac1 { [%clk 0:00:32] } 25... g5 { [%clk 0:00:39] } 26. Rfd1 { [%clk 0:00:32] } 26... g4 { [%clk 0:00:38] } 27. Bd6+ { [%clk 0:00:31] } 27... Kc6 { [%clk 0:00:36] } 28. c5 { [%clk 0:00:30] } 28... Rc8 { [%clk 0:00:35] } 29. cxb6+ { [%clk 0:00:29] } 29... Kxb6 { [%clk 0:00:34] } 30. Rxc8 { [%clk 0:00:28] } 30... Kxa6 { [%clk 0:00:33] } 31. Rb1 { [%clk 0:00:26] } 31... Ka5 { [%clk 0:00:32] } 32. Rc7 { [%clk 0:00:26] } 32... Ka4 { [%clk 0:00:32] } 33. Rbb7 { [%clk 0:00:25] } 33... a5 { [%clk 0:00:32] } 34. Ra7 { [%clk 0:00:24] } 34... Kb3 { [%clk 0:00:31] } 35. Rc5 { [%clk 0:00:22] } 35... Kxa3 { [%clk 0:00:30] } 36. Rcxa5+ { [%clk 0:00:20] } 36... Kb3 { [%clk 0:00:30] } 37. Rc5 { [%clk 0:00:19] } 37... Kb4 { [%clk 0:00:29] } 38. Rc6+ { [%clk 0:00:19] } 38... Kb5 { [%clk 0:00:28] } 39. Rc2 { [%clk 0:00:18] } 39... Kb6 { [%clk 0:00:27] } 40. Ra1 { [%clk 0:00:17] } 40... h5 { [%clk 0:00:27] } 41. Rb1+ { [%clk 0:00:17] } 41... Ka5 { [%clk 0:00:25] } 42. Ra2# { [%clk 0:00:17] } 1-0
