[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/N1H2MWLw"]
[Date "2020.08.17"]
[White "KingSmacker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.17"]
[UTCTime "19:53:01"]
[WhiteElo "1695"]
[BlackElo "1917"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. b3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Bb2 { [%clk 0:00:58] } 6... Bb4+ { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... Ne5 { [%clk 0:00:56] } 8. e3 { [%clk 0:00:57] } 8... b6 { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:57] } 9... Nxf3+ { [%clk 0:00:53] } 10. Qxf3 { [%clk 0:00:56] } 10... Rb8 { [%clk 0:00:52] } 11. Be2 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:52] } 12. Qg3 { [%clk 0:00:51] } 12... Ne4 { [%clk 0:00:47] } 13. Qe5 { [%clk 0:00:47] } 13... Qf6 { [%clk 0:00:44] } 14. Qxb8+ { [%clk 0:00:43] } 14... Ke7 { [%clk 0:00:41] } 15. Qxh8 { [%clk 0:00:41] } 15... Nxc3 { [%clk 0:00:39] } 16. O-O { [%clk 0:00:38] } 16... Nxe2+ { [%clk 0:00:37] } 17. Kh1 { [%clk 0:00:37] } 17... Qxb2 { [%clk 0:00:35] } 18. Rae1 { [%clk 0:00:36] } 18... Qxa2 { [%clk 0:00:32] } 19. Qxh7 { [%clk 0:00:35] } 19... Nc3 { [%clk 0:00:27] } 20. Qxg7 { [%clk 0:00:30] } 20... Qxb3 { [%clk 0:00:26] } 21. Qg5+ { [%clk 0:00:29] } 21... Kf8 { [%clk 0:00:24] } 22. Qh6+ { [%clk 0:00:28] } 22... Ke7 { [%clk 0:00:22] } 23. Rb1 { [%clk 0:00:27] } 23... Qxc4 { [%clk 0:00:21] } 24. Qh4+ { [%clk 0:00:24] } 24... Kf8 { [%clk 0:00:19] } 25. Qxc4 { [%clk 0:00:23] } 25... Nxb1 { [%clk 0:00:15] } 26. Rxb1 { [%clk 0:00:22] } 26... Bc5 { [%clk 0:00:15] } 27. Rc1 { [%clk 0:00:19] } 27... d5 { [%clk 0:00:15] } 28. Qh4 { [%clk 0:00:18] } 28... Ke8 { [%clk 0:00:14] } 29. Qh8+ { [%clk 0:00:18] } 29... Ke7 { [%clk 0:00:14] } 30. Qb8 { [%clk 0:00:16] } 30... Ba6 { [%clk 0:00:12] } 31. Qxa7+ { [%clk 0:00:15] } 31... Bb7 { [%clk 0:00:11] } 32. Qa5 { [%clk 0:00:15] } 32... bxa5 { [%clk 0:00:09] } 33. Rxc5 { [%clk 0:00:14] } 33... Kd6 { [%clk 0:00:08] } 34. Rxa5 { [%clk 0:00:13] } 34... Bc6 { [%clk 0:00:08] } 35. Ra7 { [%clk 0:00:13] } 35... Bb5 { [%clk 0:00:07] } 36. Ra2 { [%clk 0:00:13] } 36... Bc4 { [%clk 0:00:07] } 37. Rc2 { [%clk 0:00:12] } 37... Ke5 { [%clk 0:00:07] } 38. Rb2 { [%clk 0:00:12] } 38... Bd3 { [%clk 0:00:06] } 39. Rd2 { [%clk 0:00:11] } 39... Bc4 { [%clk 0:00:06] } 40. f4+ { [%clk 0:00:10] } 40... Ke4 { [%clk 0:00:05] } 41. g3 { [%clk 0:00:10] } 41... d4 { [%clk 0:00:04] } 42. Kg2 { [%clk 0:00:10] } 42... dxe3 { [%clk 0:00:04] } 43. Re2 { [%clk 0:00:09] } 43... Bxe2 { [%clk 0:00:03] } 44. Kg1 { [%clk 0:00:08] } 44... Bd3 { [%clk 0:00:03] } 45. Kg2 { [%clk 0:00:07] } 45... e2 { [%clk 0:00:03] } 46. Kf2 { [%clk 0:00:06] } 46... f6 { [%clk 0:00:02] } 47. Ke1 { [%clk 0:00:06] } 47... e5 { [%clk 0:00:02] } 48. h3 { [%clk 0:00:06] } 48... exf4 { [%clk 0:00:02] } 49. h4 { [%clk 0:00:06] } 49... f3 { [%clk 0:00:02] } 50. h5 { [%clk 0:00:05] } 50... f2+ { [%clk 0:00:02] } 51. Kxf2 { [%clk 0:00:04] } 51... e1=Q+ { [%clk 0:00:01] } 52. Kxe1 { [%clk 0:00:04] } 52... Kd4 { [%clk 0:00:00] } 53. h6 { [%clk 0:00:04] } 53... Kd5 { [%clk 0:00:00] } 54. h7 { [%clk 0:00:03] } 54... Kd6 { [%clk 0:00:00] } 55. h8=Q { [%clk 0:00:03] } 55... Kd5 { [%clk 0:00:00] } 56. Qd8+ { [%clk 0:00:02] } 56... Kc4 { [%clk 0:00:00] } 57. Qc8+ { [%clk 0:00:01] } 1-0
