[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/SvT1biEu"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "NGSilchar"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:31:08"]
[WhiteElo "1655"]
[BlackElo "1565"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. dxe5 { [%clk 0:00:15] } 3... Ne4 { [%clk 0:00:15] } 4. f4 { [%clk 0:00:15] } 4... d5 { [%clk 0:00:14] } 5. Qf3 { [%clk 0:00:14] } 5... Bc5 { [%clk 0:00:14] } 6. c3 { [%clk 0:00:13] } 6... O-O { [%clk 0:00:14] } 7. Bd2 { [%clk 0:00:12] } 7... c6 { [%clk 0:00:14] } 8. Bd3 { [%clk 0:00:12] } 8... Bf5 { [%clk 0:00:14] } 9. Bxe4 { [%clk 0:00:12] } 9... Bxe4 { [%clk 0:00:14] } 10. Qe2 { [%clk 0:00:11] } 10... Nd7 { [%clk 0:00:13] } 11. Nf3 { [%clk 0:00:11] } 11... Nxe5 { [%clk 0:00:12] } 12. Nd4 { [%clk 0:00:11] } 12... Nf3+ { [%clk 0:00:12] } 13. gxf3 { [%clk 0:00:10] } 13... Bxd4 { [%clk 0:00:11] } 14. exd4 { [%clk 0:00:09] } 14... Bxb1 { [%clk 0:00:11] } 15. O-O { [%clk 0:00:08] } 15... Re8 { [%clk 0:00:11] } 16. Raxb1 { [%clk 0:00:08] } 16... Rxe2 { [%clk 0:00:07] } 17. Rfe1 { [%clk 0:00:08] } 17... Qe7 { [%clk 0:00:07] } 18. Rxe2 { [%clk 0:00:07] } 18... Qxe2 { [%clk 0:00:07] } 19. Bc1 { [%clk 0:00:07] } 19... Re8 { [%clk 0:00:05] } 20. Be3 { [%clk 0:00:05] } 20... Qc2 { [%clk 0:00:05] } 21. Rf1 { [%clk 0:00:05] } 21... Rxe3 { [%clk 0:00:04] } 22. Rf2 { [%clk 0:00:05] } 22... Re2 { [%clk 0:00:04] } 23. Kg2 { [%clk 0:00:05] } 23... Rxf2+ { [%clk 0:00:04] } 24. Kg3 { [%clk 0:00:05] } 24... Rxh2 { [%clk 0:00:03] } 25. Kg4 { [%clk 0:00:05] } 25... Rg2+ { [%clk 0:00:03] } 26. Kh5 { [%clk 0:00:04] } 26... Rh2+ { [%clk 0:00:02] } 27. Kg4 { [%clk 0:00:03] } 27... Qg6# { [%clk 0:00:02] } 0-1
