[Event "Rated UltraBullet game"]
[Site "https://lichess.org/HwmkueAz"]
[Date "2018.11.27"]
[White "csgeu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.27"]
[UTCTime "22:22:33"]
[WhiteElo "1426"]
[BlackElo "1213"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+23"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:15] } 5. exf6 { [%clk 0:00:13] } 5... exf6 { [%clk 0:00:15] } 6. Qd5 { [%clk 0:00:11] } 6... Re8+ { [%clk 0:00:15] } 7. Kd1 { [%clk 0:00:09] } 7... Re1+ { [%clk 0:00:13] } 8. Kxe1 { [%clk 0:00:08] } 8... c6 { [%clk 0:00:13] } 9. Qxf7+ { [%clk 0:00:07] } 9... Kh8 { [%clk 0:00:11] } 10. Qxd7 { [%clk 0:00:05] } 10... Qxd7 { [%clk 0:00:10] } 11. d4 { [%clk 0:00:04] } 11... Na6 { [%clk 0:00:10] } 12. Bxa6 { [%clk 0:00:03] } 12... bxa6 { [%clk 0:00:08] } 13. Bg5 { [%clk 0:00:03] } 13... Rb8 { [%clk 0:00:08] } 14. Bxf6 { [%clk 0:00:03] } 14... Rxb2 { [%clk 0:00:07] } 15. Bxg7+ { [%clk 0:00:03] } 15... Kxg7 { [%clk 0:00:07] } 16. Nf3 { [%clk 0:00:03] } 16... Qe7+ { [%clk 0:00:06] } 17. Ne5 { [%clk 0:00:03] } 17... Rxb1+ { [%clk 0:00:05] } 18. Kd2 { [%clk 0:00:03] } 18... Qxe5 { [%clk 0:00:05] } 19. Rhxb1 { [%clk 0:00:03] } 19... Qxd4+ { [%clk 0:00:04] } 20. Kc1 { [%clk 0:00:01] } 20... Qf4+ { [%clk 0:00:03] } 21. Kb2 { [%clk 0:00:00] } 21... Qxf2 { [%clk 0:00:03] } 22. Re1 { [%clk 0:00:00] } 22... Qf6+ { [%clk 0:00:01] } 0-1
