[Event "Rated Blitz game"]
[Site "https://lichess.org/4urRwgvS"]
[Date "2018.11.11"]
[White "guptacha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.11"]
[UTCTime "14:33:52"]
[WhiteElo "1274"]
[BlackElo "1074"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Fried Liver Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:03:01] } 3... Nf6 { [%clk 0:02:59] } 4. Ng5 { [%clk 0:03:01] } 4... d5 { [%clk 0:02:53] } 5. exd5 { [%clk 0:03:01] } 5... Nxd5 { [%clk 0:02:52] } 6. Nxf7 { [%clk 0:02:59] } 6... Kxf7 { [%clk 0:02:51] } 7. Qf3+ { [%clk 0:02:59] } 7... Ke8 { [%clk 0:02:50] } 8. Bxd5 { [%clk 0:03:00] } 8... Nb4 { [%clk 0:02:50] } 9. Qf7# { [%clk 0:02:57] } 1-0
