[Event "Rated Bullet game"]
[Site "https://lichess.org/K5pU1xxc"]
[Date "2021.08.04"]
[White "pouenrage666"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.04"]
[UTCTime "17:36:57"]
[WhiteElo "2078"]
[BlackElo "2046"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:58] } 5. g3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. a4 { [%clk 0:00:58] } 8... Re8 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:58] } 9... e5 { [%clk 0:00:56] } 10. f5 { [%clk 0:00:57] } 10... d5 { [%clk 0:00:52] } 11. fxg6 { [%clk 0:00:56] } 11... fxg6 { [%clk 0:00:50] } 12. exd5 { [%clk 0:00:55] } 12... Nxd5 { [%clk 0:00:49] } 13. Bg5 { [%clk 0:00:52] } 13... Qb6 { [%clk 0:00:47] } 14. b3 { [%clk 0:00:49] } 14... c4+ { [%clk 0:00:46] } 15. d4 { [%clk 0:00:42] } 15... Bg4 { [%clk 0:00:40] } 16. bxc4 { [%clk 0:00:41] } 16... Nde7 { [%clk 0:00:32] } 17. Qc1 { [%clk 0:00:39] } 17... Bxf3 { [%clk 0:00:29] } 18. Bxf3 { [%clk 0:00:38] } 18... Nxd4 { [%clk 0:00:28] } 19. Bd5+ { [%clk 0:00:37] } 19... Nxd5 { [%clk 0:00:27] } 20. cxd5 { [%clk 0:00:36] } 20... Ne2+ { [%clk 0:00:27] } 21. Kg2 { [%clk 0:00:33] } 21... Nxc1 { [%clk 0:00:26] } 22. Rxc1 { [%clk 0:00:33] } 22... h6 { [%clk 0:00:23] } 23. Bd2 { [%clk 0:00:31] } 23... Qd4 { [%clk 0:00:22] } 24. Bc3 { [%clk 0:00:29] } 24... Qxd5+ { [%clk 0:00:21] } 25. Kg1 { [%clk 0:00:27] } 25... e4 { [%clk 0:00:20] } 26. Nd2 { [%clk 0:00:26] } 26... Bxc3 { [%clk 0:00:19] } 27. Nf1 { [%clk 0:00:23] } 27... Bxa1 { [%clk 0:00:17] } 28. Rd1 { [%clk 0:00:22] } 28... Qc5+ { [%clk 0:00:16] } 29. Kg2 { [%clk 0:00:21] } 29... Be5 { [%clk 0:00:14] } 30. Re1 { [%clk 0:00:20] } 30... Qxc2+ { [%clk 0:00:13] } 31. Kh3 { [%clk 0:00:18] } 31... h5 { [%clk 0:00:13] } 32. Ne3 { [%clk 0:00:18] } 32... Qc8+ { [%clk 0:00:11] } 33. Kg2 { [%clk 0:00:16] } 33... Qe6 { [%clk 0:00:11] } 34. Re2 { [%clk 0:00:16] } 34... Bd4 { [%clk 0:00:10] } 35. Nf1 { [%clk 0:00:14] } 35... Qd5 { [%clk 0:00:09] } 36. h4 { [%clk 0:00:14] } 36... e3+ { [%clk 0:00:09] } 37. Kh2 { [%clk 0:00:13] } 37... Qd7 { [%clk 0:00:08] } 38. Nxe3 { [%clk 0:00:12] } 38... Bxe3 { [%clk 0:00:07] } 39. Kg2 { [%clk 0:00:09] } 39... Qg4 { [%clk 0:00:07] } 40. Rc2 { [%clk 0:00:08] } 40... Bg5 { [%clk 0:00:06] } 41. Kh2 { [%clk 0:00:06] } 41... Bxh4 { [%clk 0:00:06] } 42. gxh4 { [%clk 0:00:06] } 42... Qxh4+ { [%clk 0:00:05] } 43. Kg2 { [%clk 0:00:05] } 43... Rf8 { [%clk 0:00:05] } 44. Rc8 { [%clk 0:00:03] } 44... Raxc8 { [%clk 0:00:04] } 45. a5 { [%clk 0:00:03] } 45... Rc3 { [%clk 0:00:03] } 46. Kg1 { [%clk 0:00:03] } 46... Qf4 { [%clk 0:00:03] } 47. Kh1 { [%clk 0:00:02] } 47... Qg4 { [%clk 0:00:03] } 48. Kh2 { [%clk 0:00:01] } 48... Rf1 { [%clk 0:00:02] } 0-1
