[Event "Rated Blitz game"]
[Site "https://lichess.org/SrQ3Zcc1"]
[Date "2021.05.20"]
[White "jishanshaikh4"]
[Black "CJEClaudeLalumiereEN"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "19:35:24"]
[WhiteElo "2033"]
[BlackElo "2114"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:57] } 4... Nxe4 { [%clk 0:02:51] } 5. Bd3 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:48] } 6. Bxe4 { [%clk 0:02:52] } 6... dxe4 { [%clk 0:02:47] } 7. Ne5 { [%clk 0:02:51] } 7... Nc6 { [%clk 0:02:38] } 8. Qh5 { [%clk 0:02:50] } 8... Nxe5 { [%clk 0:02:35] } 9. Qxe5 { [%clk 0:02:47] } 9... Qd5 { [%clk 0:02:29] } 10. Qf4 { [%clk 0:02:40] } 10... cxd4 { [%clk 0:02:27] } 11. O-O { [%clk 0:02:39] } 11... d3 { [%clk 0:02:23] } 12. Be3 { [%clk 0:02:38] } 12... Qf5 { [%clk 0:02:18] } 13. Qc7 { [%clk 0:02:31] } 13... Be7 { [%clk 0:02:03] } 14. Nd2 { [%clk 0:02:29] } 14... Bd8 { [%clk 0:02:01] } 15. Qc4 { [%clk 0:02:24] } 15... O-O { [%clk 0:01:45] } 16. Nxe4 { [%clk 0:02:20] } 16... Qd5 { [%clk 0:01:41] } 17. Qxd5 { [%clk 0:02:10] } 17... exd5 { [%clk 0:01:40] } 18. Ng3 { [%clk 0:02:07] } 18... f5 { [%clk 0:01:38] } 19. f4 { [%clk 0:01:59] } 19... b6 { [%clk 0:01:33] } 20. b4 { [%clk 0:01:55] } 20... Ba6 { [%clk 0:01:32] } 21. Rfd1 { [%clk 0:01:54] } 21... Bc4 { [%clk 0:01:31] } 22. a4 { [%clk 0:01:52] } 22... Bf6 { [%clk 0:01:27] } 23. Bd4 { [%clk 0:01:47] } 23... Bxd4+ { [%clk 0:01:25] } 24. cxd4 { [%clk 0:01:46] } 24... Rae8 { [%clk 0:01:24] } 25. Kf2 { [%clk 0:01:44] } 25... g6 { [%clk 0:01:23] } 26. Re1 { [%clk 0:01:41] } 26... Kf7 { [%clk 0:01:20] } 27. a5 { [%clk 0:01:37] } 27... b5 { [%clk 0:01:17] } 28. Re5 { [%clk 0:01:31] } 28... Rxe5 { [%clk 0:01:09] } 29. fxe5 { [%clk 0:01:31] } 29... Rc8 { [%clk 0:01:03] } 30. Ke3 { [%clk 0:01:29] } 30... Ke6 { [%clk 0:01:01] } 31. Nf1 { [%clk 0:01:25] } 31... g5 { [%clk 0:00:59] } 32. g3 { [%clk 0:01:22] } 32... h5 { [%clk 0:00:57] } 33. Nd2 { [%clk 0:01:21] } 33... Rf8 { [%clk 0:00:49] } 34. Rf1 { [%clk 0:01:18] } 34... Rc8 { [%clk 0:00:39] } 35. Rf2 { [%clk 0:01:16] } 35... Rf8 { [%clk 0:00:38] } 36. Rf1 { [%clk 0:01:15] } 36... Rf7 { [%clk 0:00:37] } 37. h3 { [%clk 0:01:15] } 37... Rf8 { [%clk 0:00:36] } 38. Rf2 { [%clk 0:01:13] } 38... h4 { [%clk 0:00:34] } 39. g4 { [%clk 0:01:11] } 39... f4+ { [%clk 0:00:33] } 40. Kf3 { [%clk 0:01:08] } 40... Rf7 { [%clk 0:00:32] } 41. Rf1 { [%clk 0:01:07] } 41... Rc7 { [%clk 0:00:29] } 42. Rc1 { [%clk 0:01:05] } 42... Rg7 { [%clk 0:00:27] } 43. Rc2 { [%clk 0:01:03] } 43... Rg8 { [%clk 0:00:26] } 44. Rc1 { [%clk 0:01:03] } 44... Rg7 { [%clk 0:00:26] } 45. Rc2 { [%clk 0:01:02] } 45... Rg8 { [%clk 0:00:25] } 46. Rb2 { [%clk 0:00:58] } 46... Rg7 { [%clk 0:00:25] } 47. Kf2 { [%clk 0:00:58] } 47... Rg8 { [%clk 0:00:23] } 48. Nf3 { [%clk 0:00:57] } 48... Rg7 { [%clk 0:00:21] } 49. Rd2 { [%clk 0:00:56] } 49... Rg6 { [%clk 0:00:20] } 50. Ne1 { [%clk 0:00:55] } 50... Rg7 { [%clk 0:00:19] } 51. Nxd3 { [%clk 0:00:54] } 51... Bxd3 { [%clk 0:00:19] } 52. Rxd3 { [%clk 0:00:54] } 52... Rc7 { [%clk 0:00:18] } 53. Kf3 { [%clk 0:00:53] } 53... Rc4 { [%clk 0:00:17] } 54. Rb3 { [%clk 0:00:48] } 54... Rxb4 { [%clk 0:00:17] } 55. Rxb4 { [%clk 0:00:47] } 1-0
