[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/j9dAI1w5"]
[Date "2019.06.25"]
[White "Sorpasso"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "07:04:22"]
[WhiteElo "1733"]
[BlackElo "1591"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:28] } 5. Bg5 { [%clk 0:00:29] } 5... b5 { [%clk 0:00:28] } 6. e4 { [%clk 0:00:29] } 6... a5 { [%clk 0:00:26] } 7. e5 { [%clk 0:00:28] } 7... h6 { [%clk 0:00:25] } 8. exf6 { [%clk 0:00:27] } 8... hxg5 { [%clk 0:00:24] } 9. fxg7 { [%clk 0:00:27] } 9... Bxg7 { [%clk 0:00:24] } 10. Be2 { [%clk 0:00:25] } 10... Bd7 { [%clk 0:00:23] } 11. O-O { [%clk 0:00:24] } 11... b4 { [%clk 0:00:22] } 12. Ne4 { [%clk 0:00:22] } 12... Nc6 { [%clk 0:00:22] } 13. d5 { [%clk 0:00:21] } 13... exd5 { [%clk 0:00:21] } 14. Nc5 { [%clk 0:00:20] } 14... Qe7 { [%clk 0:00:20] } 15. Nxd7 { [%clk 0:00:19] } 15... Qxd7 { [%clk 0:00:20] } 16. Re1 { [%clk 0:00:16] } 16... O-O-O { [%clk 0:00:19] } 17. a3 { [%clk 0:00:13] } 17... Bxb2 { [%clk 0:00:18] } 18. axb4 { [%clk 0:00:10] } 18... Bxa1 { [%clk 0:00:16] } 19. Qxa1 { [%clk 0:00:10] } 19... Nxb4 { [%clk 0:00:15] } 20. Qxa5 { [%clk 0:00:07] } 20... Nc6 { [%clk 0:00:13] } 21. Qa6+ { [%clk 0:00:05] } 21... Kb8 { [%clk 0:00:12] } 22. Rb1+ { [%clk 0:00:04] } 22... Nb4 { [%clk 0:00:11] } 23. Rxb4+ { [%clk 0:00:01] } 23... Qb5 { [%clk 0:00:11] } 0-1
