[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/yRbCtP3I"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "papagalli"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:44:16"]
[WhiteElo "1670"]
[BlackElo "1574"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:14] } 6. c4 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:13] } 7. cxd5 { [%clk 0:00:15] } 7... cxd5 { [%clk 0:00:12] } 8. Nc3 { [%clk 0:00:15] } 8... Nc6 { [%clk 0:00:12] } 9. e4 { [%clk 0:00:15] } 9... Nxd4 { [%clk 0:00:12] } 10. e5 { [%clk 0:00:15] } 10... Nxe2+ { [%clk 0:00:11] } 11. Qxe2 { [%clk 0:00:14] } 11... Ne4 { [%clk 0:00:11] } 12. Nxe4 { [%clk 0:00:13] } 12... dxe4 { [%clk 0:00:11] } 13. Qxe4 { [%clk 0:00:13] } 13... Bd7 { [%clk 0:00:11] } 14. Be3 { [%clk 0:00:12] } 14... Bc6 { [%clk 0:00:10] } 15. Qc2 { [%clk 0:00:12] } 15... Bg5 { [%clk 0:00:10] } 16. Qe2 { [%clk 0:00:12] } 16... Bxe3 { [%clk 0:00:09] } 17. Qxe3 { [%clk 0:00:11] } 17... Bxf3 { [%clk 0:00:09] } 18. Qxf3 { [%clk 0:00:10] } 18... Qc7 { [%clk 0:00:08] } 19. Rfd1 { [%clk 0:00:10] } 19... Qc6 { [%clk 0:00:08] } 20. Qxc6 { [%clk 0:00:09] } 20... bxc6 { [%clk 0:00:08] } 21. Rac1 { [%clk 0:00:08] } 21... Rab8 { [%clk 0:00:08] } 22. Rc3 { [%clk 0:00:08] } 22... Rfd8 { [%clk 0:00:08] } 23. Rdc1 { [%clk 0:00:08] } 23... Rd6 { [%clk 0:00:06] } 24. b3 { [%clk 0:00:08] } 24... Rd5 { [%clk 0:00:05] } 25. Rc5 { [%clk 0:00:08] } 25... Rbd8 { [%clk 0:00:04] } 26. g3 { [%clk 0:00:07] } 26... Rxc5 { [%clk 0:00:04] } 27. Kg2 { [%clk 0:00:07] } 27... Rdd5 { [%clk 0:00:03] } 28. Re1 { [%clk 0:00:05] } 28... Rc3 { [%clk 0:00:02] } 29. Rf1 { [%clk 0:00:05] } 29... Rcd3 { [%clk 0:00:02] } 30. f3 { [%clk 0:00:05] } 30... R5d4 { [%clk 0:00:02] } 31. Rf2 { [%clk 0:00:04] } 31... Rd2 { [%clk 0:00:02] } 32. Rxd2 { [%clk 0:00:04] } 32... Rxd2+ { [%clk 0:00:01] } 33. Kh3 { [%clk 0:00:04] } 33... Rd3 { [%clk 0:00:01] } 34. Kg4 { [%clk 0:00:04] } 34... Rxf3 { [%clk 0:00:01] } 35. h4 { [%clk 0:00:04] } 35... c5 { [%clk 0:00:00] } 36. Kxf3 { [%clk 0:00:03] } 36... c4 { [%clk 0:00:00] } 37. Ke3 { [%clk 0:00:03] } 37... c3 { [%clk 0:00:00] } 38. Kd3 { [%clk 0:00:02] } 38... c2 { [%clk 0:00:00] } 39. Kxc2 { [%clk 0:00:02] } 39... Kf8 { [%clk 0:00:00] } 40. Kd3 { [%clk 0:00:02] } 40... Ke7 { [%clk 0:00:00] } 41. Ke4 { [%clk 0:00:02] } 41... Kd8 { [%clk 0:00:00] } 42. g4 { [%clk 0:00:02] } 42... Kd7 { [%clk 0:00:00] } 43. Kd3 { [%clk 0:00:02] } 43... Kc7 { [%clk 0:00:00] } 44. Kc4 { [%clk 0:00:02] } 1-0
