[Event "Rated Blitz game"]
[Site "https://lichess.org/DKYOmqkt"]
[Date "2020.05.18"]
[White "jishanshaikh4"]
[Black "civilized8"]
[Result "1-0"]
[UTCDate "2020.05.18"]
[UTCTime "19:38:34"]
[WhiteElo "1867"]
[BlackElo "1869"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... a6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:58] } 8. Be2 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:58] } 9. g3 { [%clk 0:02:51] } 9... Nc6 { [%clk 0:02:57] } 10. Bf3 { [%clk 0:02:49] } 10... Nxd4 { [%clk 0:02:55] } 11. Qxd4 { [%clk 0:02:49] } 11... b5 { [%clk 0:02:53] } 12. Bg2 { [%clk 0:02:47] } 12... Bb7 { [%clk 0:02:52] } 13. e5 { [%clk 0:02:40] } 13... dxe5 { [%clk 0:02:50] } 14. Qxe5 { [%clk 0:02:40] } 14... Bxg2 { [%clk 0:02:45] } 15. Kxg2 { [%clk 0:02:40] } 15... b4 { [%clk 0:02:43] } 16. Ne4 { [%clk 0:02:39] } 16... Qd5 { [%clk 0:02:42] } 17. Qxd5 { [%clk 0:02:37] } 17... Nxd5 { [%clk 0:02:42] } 18. c4 { [%clk 0:02:34] } 18... bxc3 { [%clk 0:02:40] } 19. Nxc3 { [%clk 0:02:34] } 19... Nxc3 { [%clk 0:02:38] } 20. bxc3 { [%clk 0:02:34] } 20... Bf6 { [%clk 0:02:35] } 21. Bd2 { [%clk 0:02:31] } 21... Rac8 { [%clk 0:02:35] } 22. Rac1 { [%clk 0:02:30] } 22... Rc4 { [%clk 0:02:34] } 23. Rfe1 { [%clk 0:02:26] } 23... Rfc8 { [%clk 0:02:33] } 24. Red1 { [%clk 0:02:20] } 24... h6 { [%clk 0:02:28] } 25. Rb1 { [%clk 0:02:11] } 25... Bxc3 { [%clk 0:02:25] } 26. Bxc3 { [%clk 0:02:07] } 26... Rxc3 { [%clk 0:02:25] } 27. Rb7 { [%clk 0:02:05] } 27... Rc2 { [%clk 0:02:22] } 28. Rdd7 { [%clk 0:02:03] } 28... Rxa2 { [%clk 0:01:56] } 29. Rxf7 { [%clk 0:02:01] } 29... Rcc2 { [%clk 0:01:56] } 30. Rxg7+ { [%clk 0:02:00] } 30... Kh8 { [%clk 0:01:55] } 31. Rh7+ { [%clk 0:02:00] } 31... Kg8 { [%clk 0:01:54] } 32. Rbg7+ { [%clk 0:02:00] } 32... Kf8 { [%clk 0:01:53] } 33. Ra7 { [%clk 0:01:58] } 33... Kg8 { [%clk 0:01:51] } 34. Rhf7 { [%clk 0:01:53] } 34... a5 { [%clk 0:01:44] } 35. Rfd7 { [%clk 0:01:41] } 35... Rxf2+ { [%clk 0:01:42] } 36. Kh3 { [%clk 0:01:40] } 36... Rxh2+ { [%clk 0:01:41] } 37. Kg4 { [%clk 0:01:40] } 37... h5+ { [%clk 0:01:36] } 38. Kg5 { [%clk 0:01:37] } 38... Rhf2 { [%clk 0:01:29] } 39. Kxh5 { [%clk 0:01:31] } 39... a4 { [%clk 0:01:22] } 40. Rg7+ { [%clk 0:01:30] } 40... Kf8 { [%clk 0:01:21] } 41. Kg6 { [%clk 0:01:21] } 1-0
