[Event "Rated Blitz game"]
[Site "https://lichess.org/J640q7Jn"]
[Date "2018.11.14"]
[White "jishanshaikh4"]
[Black "sahildighe"]
[Result "1-0"]
[UTCDate "2018.11.14"]
[UTCTime "16:40:08"]
[WhiteElo "1155"]
[BlackElo "1236"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-110"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:03] } 3... Bd6 { [%clk 0:02:56] } 4. dxe5 { [%clk 0:03:01] } 4... Nxe5 { [%clk 0:02:54] } 5. Nxe5 { [%clk 0:03:01] } 5... Bxe5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:03:01] } 6... Nf6 { [%clk 0:02:53] } 7. Bc4 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:46] } 8. Nd5 { [%clk 0:02:56] } 8... Nxe4 { [%clk 0:02:41] } 9. Qe2 { [%clk 0:02:34] } 9... Qh4 { [%clk 0:01:25] } 10. g3 { [%clk 0:02:28] } 10... Qg5 { [%clk 0:00:23] } 11. Bxg5 { [%clk 0:02:22] } 1-0
