[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2XZZS8eA"]
[Date "2020.12.31"]
[White "jishanshaikh4"]
[Black "Hamletsway"]
[Result "1/2-1/2"]
[UTCDate "2020.12.31"]
[UTCTime "01:02:33"]
[WhiteElo "1884"]
[BlackElo "2032"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:29] } 4... Bxf3 { [%clk 0:00:14] } 5. Bxf3 { [%clk 0:00:28] } 5... cxd4 { [%clk 0:00:14] } 6. Bxb7 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:14] } 7. Bxa8 { [%clk 0:00:28] } 7... Qxa8 { [%clk 0:00:13] } 8. Nc3 { [%clk 0:00:28] } 8... dxc3 { [%clk 0:00:12] } 9. bxc3 { [%clk 0:00:28] } 9... Nf6 { [%clk 0:00:12] } 10. O-O { [%clk 0:00:27] } 10... e5 { [%clk 0:00:12] } 11. Ba3 { [%clk 0:00:26] } 11... Be7 { [%clk 0:00:12] } 12. Bxd6 { [%clk 0:00:25] } 12... Bxd6 { [%clk 0:00:12] } 13. Qxd6 { [%clk 0:00:25] } 13... Ne7 { [%clk 0:00:11] } 14. Rfd1 { [%clk 0:00:24] } 14... O-O { [%clk 0:00:11] } 15. Qxe7 { [%clk 0:00:22] } 15... Qe8 { [%clk 0:00:09] } 16. Qxe8 { [%clk 0:00:21] } 16... Rxe8 { [%clk 0:00:09] } 17. Rd6 { [%clk 0:00:20] } 17... h6 { [%clk 0:00:09] } 18. Rad1 { [%clk 0:00:20] } 18... Ne4 { [%clk 0:00:09] } 19. h3 { [%clk 0:00:20] } 19... Nxd6 { [%clk 0:00:08] } 20. Rxd6 { [%clk 0:00:18] } 20... Re7 { [%clk 0:00:08] } 21. Ra6 { [%clk 0:00:18] } 21... f6 { [%clk 0:00:07] } 22. c4 { [%clk 0:00:16] } 22... Kf7 { [%clk 0:00:07] } 23. c5 { [%clk 0:00:15] } 23... g6 { [%clk 0:00:07] } 24. c6 { [%clk 0:00:15] } 24... Ke6 { [%clk 0:00:07] } 25. Ra4 { [%clk 0:00:14] } 25... Kd6 { [%clk 0:00:05] } 26. Rb4 { [%clk 0:00:14] } 26... Kc7 { [%clk 0:00:05] } 27. Rb7+ { [%clk 0:00:13] } 27... Kd6 { [%clk 0:00:05] } 28. Rxe7 { [%clk 0:00:12] } 28... Kxe7 { [%clk 0:00:05] } 29. c7 { [%clk 0:00:11] } 29... Kd7 { [%clk 0:00:04] } 30. c8=Q+ { [%clk 0:00:11] } 30... Kxc8 { [%clk 0:00:03] } 31. Kf1 { [%clk 0:00:11] } 31... Kc7 { [%clk 0:00:03] } 32. Ke2 { [%clk 0:00:11] } 32... Kd6 { [%clk 0:00:03] } 33. Kd2 { [%clk 0:00:11] } 33... Kc5 { [%clk 0:00:03] } 34. Kc3 { [%clk 0:00:11] } 34... Kb5 { [%clk 0:00:02] } 35. Kb3 { [%clk 0:00:11] } 35... Kc6 { [%clk 0:00:02] } 36. c3 { [%clk 0:00:11] } 36... f5 { [%clk 0:00:02] } 37. a4 { [%clk 0:00:11] } 37... f4 { [%clk 0:00:02] } 38. Kb4 { [%clk 0:00:11] } 38... fxe3 { [%clk 0:00:02] } 39. f3 { [%clk 0:00:11] } 39... e4 { [%clk 0:00:02] } 40. Kb3 { [%clk 0:00:10] } 40... e2 { [%clk 0:00:02] } 41. Kc2 { [%clk 0:00:10] } 41... e1=Q { [%clk 0:00:02] } 42. Kb3 { [%clk 0:00:09] } 42... Qf2 { [%clk 0:00:02] } 43. Kc4 { [%clk 0:00:09] } 43... Qxg2 { [%clk 0:00:02] } 44. Kb4 { [%clk 0:00:09] } 44... Qxf3 { [%clk 0:00:02] } 45. c4 { [%clk 0:00:09] } 45... Qg3 { [%clk 0:00:02] } 46. Ka5 { [%clk 0:00:09] } 46... Qxh3 { [%clk 0:00:02] } 47. Ka6 { [%clk 0:00:09] } 47... Qg4 { [%clk 0:00:02] } 48. a5 { [%clk 0:00:09] } 48... Qf5 { [%clk 0:00:02] } 49. c5 { [%clk 0:00:09] } 49... Qxc5 { [%clk 0:00:02] } 1/2-1/2
