[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Rvr5Jwwh"]
[Date "2019.11.06"]
[White "mINDTEASer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.06"]
[UTCTime "03:36:30"]
[WhiteElo "2045"]
[BlackElo "1778"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. e4 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:28] } 4. dxe4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:28] } 5. Qxd8+ { [%clk 0:00:28] } 5... Kxd8 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:27] } 6... f5 { [%clk 0:00:28] } 7. Bc4 { [%clk 0:00:27] } 7... fxe4 { [%clk 0:00:27] } 8. Nxe4 { [%clk 0:00:27] } 8... Nf6 { [%clk 0:00:24] } 9. Bg5 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:23] } 10. O-O-O+ { [%clk 0:00:26] } 10... Bd7 { [%clk 0:00:21] } 11. Bxf6 { [%clk 0:00:25] } 11... Bxf6 { [%clk 0:00:20] } 12. Nc5 { [%clk 0:00:25] } 12... b5 { [%clk 0:00:13] } 13. Bxb5 { [%clk 0:00:23] } 13... Ke7 { [%clk 0:00:12] } 14. Nxd7 { [%clk 0:00:22] } 14... Nd4 { [%clk 0:00:10] } 15. Nxd4 { [%clk 0:00:19] } 15... exd4 { [%clk 0:00:09] } 16. Rhe1+ { [%clk 0:00:19] } 16... Kf7 { [%clk 0:00:09] } 17. Nxf6 { [%clk 0:00:18] } 17... Kg6 { [%clk 0:00:09] } 18. Bc4 { [%clk 0:00:18] } 18... gxf6 { [%clk 0:00:09] } 19. Re6 { [%clk 0:00:16] } 19... Rhe8 { [%clk 0:00:09] } 20. Rxe8 { [%clk 0:00:15] } 20... Rxe8 { [%clk 0:00:09] } 21. Rxd4 { [%clk 0:00:14] } 21... Re5 { [%clk 0:00:08] } 22. Rd1 { [%clk 0:00:14] } 22... Rg5 { [%clk 0:00:07] } 23. Bd3+ { [%clk 0:00:14] } 23... Kh6 { [%clk 0:00:06] } 24. g3 { [%clk 0:00:14] } 24... Rh5 { [%clk 0:00:05] } 25. h4 { [%clk 0:00:14] } 25... Rf5 { [%clk 0:00:04] } 26. Bxf5 { [%clk 0:00:13] } 26... Kh5 { [%clk 0:00:03] } 27. Rd7 { [%clk 0:00:13] } 27... Kh6 { [%clk 0:00:01] } 28. Rxh7# { [%clk 0:00:13] } 1-0
