[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dNGRyJgd"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "vepxvi"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "11:00:54"]
[WhiteElo "1903"]
[BlackElo "1887"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:28] } 7. Bf4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:28] } 9. dxc6 { [%clk 0:00:27] } 9... bxc6 { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:26] } 10... Bb7 { [%clk 0:00:28] } 11. Bc2 { [%clk 0:00:25] } 11... c5 { [%clk 0:00:28] } 12. Qd3 { [%clk 0:00:25] } 12... cxd4 { [%clk 0:00:28] } 13. Bg5 { [%clk 0:00:23] } 13... g6 { [%clk 0:00:21] } 14. Bxf6 { [%clk 0:00:19] } 14... Bxf6 { [%clk 0:00:21] } 15. Ne2 { [%clk 0:00:19] } 15... Rc8 { [%clk 0:00:20] } 16. Rc1 { [%clk 0:00:17] } 16... Qa5+ { [%clk 0:00:19] } 17. b4 { [%clk 0:00:15] } 17... Qxa2 { [%clk 0:00:18] } 18. Nd2 { [%clk 0:00:15] } 18... Bxg2 { [%clk 0:00:16] } 19. Nf4 { [%clk 0:00:14] } 19... Bxh1 { [%clk 0:00:14] } 20. Nxg6 { [%clk 0:00:12] } 20... fxg6 { [%clk 0:00:12] } 21. Ne4 { [%clk 0:00:12] } 21... Bxe4 { [%clk 0:00:09] } 22. Qxe4 { [%clk 0:00:12] } 22... Rxc2 { [%clk 0:00:09] } 23. Rxc2 { [%clk 0:00:12] } 23... Qb1+ { [%clk 0:00:08] } 24. Ke2 { [%clk 0:00:11] } 24... Rc8 { [%clk 0:00:07] } 25. Qd3 { [%clk 0:00:09] } 25... Qxc2+ { [%clk 0:00:06] } 26. Qxc2 { [%clk 0:00:09] } 26... Rxc2+ { [%clk 0:00:05] } 27. Kf3 { [%clk 0:00:09] } 27... Rb2 { [%clk 0:00:04] } 28. h4 { [%clk 0:00:09] } 28... Rxb4 { [%clk 0:00:04] } 29. Ke4 { [%clk 0:00:09] } 29... Rb2 { [%clk 0:00:04] } 30. f4 { [%clk 0:00:09] } 30... Rf2 { [%clk 0:00:04] } 31. f5 { [%clk 0:00:08] } 31... Rh2 { [%clk 0:00:04] } 32. Kf4 { [%clk 0:00:07] } 32... exf5 { [%clk 0:00:03] } 33. Kg3 { [%clk 0:00:05] } 33... Rxh4 { [%clk 0:00:03] } 34. Kf3 { [%clk 0:00:05] } 34... Re4 { [%clk 0:00:03] } 35. Kf2 { [%clk 0:00:04] } 35... Re6 { [%clk 0:00:03] } 36. Kf3 { [%clk 0:00:04] } 36... d3 { [%clk 0:00:02] } 37. Kf2 { [%clk 0:00:04] } 37... d2 { [%clk 0:00:02] } 38. Kf3 { [%clk 0:00:04] } 38... d1=Q+ { [%clk 0:00:02] } 39. Kf2 { [%clk 0:00:04] } 39... Qe1+ { [%clk 0:00:01] } 40. Kf3 { [%clk 0:00:04] } 40... Re2 { [%clk 0:00:01] } 41. Kf4 { [%clk 0:00:03] } 41... Qf1+ { [%clk 0:00:01] } 42. Kg3 { [%clk 0:00:02] } 42... Rg2+ { [%clk 0:00:01] } 43. Kh3 { [%clk 0:00:02] } 43... Qh1# { [%clk 0:00:01] } 0-1
