[Event "Rated Blitz game"]
[Site "https://lichess.org/5hLZEVUq"]
[Date "2022.02.24"]
[White "Rahal9988"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.24"]
[UTCTime "14:04:58"]
[WhiteElo "2083"]
[BlackElo "2106"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Nbd7 { [%clk 0:02:57] } 4. h3 { [%clk 0:02:56] } 4... Nb6 { [%clk 0:02:56] } 5. Bb3 { [%clk 0:02:55] } 5... Nbxd5 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:53] } 6... c6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:52] } 7... Bf5 { [%clk 0:02:53] } 8. d3 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:52] } 9. Re1 { [%clk 0:02:49] } 9... Bd6 { [%clk 0:02:51] } 10. Bg5 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:49] } 11. Bh4 { [%clk 0:02:47] } 11... Qb6 { [%clk 0:02:45] } 12. Nbd2 { [%clk 0:02:45] } 12... Nd7 { [%clk 0:02:39] } 13. Nc4 { [%clk 0:02:39] } 13... Qc7 { [%clk 0:02:36] } 14. Nxd6 { [%clk 0:02:38] } 14... Qxd6 { [%clk 0:02:36] } 15. Bg3 { [%clk 0:02:37] } 15... Qe7 { [%clk 0:02:33] } 16. c4 { [%clk 0:02:31] } 16... N5f6 { [%clk 0:02:29] } 17. d4 { [%clk 0:02:31] } 17... Qd8 { [%clk 0:02:27] } 18. Qd2 { [%clk 0:02:24] } 18... Nb6 { [%clk 0:02:24] } 19. Qf4 { [%clk 0:02:17] } 19... Nh5 { [%clk 0:02:15] } 20. Qe5 { [%clk 0:02:08] } 20... f6 { [%clk 0:02:09] } 21. Qe3 { [%clk 0:02:06] } 21... Nxg3 { [%clk 0:02:07] } 22. fxg3 { [%clk 0:02:05] } 22... Kh8 { [%clk 0:02:01] } 23. Rad1 { [%clk 0:02:02] } 23... Re8 { [%clk 0:01:59] } 24. g4 { [%clk 0:01:58] } 24... Bg6 { [%clk 0:01:55] } 25. Qf4 { [%clk 0:01:55] } 25... Qd7 { [%clk 0:01:40] } 26. d5 { [%clk 0:01:53] } 26... cxd5 { [%clk 0:01:39] } 27. cxd5 { [%clk 0:01:52] } 27... exd5 { [%clk 0:01:38] } 28. Rxe8+ { [%clk 0:01:50] } 28... Rxe8 { [%clk 0:01:38] } 29. Nd4 { [%clk 0:01:49] } 29... Re4 { [%clk 0:01:30] } 30. Qf2 { [%clk 0:01:48] } 30... Bf7 { [%clk 0:01:23] } 31. Nf5 { [%clk 0:01:46] } 31... Nc8 { [%clk 0:01:14] } 32. Ne3 { [%clk 0:01:43] } 32... d4 { [%clk 0:01:11] } 33. Nf5 { [%clk 0:01:40] } 33... Bxb3 { [%clk 0:01:05] } 34. axb3 { [%clk 0:01:38] } 34... d3 { [%clk 0:01:04] } 35. Ng3 { [%clk 0:01:32] } 35... Rb4 { [%clk 0:00:57] } 36. Ne4 { [%clk 0:01:24] } 36... h6 { [%clk 0:00:53] } 37. Nc5 { [%clk 0:01:20] } 37... Qd5 { [%clk 0:00:40] } 38. Rxd3 { [%clk 0:01:17] } 38... Qc6 { [%clk 0:00:23] } 39. Rc3 { [%clk 0:01:15] } 39... Nb6 { [%clk 0:00:19] } 40. Nd3 { [%clk 0:01:13] } 40... Qd6 { [%clk 0:00:18] } 41. Nxb4 { [%clk 0:01:11] } 41... Qxb4 { [%clk 0:00:18] } 42. Qc2 { [%clk 0:01:08] } 42... Qb5 { [%clk 0:00:12] } 43. Rc5 { [%clk 0:01:04] } 43... Qb4 { [%clk 0:00:10] } 44. Qc3 { [%clk 0:00:57] } 44... Qf4 { [%clk 0:00:07] } 45. Rf5 { [%clk 0:00:50] } 45... Qe4 { [%clk 0:00:05] } 46. Qc7 { [%clk 0:00:44] } 46... Qe3+ { [%clk 0:00:04] } 47. Kh2 { [%clk 0:00:42] } 47... Qxb3 { [%clk 0:00:00] } 48. Qxb7 { [%clk 0:00:38] } 48... Qg8 { [%clk 0:00:00] } 49. Qxa7 { [%clk 0:00:36] } 49... Nc4 { [%clk 0:00:00] } 50. Qd4 { [%clk 0:00:33] } 50... Ne5 { [%clk 0:00:00] } 51. b4 { [%clk 0:00:29] } 51... Qf7 { [%clk 0:00:00] } 52. b5 { [%clk 0:00:28] } 52... Qc7 { [%clk 0:00:00] } 53. Rf4 { [%clk 0:00:23] } 1-0
