[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/1laWr9iu"]
[Date "2021.10.20"]
[White "grinder57"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "13:07:40"]
[WhiteElo "1656"]
[BlackElo "2128"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:01:29] } 3. c4 { [%clk 0:02:57] } 3... e5 { [%clk 0:01:29] } 4. e4 { [%clk 0:02:55] } 4... f5 { [%clk 0:01:28] } 5. Nc3 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:01:28] } 6. Bd3 { [%clk 0:02:45] } 6... Be7 { [%clk 0:01:27] } 7. exf5 { [%clk 0:02:35] } 7... O-O { [%clk 0:01:26] } 8. Nge2 { [%clk 0:02:31] } 8... Qe8 { [%clk 0:01:25] } 9. Ng3 { [%clk 0:02:28] } 9... Bd7 { [%clk 0:01:22] } 10. O-O { [%clk 0:02:26] } 10... Bd8 { [%clk 0:01:21] } 11. f4 { [%clk 0:02:17] } 11... exf4 { [%clk 0:01:19] } 12. Bxf4 { [%clk 0:02:13] } 12... Bc7 { [%clk 0:01:15] } 13. Nce4 { [%clk 0:01:58] } 13... Qf7 { [%clk 0:01:14] } 14. Bxd6 { [%clk 0:01:49] } 14... Bxd6 { [%clk 0:01:12] } 15. Nxd6 { [%clk 0:01:47] } 15... Qe7 { [%clk 0:01:10] } 16. Nde4 { [%clk 0:01:30] } 16... Ne8 { [%clk 0:01:05] } 17. Qf3 { [%clk 0:01:18] } 17... Nf6 { [%clk 0:01:05] } 18. Rae1 { [%clk 0:01:13] } 18... Na6 { [%clk 0:01:03] } 19. d6 { [%clk 0:01:10] } 19... Qf7 { [%clk 0:01:01] } 20. Nxf6+ { [%clk 0:01:06] } 20... Qxf6 { [%clk 0:01:00] } 21. Kh1 { [%clk 0:00:51] } 21... Rab8 { [%clk 0:00:58] } 22. Qd5+ { [%clk 0:00:50] } 22... Kh8 { [%clk 0:00:56] } 23. Nh5 { [%clk 0:00:45] } 23... Qf7 { [%clk 0:00:55] } 24. Qf3 { [%clk 0:00:37] } 24... Bc6 { [%clk 0:00:54] } 25. Qg3 { [%clk 0:00:36] } 25... Qg8 { [%clk 0:00:49] } 26. f6 { [%clk 0:00:32] } 26... g6 { [%clk 0:00:48] } 27. Nf4 { [%clk 0:00:28] } 27... Nb4 { [%clk 0:00:47] } 28. Bxg6 { [%clk 0:00:25] } 28... Rxf6 { [%clk 0:00:42] } 29. Re7 { [%clk 0:00:17] } 29... Rxg6 { [%clk 0:00:38] } 30. Nxg6+ { [%clk 0:00:13] } 30... Qxg6 { [%clk 0:00:36] } 31. Qh4 { [%clk 0:00:11] } 31... Qxg2# { [%clk 0:00:33] } 0-1
