[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/bNZ8IQZ1"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "VeD0407"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "15:53:41"]
[WhiteElo "1860"]
[BlackElo "1768"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Kalashnikov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:01:30] } 4... e5 { [%clk 0:02:58] } 5. Nb5 { [%clk 0:01:28] } 5... d6 { [%clk 0:02:55] } 6. N1c3 { [%clk 0:01:25] } 6... a6 { [%clk 0:02:54] } 7. Na3 { [%clk 0:01:24] } 7... b5 { [%clk 0:02:51] } 8. Nab1 { [%clk 0:01:22] } 8... Be6 { [%clk 0:02:45] } 9. a3 { [%clk 0:01:22] } 9... Nf6 { [%clk 0:02:44] } 10. Be3 { [%clk 0:01:21] } 10... Be7 { [%clk 0:02:41] } 11. f4 { [%clk 0:01:20] } 11... exf4 { [%clk 0:02:40] } 12. Bxf4 { [%clk 0:01:20] } 12... O-O { [%clk 0:02:37] } 13. Bd3 { [%clk 0:01:20] } 13... Ne5 { [%clk 0:02:32] } 14. Be2 { [%clk 0:01:18] } 14... Qb6 { [%clk 0:02:22] } 15. Nd2 { [%clk 0:01:14] } 15... Nfg4 { [%clk 0:02:10] } 16. Nf3 { [%clk 0:01:11] } 16... Qf2+ { [%clk 0:02:07] } 17. Kd2 { [%clk 0:01:09] } 17... Nc4+ { [%clk 0:01:56] } 18. Kc1 { [%clk 0:01:06] } 18... Nge3 { [%clk 0:01:50] } 19. Qe1 { [%clk 0:00:53] } 19... Qxe1+ { [%clk 0:01:26] } 20. Rxe1 { [%clk 0:00:52] } 20... Nxg2 { [%clk 0:01:18] } 21. Rg1 { [%clk 0:00:50] } 21... Nxf4 { [%clk 0:01:16] } 22. Bxc4 { [%clk 0:00:48] } 22... bxc4 { [%clk 0:01:14] } 23. Kd2 { [%clk 0:00:44] } 23... d5 { [%clk 0:01:10] } 24. Ke3 { [%clk 0:00:43] } 24... Ng6 { [%clk 0:01:04] } 25. e5 { [%clk 0:00:41] } 25... Rad8 { [%clk 0:00:59] } 26. Nd4 { [%clk 0:00:40] } 26... Nxe5 { [%clk 0:00:55] } 27. Rg2 { [%clk 0:00:39] } 27... Ng4+ { [%clk 0:00:51] } 28. Kf3 { [%clk 0:00:38] } 28... Ne5+ { [%clk 0:00:45] } 29. Ke3 { [%clk 0:00:38] } 29... h6 { [%clk 0:00:41] } 30. Rag1 { [%clk 0:00:33] } 30... Bg5+ { [%clk 0:00:40] } 31. Ke2 { [%clk 0:00:31] } 31... f5 { [%clk 0:00:33] } 32. Nd1 { [%clk 0:00:30] } 32... Bf7 { [%clk 0:00:31] } 33. Ne3 { [%clk 0:00:29] } 33... f4 { [%clk 0:00:29] } 34. Ng4 { [%clk 0:00:27] } 34... Nxg4 { [%clk 0:00:27] } 35. Rxg4 { [%clk 0:00:27] } 35... Bh5 { [%clk 0:00:27] } 36. h3 { [%clk 0:00:25] } 36... Rde8+ { [%clk 0:00:26] } 37. Kf3 { [%clk 0:00:24] } 37... Bxg4+ { [%clk 0:00:25] } 38. Rxg4 { [%clk 0:00:24] } 38... Re3+ { [%clk 0:00:23] } 39. Kf2 { [%clk 0:00:23] } 39... Rfe8 { [%clk 0:00:22] } 40. h4 { [%clk 0:00:22] } 40... Re2+ { [%clk 0:00:20] } 41. Nxe2 { [%clk 0:00:21] } 41... Bf6 { [%clk 0:00:18] } 42. Rxf4 { [%clk 0:00:19] } 42... Bxb2 { [%clk 0:00:17] } 43. c3 { [%clk 0:00:18] } 43... Bxa3 { [%clk 0:00:15] } 44. Rd4 { [%clk 0:00:18] } 44... Bc5 { [%clk 0:00:14] } 45. Kf3 { [%clk 0:00:15] } 45... Bxd4 { [%clk 0:00:14] } 46. Nxd4 { [%clk 0:00:15] } 46... a5 { [%clk 0:00:14] } 47. Nc6 { [%clk 0:00:14] } 47... a4 { [%clk 0:00:13] } 48. Nb4 { [%clk 0:00:13] } 48... a3 { [%clk 0:00:12] } 49. Na2 { [%clk 0:00:12] } 49... Rb8 { [%clk 0:00:10] } 50. Ke3 { [%clk 0:00:09] } 50... Rb2 { [%clk 0:00:10] } 51. Nb4 { [%clk 0:00:08] } 51... a2 { [%clk 0:00:09] } 52. Nxa2 { [%clk 0:00:07] } 52... Rxa2 { [%clk 0:00:09] } 53. Kd4 { [%clk 0:00:07] } 53... Rc2 { [%clk 0:00:07] } 54. Kxd5 { [%clk 0:00:07] } 54... Rxc3 { [%clk 0:00:07] } 55. Kd4 { [%clk 0:00:07] } 55... Rh3 { [%clk 0:00:06] } 56. Kxc4 { [%clk 0:00:06] } 56... Rxh4+ { [%clk 0:00:06] } 57. Kd5 { [%clk 0:00:06] } 57... g5 { [%clk 0:00:06] } 58. Ke5 { [%clk 0:00:06] } 58... g4 { [%clk 0:00:06] } 59. Kf5 { [%clk 0:00:06] } 59... g3 { [%clk 0:00:06] } 60. Kg6 { [%clk 0:00:03] } 60... g2 { [%clk 0:00:06] } 61. Kf5 { [%clk 0:00:02] } 61... g1=Q { [%clk 0:00:06] } 0-1
