[Event "Rated Blitz game"]
[Site "https://lichess.org/GGjPMzS3"]
[Date "2021.04.09"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.04.09"]
[UTCTime "11:39:53"]
[WhiteElo "1950"]
[BlackElo "1667"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:56] } 3. Nc3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:53] } 4. Bc4 { [%clk 0:02:56] } 4... Bb4 { [%clk 0:02:52] } 5. O-O { [%clk 0:02:53] } 5... Bxc3 { [%clk 0:02:51] } 6. bxc3 { [%clk 0:02:52] } 6... O-O { [%clk 0:02:51] } 7. d4 { [%clk 0:02:50] } 7... exd4 { [%clk 0:02:46] } 8. cxd4 { [%clk 0:02:50] } 8... d6 { [%clk 0:02:45] } 9. Re1 { [%clk 0:02:44] } 9... Bg4 { [%clk 0:02:44] } 10. h3 { [%clk 0:02:34] } 10... Bh5 { [%clk 0:02:40] } 11. Qd3 { [%clk 0:02:31] } 11... Nb4 { [%clk 0:02:21] } 12. Qb3 { [%clk 0:02:15] } 12... a5 { [%clk 0:02:10] } 13. Nh2 { [%clk 0:02:06] } 13... Re8 { [%clk 0:01:59] } 14. Bg5 { [%clk 0:02:04] } 14... h6 { [%clk 0:01:50] } 15. Bh4 { [%clk 0:02:00] } 15... g5 { [%clk 0:01:37] } 16. Bg3 { [%clk 0:01:59] } 16... Bg6 { [%clk 0:01:36] } 17. e5 { [%clk 0:01:55] } 17... dxe5 { [%clk 0:01:25] } 18. dxe5 { [%clk 0:01:53] } 18... Nd7 { [%clk 0:01:22] } 19. Bd3 { [%clk 0:01:43] } 19... Nc5 { [%clk 0:01:09] } 20. Qc3 { [%clk 0:01:31] } 20... Nbxd3 { [%clk 0:00:59] } 21. cxd3 { [%clk 0:01:30] } 21... Nxd3 { [%clk 0:00:55] } 22. Rad1 { [%clk 0:01:19] } 22... Qe7 { [%clk 0:00:50] } 23. Rxd3 { [%clk 0:01:10] } 23... Bxd3 { [%clk 0:00:48] } 24. Qxd3 { [%clk 0:01:10] } 24... Rad8 { [%clk 0:00:47] } 25. Qf3 { [%clk 0:01:04] } 25... Qb4 { [%clk 0:00:39] } 26. Qe4 { [%clk 0:00:58] } 26... Qxe4 { [%clk 0:00:34] } 27. Rxe4 { [%clk 0:00:58] } 27... Rd1+ { [%clk 0:00:33] } 28. Nf1 { [%clk 0:00:57] } 28... Red8 { [%clk 0:00:22] } 29. f3 { [%clk 0:00:52] } 29... R8d2 { [%clk 0:00:20] } 30. e6 { [%clk 0:00:48] } 30... fxe6 { [%clk 0:00:17] } 31. Rxe6 { [%clk 0:00:44] } 31... Rxa2 { [%clk 0:00:17] } 32. Re1 { [%clk 0:00:35] } 32... Rxe1 { [%clk 0:00:15] } 33. Bxe1 { [%clk 0:00:35] } 33... b5 { [%clk 0:00:14] } 34. Bg3 { [%clk 0:00:33] } 34... b4 { [%clk 0:00:13] } 35. Ne3 { [%clk 0:00:29] } 35... b3 { [%clk 0:00:12] } 36. Nc4 { [%clk 0:00:21] } 36... b2 { [%clk 0:00:11] } 37. Nxb2 { [%clk 0:00:20] } 37... Rxb2 { [%clk 0:00:11] } 38. Bxc7 { [%clk 0:00:20] } 38... a4 { [%clk 0:00:10] } 39. Be5 { [%clk 0:00:18] } 39... a3 { [%clk 0:00:08] } 40. Kh2 { [%clk 0:00:16] } 40... Rc2 { [%clk 0:00:07] } 41. Kg3 { [%clk 0:00:15] } 41... a2 { [%clk 0:00:06] } 42. Kg4 { [%clk 0:00:14] } 42... Rc1 { [%clk 0:00:05] } 43. g3 { [%clk 0:00:12] } 43... a1=Q { [%clk 0:00:05] } 44. Bxa1 { [%clk 0:00:11] } 44... Rxa1 { [%clk 0:00:05] } 45. f4 { [%clk 0:00:11] } 45... Ra4 { [%clk 0:00:05] } 46. Kf5 { [%clk 0:00:09] } 46... gxf4 { [%clk 0:00:04] } 47. gxf4 { [%clk 0:00:09] } 47... Ra3 { [%clk 0:00:03] } 48. Kg4 { [%clk 0:00:09] } 48... Rb3 { [%clk 0:00:02] } 49. h4 { [%clk 0:00:08] } 49... Rb6 { [%clk 0:00:02] } 50. h5 { [%clk 0:00:07] } 50... Kg7 { [%clk 0:00:02] } 51. Kf5 { [%clk 0:00:07] } 1-0
