[Event "Rated Blitz game"]
[Site "https://lichess.org/V4cQ6bAR"]
[Date "2020.05.15"]
[White "jishanshaikh4"]
[Black "Savvas1980"]
[Result "0-1"]
[UTCDate "2020.05.15"]
[UTCTime "06:28:30"]
[WhiteElo "1852"]
[BlackElo "1794"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Qe7 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:57] } 5. dxe5 { [%clk 0:02:58] } 5... dxe5 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:56] } 7... Qc7 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:55] } 8... Bh5 { [%clk 0:02:51] } 9. Be3 { [%clk 0:02:47] } 9... Nd7 { [%clk 0:02:49] } 10. Be2 { [%clk 0:02:39] } 10... Bc5 { [%clk 0:02:45] } 11. Bxc5 { [%clk 0:02:24] } 11... Nxc5 { [%clk 0:02:43] } 12. Nd2 { [%clk 0:02:10] } 12... O-O-O { [%clk 0:02:40] } 13. Bxh5 { [%clk 0:02:06] } 13... g6 { [%clk 0:02:39] } 14. Bg4+ { [%clk 0:02:04] } 14... Kb8 { [%clk 0:02:37] } 15. Qe2 { [%clk 0:02:02] } 15... Ne7 { [%clk 0:02:35] } 16. Nf3 { [%clk 0:01:15] } 16... f5 { [%clk 0:02:32] } 17. exf5 { [%clk 0:01:10] } 17... gxf5 { [%clk 0:02:30] } 18. Nxe5 { [%clk 0:01:05] } 18... fxg4 { [%clk 0:02:26] } 19. Nxg4 { [%clk 0:00:10] } 19... Rhf8 { [%clk 0:02:17] } 20. Rfd1 { [%clk 0:00:07] } 20... Rde8 { [%clk 0:02:16] } 21. Rd3 { [%clk 0:00:05] } 21... Ng6 { [%clk 0:02:12] } 22. Re3 { [%clk 0:00:03] } 22... Ne6 { [%clk 0:02:05] } 23. Re1 { [%clk 0:00:01] } 23... Qd7 { [%clk 0:02:03] } 0-1
