[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/aHYocASJ"]
[Date "2021.10.23"]
[White "konykonyi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "17:04:25"]
[WhiteElo "2132"]
[BlackElo "2035"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:02] } 2... g6 { [%clk 0:03:01] } 3. e3 { [%clk 0:03:04] } 3... Bg7 { [%clk 0:03:02] } 4. c4 { [%clk 0:03:06] } 4... O-O { [%clk 0:03:04] } 5. Nc3 { [%clk 0:03:08] } 5... d6 { [%clk 0:03:05] } 6. Bd3 { [%clk 0:03:09] } 6... Re8 { [%clk 0:03:06] } 7. O-O { [%clk 0:03:11] } 7... c6 { [%clk 0:03:07] } 8. b3 { [%clk 0:03:12] } 8... e5 { [%clk 0:03:08] } 9. dxe5 { [%clk 0:03:11] } 9... dxe5 { [%clk 0:03:10] } 10. e4 { [%clk 0:03:09] } 10... h6 { [%clk 0:03:10] } 11. Bb2 { [%clk 0:03:09] } 11... Bg4 { [%clk 0:03:11] } 12. h3 { [%clk 0:03:09] } 12... Be6 { [%clk 0:03:11] } 13. Qe2 { [%clk 0:03:05] } 13... Nbd7 { [%clk 0:03:11] } 14. Rad1 { [%clk 0:03:06] } 14... Qc7 { [%clk 0:03:12] } 15. b4 { [%clk 0:03:03] } 15... Rad8 { [%clk 0:03:12] } 16. Bc2 { [%clk 0:03:02] } 16... c5 { [%clk 0:03:04] } 17. b5 { [%clk 0:02:59] } 17... a6 { [%clk 0:02:53] } 18. a4 { [%clk 0:02:58] } 18... Nb6 { [%clk 0:02:52] } 19. Bb3 { [%clk 0:02:58] } 19... axb5 { [%clk 0:02:49] } 20. Nxb5 { [%clk 0:02:49] } 20... Qc6 { [%clk 0:02:46] } 21. Nxe5 { [%clk 0:02:40] } 21... Qxe4 { [%clk 0:02:42] } 22. Qxe4 { [%clk 0:02:39] } 22... Nxe4 { [%clk 0:02:44] } 23. Rxd8 { [%clk 0:02:27] } 23... Rxd8 { [%clk 0:02:45] } 24. Nc6 { [%clk 0:02:27] } 24... bxc6 { [%clk 0:02:38] } 25. Bxg7 { [%clk 0:02:25] } 25... cxb5 { [%clk 0:02:27] } 26. Bxh6 { [%clk 0:02:03] } 26... bxa4 { [%clk 0:02:26] } 27. Bc2 { [%clk 0:02:03] } 27... Nf6 { [%clk 0:02:07] } 28. Rb1 { [%clk 0:01:44] } 28... Nxc4 { [%clk 0:02:04] } 29. Bxa4 { [%clk 0:01:44] } 29... Ne4 { [%clk 0:01:49] } 30. Rc1 { [%clk 0:01:18] } 30... Nb2 { [%clk 0:01:39] } 31. Bc6 { [%clk 0:01:15] } 31... f5 { [%clk 0:01:17] } 32. Bxe4 { [%clk 0:01:13] } 32... fxe4 { [%clk 0:01:19] } 33. Rxc5 { [%clk 0:01:13] } 33... Rd5 { [%clk 0:01:11] } 34. Rc6 { [%clk 0:01:09] } 34... Rh5 { [%clk 0:00:58] } 35. Be3 { [%clk 0:01:07] } 35... Bf7 { [%clk 0:00:50] } 36. Rc8+ { [%clk 0:01:06] } 36... Kg7 { [%clk 0:00:51] } 37. Bd4+ { [%clk 0:01:06] } 37... Kh6 { [%clk 0:00:53] } 38. Bxb2 { [%clk 0:01:08] } 38... Rb5 { [%clk 0:00:48] } 39. Rh8+ { [%clk 0:01:05] } 39... Kg5 { [%clk 0:00:49] } 40. Bc1+ { [%clk 0:01:06] } 40... Kf5 { [%clk 0:00:47] } 41. Be3 { [%clk 0:01:07] } 41... Rb1+ { [%clk 0:00:47] } 42. Kh2 { [%clk 0:01:07] } 42... Be6 { [%clk 0:00:40] } 43. Ra8 { [%clk 0:01:06] } 43... Rb5 { [%clk 0:00:35] } 44. Bd4 { [%clk 0:01:06] } 44... Bd5 { [%clk 0:00:27] } 45. Rf8+ { [%clk 0:01:04] } 45... Ke6 { [%clk 0:00:26] } 46. Rf6+ { [%clk 0:01:04] } 46... Ke7 { [%clk 0:00:27] } 47. Rxg6 { [%clk 0:01:04] } 47... Be6 { [%clk 0:00:21] } 48. Rg7+ { [%clk 0:01:04] } 48... Kd6 { [%clk 0:00:21] } 49. h4 { [%clk 0:01:03] } 49... Rd5 { [%clk 0:00:19] } 50. Be3 { [%clk 0:01:02] } 50... Rf5 { [%clk 0:00:19] } 51. g4 { [%clk 0:01:02] } 51... Rf3 { [%clk 0:00:17] } 52. h5 { [%clk 0:01:01] } 52... Ke5 { [%clk 0:00:16] } 53. h6 { [%clk 0:00:59] } 53... Kf6 { [%clk 0:00:16] } 54. Bd4# { [%clk 0:00:58] } 1-0
