[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/daMl85QR"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "KABACHKOVSKI"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "20:58:03"]
[WhiteElo "2066"]
[BlackElo "2103"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:29] } 9... Be6 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:29] } 11. Bg5 { [%clk 0:00:28] } 11... a6 { [%clk 0:00:28] } 12. Bxf6 { [%clk 0:00:28] } 12... Qxf6 { [%clk 0:00:28] } 13. Bc2 { [%clk 0:00:28] } 13... Bg4 { [%clk 0:00:27] } 14. Qd3 { [%clk 0:00:28] } 14... g6 { [%clk 0:00:27] } 15. Ne5 { [%clk 0:00:26] } 15... Nxe5 { [%clk 0:00:26] } 16. dxe5 { [%clk 0:00:26] } 16... Bxe5 { [%clk 0:00:26] } 17. f3 { [%clk 0:00:26] } 17... Bxc3 { [%clk 0:00:21] } 18. bxc3 { [%clk 0:00:26] } 18... Be6 { [%clk 0:00:20] } 19. Rae1 { [%clk 0:00:25] } 19... Rad8 { [%clk 0:00:20] } 20. Re2 { [%clk 0:00:25] } 20... d4 { [%clk 0:00:20] } 21. cxd4 { [%clk 0:00:23] } 21... Qxd4+ { [%clk 0:00:20] } 22. Qxd4 { [%clk 0:00:22] } 22... Rxd4 { [%clk 0:00:20] } 23. Rfe1 { [%clk 0:00:22] } 23... Rfd8 { [%clk 0:00:20] } 24. Kf2 { [%clk 0:00:21] } 24... Bc4 { [%clk 0:00:18] } 25. Re4 { [%clk 0:00:19] } 25... Rd2+ { [%clk 0:00:18] } 26. Kg3 { [%clk 0:00:17] } 26... Rxc2 { [%clk 0:00:17] } 27. Re8+ { [%clk 0:00:17] } 27... Rxe8 { [%clk 0:00:16] } 28. Rxe8+ { [%clk 0:00:15] } 28... Kg7 { [%clk 0:00:16] } 29. Rc8 { [%clk 0:00:15] } 29... Bb5 { [%clk 0:00:16] } 30. Rxc2 { [%clk 0:00:14] } 30... Ba4 { [%clk 0:00:14] } 31. Rb2 { [%clk 0:00:14] } 31... b5 { [%clk 0:00:13] } 32. Rd2 { [%clk 0:00:14] } 32... b4 { [%clk 0:00:11] } 33. Rd6 { [%clk 0:00:14] } 33... Bb5 { [%clk 0:00:10] } 34. Rb6 { [%clk 0:00:13] } 34... Kf8 { [%clk 0:00:09] } 35. Rd6 { [%clk 0:00:13] } 35... Ke7 { [%clk 0:00:08] } 36. Rd2 { [%clk 0:00:13] } 36... Ke6 { [%clk 0:00:07] } 37. Kf2 { [%clk 0:00:13] } 37... Ke5 { [%clk 0:00:06] } 38. Rb2 { [%clk 0:00:13] } 38... a5 { [%clk 0:00:06] } 39. Ke3 { [%clk 0:00:13] } 39... f6 { [%clk 0:00:05] } 40. Rd2 { [%clk 0:00:13] } 40... Ke6 { [%clk 0:00:05] } 41. Rd4 { [%clk 0:00:12] } 41... Bd7 { [%clk 0:00:05] } 42. Re4+ { [%clk 0:00:12] } 42... Kf7 { [%clk 0:00:04] } 43. Rd4 { [%clk 0:00:12] } 43... Bf5 { [%clk 0:00:04] } 44. Rd5 { [%clk 0:00:10] } 44... Bd7 { [%clk 0:00:04] } 45. Rxa5 { [%clk 0:00:10] } 45... Bc8 { [%clk 0:00:04] } 46. Ra7+ { [%clk 0:00:09] } 46... Ke8 { [%clk 0:00:02] } 47. Ra8 { [%clk 0:00:09] } 47... Kf7 { [%clk 0:00:01] } 48. Ra4 { [%clk 0:00:09] } 48... Ke6 { [%clk 0:00:01] } 49. Rxb4 { [%clk 0:00:09] } 49... f5 { [%clk 0:00:01] } 50. Rb6+ { [%clk 0:00:08] } 50... Kf7 { [%clk 0:00:00] } 51. Rb4 { [%clk 0:00:08] } 51... Be6 { [%clk 0:00:00] } 52. a3 { [%clk 0:00:08] } 52... Kf6 { [%clk 0:00:00] } 53. Kd4 { [%clk 0:00:08] } 53... Kg5 { [%clk 0:00:00] } 54. Rb6 { [%clk 0:00:08] } 54... Kf6 { [%clk 0:00:00] } 55. Rb4 { [%clk 0:00:08] } 55... Kg5 { [%clk 0:00:00] } 56. f4+ { [%clk 0:00:08] } 56... Kf6 { [%clk 0:00:00] } 57. h3 { [%clk 0:00:07] } 57... Bf7 { [%clk 0:00:00] } 58. g3 { [%clk 0:00:07] } 58... g5 { [%clk 0:00:00] } 59. g4 { [%clk 0:00:07] } 1-0
