[Event "Rated Blitz game"]
[Site "https://lichess.org/yzazl1pW"]
[Date "2019.09.24"]
[White "whynot2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.24"]
[UTCTime "05:28:27"]
[WhiteElo "1720"]
[BlackElo "1644"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:56] } 4. d3 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:57] } 5... exd5 { [%clk 0:02:56] } 6. Nxd5 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:55] } 7. Nxf6+ { [%clk 0:02:53] } 7... Qxf6 { [%clk 0:02:55] } 8. Ne2 { [%clk 0:02:49] } 8... Bd6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:47] } 9... Qh4 { [%clk 0:02:51] } 10. h3 { [%clk 0:02:44] } 10... Bxh3 { [%clk 0:02:49] } 11. Ng3 { [%clk 0:02:33] } 11... Bxg3 { [%clk 0:02:42] } 12. fxg3 { [%clk 0:02:31] } 12... Qxg3 { [%clk 0:02:41] } 13. Qf3 { [%clk 0:02:29] } 13... Qxf3 { [%clk 0:02:37] } 14. Rxf3 { [%clk 0:02:28] } 14... Be6 { [%clk 0:02:31] } 15. Bxe6 { [%clk 0:02:27] } 15... fxe6 { [%clk 0:02:31] } 16. Be3 { [%clk 0:02:21] } 16... b6 { [%clk 0:02:29] } 17. Bf4 { [%clk 0:02:20] } 17... Nc6 { [%clk 0:02:28] } 18. Re1 { [%clk 0:02:16] } 18... Nd4 { [%clk 0:02:26] } 19. Rg3 { [%clk 0:02:10] } 19... g6 { [%clk 0:02:24] } 20. c3 { [%clk 0:02:08] } 20... Nf5 { [%clk 0:02:20] } 21. Rxe6+ { [%clk 0:02:04] } 21... Kf7 { [%clk 0:02:20] } 22. Rge3 { [%clk 0:01:57] } 22... Nxe3 { [%clk 0:02:19] } 23. Rxe3 { [%clk 0:01:56] } 23... Rae8 { [%clk 0:02:19] } 24. Rf3 { [%clk 0:01:52] } 24... Re2 { [%clk 0:02:17] } 25. Be5+ { [%clk 0:01:50] } 25... Kg8 { [%clk 0:02:15] } 26. Bxh8 { [%clk 0:01:49] } 26... Kxh8 { [%clk 0:02:15] } 27. Rf2 { [%clk 0:01:46] } 27... Re7 { [%clk 0:02:12] } 28. a4 { [%clk 0:01:44] } 28... Kg7 { [%clk 0:02:11] } 29. b3 { [%clk 0:01:42] } 29... a5 { [%clk 0:02:11] } 30. Kf1 { [%clk 0:01:34] } 30... Re3 { [%clk 0:02:09] } 31. Rd2 { [%clk 0:01:33] } 31... Kf6 { [%clk 0:02:07] } 32. Kf2 { [%clk 0:01:32] } 32... Re5 { [%clk 0:02:04] } 33. d4 { [%clk 0:01:31] } 33... cxd4 { [%clk 0:02:04] } 34. Rxd4 { [%clk 0:01:30] } 34... Rf5+ { [%clk 0:02:02] } 35. Ke3 { [%clk 0:01:27] } 35... Ke5 { [%clk 0:02:01] } 36. Re4+ { [%clk 0:01:25] } 36... Kd5 { [%clk 0:02:00] } 37. g4 { [%clk 0:01:23] } 37... Re5 { [%clk 0:01:56] } 38. Rxe5+ { [%clk 0:01:20] } 38... Kxe5 { [%clk 0:01:56] } 39. c4 { [%clk 0:01:19] } 39... h5 { [%clk 0:01:55] } 40. Kf3 { [%clk 0:01:15] } 40... Kd4 { [%clk 0:01:48] } 41. gxh5 { [%clk 0:01:15] } 41... gxh5 { [%clk 0:01:46] } 42. Kf4 { [%clk 0:01:13] } 42... h4 { [%clk 0:01:44] } 43. Kg5 { [%clk 0:01:13] } 43... h3 { [%clk 0:01:43] } 44. Kh4 { [%clk 0:01:13] } 44... h2 { [%clk 0:01:42] } 0-1
