[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FkInChZh"]
[Date "2022.01.26"]
[White "Sambhavnikku"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "03:25:27"]
[WhiteElo "2176"]
[BlackElo "2062"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nd2 { [%clk 0:00:28] } 4... c5 { [%clk 0:00:29] } 5. Nb3 { [%clk 0:00:28] } 5... cxd4 { [%clk 0:00:29] } 6. Nxd4 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:29] } 7. Bb5 { [%clk 0:00:28] } 7... f6 { [%clk 0:00:29] } 8. Nxc6 { [%clk 0:00:27] } 8... bxc6 { [%clk 0:00:29] } 9. Bxc6+ { [%clk 0:00:27] } 9... Bd7 { [%clk 0:00:29] } 10. Bxa8 { [%clk 0:00:27] } 10... Qxa8 { [%clk 0:00:28] } 11. exf6 { [%clk 0:00:27] } 11... Nxf6 { [%clk 0:00:28] } 12. Nf3 { [%clk 0:00:27] } 12... Bc5 { [%clk 0:00:27] } 13. O-O { [%clk 0:00:26] } 13... O-O { [%clk 0:00:27] } 14. Ne5 { [%clk 0:00:26] } 14... Bc8 { [%clk 0:00:26] } 15. Be3 { [%clk 0:00:24] } 15... Bd6 { [%clk 0:00:25] } 16. Nf3 { [%clk 0:00:23] } 16... Qb8 { [%clk 0:00:25] } 17. b3 { [%clk 0:00:22] } 17... Bb7 { [%clk 0:00:24] } 18. h3 { [%clk 0:00:21] } 18... e5 { [%clk 0:00:24] } 19. Qd2 { [%clk 0:00:20] } 19... e4 { [%clk 0:00:23] } 20. Nd4 { [%clk 0:00:18] } 20... Be5 { [%clk 0:00:23] } 21. c3 { [%clk 0:00:17] } 21... Qe8 { [%clk 0:00:22] } 22. Rac1 { [%clk 0:00:15] } 22... Bb8 { [%clk 0:00:21] } 23. Bf4 { [%clk 0:00:15] } 23... Bxf4 { [%clk 0:00:18] } 24. Qxf4 { [%clk 0:00:15] } 24... Bc8 { [%clk 0:00:14] } 25. Qd6 { [%clk 0:00:13] } 25... Nd7 { [%clk 0:00:12] } 26. Qe6+ { [%clk 0:00:11] } 26... Qxe6 { [%clk 0:00:10] } 27. Nxe6 { [%clk 0:00:11] } 27... Re8 { [%clk 0:00:09] } 28. Nd4 { [%clk 0:00:11] } 28... Re7 { [%clk 0:00:09] } 29. Rfe1 { [%clk 0:00:11] } 29... Re8 { [%clk 0:00:09] } 30. Nc6 { [%clk 0:00:10] } 30... Ne5 { [%clk 0:00:07] } 31. Nxe5 { [%clk 0:00:09] } 31... Rxe5 { [%clk 0:00:07] } 32. c4 { [%clk 0:00:09] } 32... dxc4 { [%clk 0:00:07] } 33. bxc4 { [%clk 0:00:08] } 33... Bf5 { [%clk 0:00:07] } 34. c5 { [%clk 0:00:07] } 34... Re7 { [%clk 0:00:06] } 35. c6 { [%clk 0:00:07] } 35... Rc7 { [%clk 0:00:06] } 36. f3 { [%clk 0:00:06] } 36... Kf7 { [%clk 0:00:06] } 37. fxe4 { [%clk 0:00:05] } 37... Bg6 { [%clk 0:00:06] } 38. e5 { [%clk 0:00:05] } 38... Ke6 { [%clk 0:00:06] } 39. Rf1 { [%clk 0:00:04] } 39... Be4 { [%clk 0:00:05] } 40. Rfe1 { [%clk 0:00:04] } 40... Rxc6 { [%clk 0:00:04] } 41. Rxc6+ { [%clk 0:00:03] } 41... Bxc6 { [%clk 0:00:03] } 42. Rc1 { [%clk 0:00:03] } 42... Bd5 { [%clk 0:00:02] } 43. Rc5 { [%clk 0:00:02] } 43... Kxe5 { [%clk 0:00:02] } 44. Ra5 { [%clk 0:00:02] } 44... Kd4 { [%clk 0:00:02] } 45. Rxa7 { [%clk 0:00:02] } 45... Kc5 { [%clk 0:00:02] } 46. Ra5+ { [%clk 0:00:02] } 46... Kd4 { [%clk 0:00:02] } 47. Ra8 { [%clk 0:00:02] } 47... Bc4 { [%clk 0:00:02] } 48. Rd8+ { [%clk 0:00:02] } 48... Kc5 { [%clk 0:00:02] } 49. Rc8+ { [%clk 0:00:01] } 49... Kb4 { [%clk 0:00:01] } 50. Rxc4+ { [%clk 0:00:01] } 50... Kxc4 { [%clk 0:00:01] } 51. Kf2 { [%clk 0:00:01] } 51... Kb5 { [%clk 0:00:01] } 52. a4+ { [%clk 0:00:01] } 52... Kxa4 { [%clk 0:00:01] } 53. Kf3 { [%clk 0:00:01] } 53... Ka5 { [%clk 0:00:00] } 54. Kf4 { [%clk 0:00:01] } 54... Kb5 { [%clk 0:00:00] } 55. Ke5 { [%clk 0:00:01] } 55... Kb6 { [%clk 0:00:00] } 56. Ke6 { [%clk 0:00:01] } 56... Kb7 { [%clk 0:00:00] } 57. Kf7 { [%clk 0:00:01] } 57... Kb8 { [%clk 0:00:00] } 58. Kxg7 { [%clk 0:00:01] } 58... Ka8 { [%clk 0:00:00] } 59. Kxh7 { [%clk 0:00:01] } 1-0
