[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/r5nlkmcg"]
[Date "2021.04.03"]
[White "ppbrnl"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "03:47:15"]
[WhiteElo "1395"]
[BlackElo "1953"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Clemenz Opening"]
[Termination "Normal"]

1. h3 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. c4 { [%clk 0:02:34] } 2... b6 { [%clk 0:01:30] } 3. e4 { [%clk 0:02:33] } 3... Bb7 { [%clk 0:01:30] } 4. Bd3 { [%clk 0:02:31] } 4... e6 { [%clk 0:01:30] } 5. b3 { [%clk 0:02:30] } 5... Nf6 { [%clk 0:01:30] } 6. a4 { [%clk 0:02:28] } 6... Be7 { [%clk 0:01:30] } 7. f3 { [%clk 0:02:27] } 7... d5 { [%clk 0:01:30] } 8. exd5 { [%clk 0:02:25] } 8... exd5 { [%clk 0:01:30] } 9. cxd5 { [%clk 0:02:17] } 9... Nxd5 { [%clk 0:01:30] } 10. Be4 { [%clk 0:02:16] } 10... O-O { [%clk 0:01:30] } 11. Qc2 { [%clk 0:02:14] } 11... Nd7 { [%clk 0:01:29] } 12. Bxh7+ { [%clk 0:02:13] } 12... Kh8 { [%clk 0:01:29] } 13. Be4 { [%clk 0:02:12] } 13... N7f6 { [%clk 0:01:28] } 14. Bd3 { [%clk 0:02:08] } 14... Rb8 { [%clk 0:01:28] } 15. a5 { [%clk 0:02:06] } 15... Bd6 { [%clk 0:01:27] } 16. a6 { [%clk 0:02:03] } 16... Bg3+ { [%clk 0:01:27] } 17. Kd1 { [%clk 0:02:01] } 17... Re8 { [%clk 0:01:27] } 18. axb7 { [%clk 0:01:59] } 18... Re1# { [%clk 0:01:26] } 0-1
