[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Ftonm7c3"]
[Date "2020.06.08"]
[White "JeewanthaH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "07:22:59"]
[WhiteElo "1830"]
[BlackElo "1836"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

