[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2wgQz4uS"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "AshleyChess"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:35:48"]
[WhiteElo "2012"]
[BlackElo "2065"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Hungarian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Re1 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. d4 { [%clk 0:00:57] } 7... exd4 { [%clk 0:00:56] } 8. cxd4 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:56] } 9. e5 { [%clk 0:00:53] } 9... dxe5 { [%clk 0:00:55] } 10. dxe5 { [%clk 0:00:53] } 10... Qxd1 { [%clk 0:00:53] } 11. Rxd1 { [%clk 0:00:53] } 11... Nxe5 { [%clk 0:00:51] } 12. Be2 { [%clk 0:00:50] } 12... Nxf3+ { [%clk 0:00:49] } 13. Bxf3 { [%clk 0:00:50] } 13... Bxf3 { [%clk 0:00:48] } 14. gxf3 { [%clk 0:00:50] } 14... Rad8 { [%clk 0:00:48] } 15. Rxd8 { [%clk 0:00:48] } 15... Rxd8 { [%clk 0:00:46] } 16. Nc3 { [%clk 0:00:47] } 16... Bb4 { [%clk 0:00:44] } 17. Bg5 { [%clk 0:00:45] } 17... Bxc3 { [%clk 0:00:42] } 18. b3 { [%clk 0:00:44] } 18... Bxa1 { [%clk 0:00:40] } 0-1
