[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/01bqEhn3"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Chess_Killer13"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "19:02:42"]
[WhiteElo "2002"]
[BlackElo "2004"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... dxe4 { [%clk 0:00:58] } 5. dxe4 { [%clk 0:00:58] } 5... Qxd1+ { [%clk 0:00:57] } 6. Kxd1 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:57] } 7... O-O-O+ { [%clk 0:00:54] } 8. Ke1 { [%clk 0:00:56] } 8... Bxf3 { [%clk 0:00:54] } 9. Bxf3 { [%clk 0:00:55] } 9... Nd4 { [%clk 0:00:53] } 10. Na3 { [%clk 0:00:53] } 10... e6 { [%clk 0:00:50] } 11. c3 { [%clk 0:00:52] } 11... Nxf3+ { [%clk 0:00:48] } 12. gxf3 { [%clk 0:00:52] } 12... Nf6 { [%clk 0:00:47] } 13. Be3 { [%clk 0:00:51] } 13... b6 { [%clk 0:00:45] } 14. Ke2 { [%clk 0:00:51] } 14... Be7 { [%clk 0:00:43] } 15. Nb5 { [%clk 0:00:50] } 15... a6 { [%clk 0:00:41] } 16. Na3 { [%clk 0:00:49] } 16... b5 { [%clk 0:00:41] } 17. Rad1 { [%clk 0:00:47] } 17... Kb7 { [%clk 0:00:39] } 18. Rd2 { [%clk 0:00:46] } 18... Rxd2+ { [%clk 0:00:36] } 19. Kxd2 { [%clk 0:00:46] } 19... Rd8+ { [%clk 0:00:35] } 20. Ke2 { [%clk 0:00:46] } 20... Kc6 { [%clk 0:00:35] } 21. Rd1 { [%clk 0:00:45] } 21... Rxd1 { [%clk 0:00:33] } 22. Kxd1 { [%clk 0:00:45] } 22... Nd7 { [%clk 0:00:30] } 23. Ke2 { [%clk 0:00:44] } 23... f5 { [%clk 0:00:27] } 24. Nc2 { [%clk 0:00:43] } 24... Nf6 { [%clk 0:00:25] } 25. e5 { [%clk 0:00:41] } 25... Nd5 { [%clk 0:00:24] } 26. Ne1 { [%clk 0:00:37] } 26... Nxe3 { [%clk 0:00:23] } 27. Kxe3 { [%clk 0:00:37] } 27... Kd5 { [%clk 0:00:22] } 28. Nd3 { [%clk 0:00:36] } 28... g5 { [%clk 0:00:21] } 29. b3 { [%clk 0:00:32] } 29... gxf4+ { [%clk 0:00:19] } 30. Kxf4 { [%clk 0:00:32] } 30... c4 { [%clk 0:00:16] } 31. bxc4+ { [%clk 0:00:30] } 31... Kxc4 { [%clk 0:00:15] } 32. Nf2 { [%clk 0:00:25] } 32... Kxc3 { [%clk 0:00:14] } 33. Ke3 { [%clk 0:00:22] } 33... Bc5+ { [%clk 0:00:12] } 34. Ke2 { [%clk 0:00:21] } 34... Bxf2 { [%clk 0:00:11] } 35. Kxf2 { [%clk 0:00:21] } 35... Kd4 { [%clk 0:00:11] } 36. Kg3 { [%clk 0:00:21] } 36... Kxe5 { [%clk 0:00:10] } 37. Kh4 { [%clk 0:00:20] } 37... a5 { [%clk 0:00:09] } 38. Kg5 { [%clk 0:00:20] } 38... b4 { [%clk 0:00:09] } 39. Kh6 { [%clk 0:00:20] } 39... a4 { [%clk 0:00:09] } 40. Kxh7 { [%clk 0:00:20] } 40... b3 { [%clk 0:00:08] } 41. Kg6 { [%clk 0:00:20] } 41... a3 { [%clk 0:00:07] } 42. h4 { [%clk 0:00:20] } 42... bxa2 { [%clk 0:00:07] } 43. h5 { [%clk 0:00:20] } 43... a1=Q { [%clk 0:00:07] } 44. h6 { [%clk 0:00:20] } 44... Qg1+ { [%clk 0:00:06] } 45. Kh7 { [%clk 0:00:19] } 45... Kf6 { [%clk 0:00:06] } 46. f4 { [%clk 0:00:19] } 46... Kf7 { [%clk 0:00:05] } 47. Kh8 { [%clk 0:00:17] } 47... Qg8# { [%clk 0:00:05] } 0-1
