[Event "Rated Blitz game"]
[Site "https://lichess.org/EEpGKZfZ"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "Kanga"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "04:45:28"]
[WhiteElo "1956"]
[BlackElo "1959"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:56] } 5... Nxe4 { [%clk 0:02:54] } 6. Nd2 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:48] } 7. N2f3 { [%clk 0:02:52] } 7... e5 { [%clk 0:02:42] } 8. Nb5 { [%clk 0:02:47] } 8... d6 { [%clk 0:02:34] } 9. Bg5 { [%clk 0:02:43] } 9... a6 { [%clk 0:02:32] } 10. Bxf6 { [%clk 0:02:42] } 10... gxf6 { [%clk 0:02:27] } 11. Nc3 { [%clk 0:02:39] } 11... f5 { [%clk 0:02:21] } 12. Nd5 { [%clk 0:02:37] } 12... Bg7 { [%clk 0:02:19] } 13. Bd3 { [%clk 0:02:34] } 13... e4 { [%clk 0:02:16] } 14. Bxe4 { [%clk 0:02:33] } 14... fxe4 { [%clk 0:02:14] } 15. Nd2 { [%clk 0:02:32] } 15... O-O { [%clk 0:02:09] } 16. O-O { [%clk 0:02:30] } 16... f5 { [%clk 0:02:07] } 17. Qh5 { [%clk 0:02:29] } 17... Be6 { [%clk 0:01:57] } 18. Nf4 { [%clk 0:02:27] } 18... Bd7 { [%clk 0:01:46] } 19. f3 { [%clk 0:02:23] } 19... e3 { [%clk 0:01:42] } 20. Nb3 { [%clk 0:02:19] } 20... Ne5 { [%clk 0:01:00] } 21. Nd5 { [%clk 0:02:16] } 21... Nxc4 { [%clk 0:00:51] } 22. Rac1 { [%clk 0:02:15] } 22... Rc8 { [%clk 0:00:47] } 23. Rfe1 { [%clk 0:02:06] } 23... Bxb2 { [%clk 0:00:38] } 24. Rc2 { [%clk 0:02:05] } 24... Bg7 { [%clk 0:00:34] } 25. Rce2 { [%clk 0:01:56] } 25... Bc6 { [%clk 0:00:25] } 26. Nxe3 { [%clk 0:01:54] } 26... Nxe3 { [%clk 0:00:20] } 27. Rxe3 { [%clk 0:01:54] } 27... a5 { [%clk 0:00:12] } 28. Kh1 { [%clk 0:01:52] } 28... a4 { [%clk 0:00:09] } 29. Nd2 { [%clk 0:01:52] } 29... f4 { [%clk 0:00:04] } 30. Re7 { [%clk 0:01:49] } 1-0
