[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/W56HUjer"]
[Date "2019.02.26"]
[White "toosoob"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "19:32:29"]
[WhiteElo "1675"]
[BlackElo "1397"]
[WhiteRatingDiff "-20"]
[BlackRatingDiff "+20"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:01:30] } 2. exd5 { [%clk 0:01:29] } 2... Qxd5 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:01:27] } 3... Qa5 { [%clk 0:01:30] } 4. Nf3 { [%clk 0:01:23] } 4... b6 { [%clk 0:01:29] } 5. d4 { [%clk 0:01:23] } 5... Bb7 { [%clk 0:01:29] } 6. Bc4 { [%clk 0:01:22] } 6... Nf6 { [%clk 0:01:27] } 7. Bf4 { [%clk 0:01:20] } 7... Na6 { [%clk 0:01:21] } 8. a3 { [%clk 0:01:17] } 8... e6 { [%clk 0:01:20] } 9. Qd3 { [%clk 0:01:16] } 9... Bd6 { [%clk 0:01:18] } 10. Bxd6 { [%clk 0:01:13] } 10... cxd6 { [%clk 0:01:18] } 11. O-O { [%clk 0:01:13] } 11... Nc7 { [%clk 0:01:16] } 12. b4 { [%clk 0:01:10] } 12... Qh5 { [%clk 0:01:12] } 13. h3 { [%clk 0:01:07] } 13... g5 { [%clk 0:01:11] } 14. Rae1 { [%clk 0:01:00] } 14... g4 { [%clk 0:01:10] } 15. Nh2 { [%clk 0:00:58] } 15... gxh3 { [%clk 0:01:09] } 16. g3 { [%clk 0:00:55] } 16... Rg8 { [%clk 0:01:08] } 17. Nb5 { [%clk 0:00:46] } 17... Nxb5 { [%clk 0:01:06] } 18. Bxb5+ { [%clk 0:00:45] } 18... Ke7 { [%clk 0:01:04] } 19. Re3 { [%clk 0:00:33] } 19... Rg6 { [%clk 0:01:03] } 20. Rfe1 { [%clk 0:00:32] } 20... Nd7 { [%clk 0:01:01] } 21. g4 { [%clk 0:00:22] } 21... Qg5 { [%clk 0:00:59] } 22. Rxh3 { [%clk 0:00:20] } 22... Qd5 { [%clk 0:00:54] } 23. Bxd7 { [%clk 0:00:18] } 23... Qh1# { [%clk 0:00:53] } 0-1
