[Event "2022 Spring Marathon"]
[Site "https://lichess.org/mXzsOLLN"]
[Date "2022.04.16"]
[White "K4rkLive"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "10:48:26"]
[WhiteElo "2216"]
[BlackElo "2048"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:59] } 2... Nf6 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:02:00] } 3... Bf5 { [%clk 0:02:00] } 4. Nf3 { [%clk 0:02:00] } 4... Nbd7 { [%clk 0:02:01] } 5. Be2 { [%clk 0:02:00] } 5... Nb6 { [%clk 0:02:01] } 6. d3 { [%clk 0:02:00] } 6... Nbxd5 { [%clk 0:02:01] } 7. Nxd5 { [%clk 0:02:01] } 7... Nxd5 { [%clk 0:02:02] } 8. Bd2 { [%clk 0:02:00] } 8... e6 { [%clk 0:02:02] } 9. O-O { [%clk 0:02:00] } 9... c5 { [%clk 0:02:03] } 10. Bc3 { [%clk 0:01:59] } 10... Nxc3 { [%clk 0:02:02] } 11. bxc3 { [%clk 0:02:01] } 11... Bd6 { [%clk 0:02:02] } 12. Qd2 { [%clk 0:01:59] } 12... O-O { [%clk 0:02:02] } 13. Rfe1 { [%clk 0:01:59] } 13... Re8 { [%clk 0:02:01] } 14. Rab1 { [%clk 0:01:58] } 14... b6 { [%clk 0:02:01] } 15. c4 { [%clk 0:01:56] } 15... Qc7 { [%clk 0:01:58] } 16. h3 { [%clk 0:01:56] } 16... Bf4 { [%clk 0:01:57] } 17. Qc3 { [%clk 0:01:54] } 17... Rad8 { [%clk 0:01:56] } 18. Bf1 { [%clk 0:01:53] } 18... g6 { [%clk 0:01:53] } 19. Re2 { [%clk 0:01:49] } 19... e5 { [%clk 0:01:53] } 20. Rbe1 { [%clk 0:01:49] } 20... Bh6 { [%clk 0:01:50] } 21. Nxe5 { [%clk 0:01:42] } 21... Bg7 { [%clk 0:01:50] } 22. f4 { [%clk 0:01:42] } 22... h5 { [%clk 0:01:42] } 23. Qd2 { [%clk 0:01:31] } 23... f6 { [%clk 0:01:23] } 24. Nf3 { [%clk 0:01:25] } 24... Rxe2 { [%clk 0:01:22] } 25. Qxe2 { [%clk 0:01:23] } 25... Bf8 { [%clk 0:01:19] } 26. g3 { [%clk 0:01:15] } 26... g5 { [%clk 0:01:09] } 27. Qe3 { [%clk 0:01:07] } 27... gxf4 { [%clk 0:01:05] } 28. Qxf4 { [%clk 0:01:06] } 28... Qxf4 { [%clk 0:01:03] } 29. gxf4 { [%clk 0:01:07] } 29... Bd6 { [%clk 0:01:00] } 30. Nh4 { [%clk 0:01:05] } 30... Bd7 { [%clk 0:00:56] } 31. f5 { [%clk 0:00:38] } 31... Bg3 { [%clk 0:00:52] } 32. Re4 { [%clk 0:00:38] } 32... Be5 { [%clk 0:00:47] } 33. Ng6 { [%clk 0:00:36] } 33... Kf7 { [%clk 0:00:47] } 34. Nxe5+ { [%clk 0:00:36] } 34... fxe5 { [%clk 0:00:47] } 35. Rxe5 { [%clk 0:00:37] } 35... Ba4 { [%clk 0:00:45] } 36. c3 { [%clk 0:00:32] } 36... Kf6 { [%clk 0:00:41] } 37. Rd5 { [%clk 0:00:28] } 37... Rg8+ { [%clk 0:00:40] } 38. Kh2 { [%clk 0:00:27] } 38... Bc2 { [%clk 0:00:35] } 39. Bg2 { [%clk 0:00:27] } 39... Ke7 { [%clk 0:00:28] } 40. Be4 { [%clk 0:00:26] } 40... Rf8 { [%clk 0:00:23] } 41. Re5+ { [%clk 0:00:26] } 41... Kd7 { [%clk 0:00:21] } 42. Re6 { [%clk 0:00:26] } 42... Bd1 { [%clk 0:00:15] } 43. Rh6 { [%clk 0:00:25] } 43... Ke7 { [%clk 0:00:13] } 44. Rh7+ { [%clk 0:00:25] } 44... Kd6 { [%clk 0:00:13] } 45. Rxa7 { [%clk 0:00:24] } 45... Ke5 { [%clk 0:00:14] } 46. Rb7 { [%clk 0:00:24] } 46... Kf4 { [%clk 0:00:14] } 47. Rxb6 { [%clk 0:00:23] } 47... Rg8 { [%clk 0:00:14] } 48. Rg6 { [%clk 0:00:23] } 48... Ra8 { [%clk 0:00:13] } 49. Rg2 { [%clk 0:00:22] } 49... Ra3 { [%clk 0:00:12] } 50. Rf2+ { [%clk 0:00:22] } 50... Ke5 { [%clk 0:00:11] } 51. f6 { [%clk 0:00:23] } 51... Ba4 { [%clk 0:00:08] } 52. f7 { [%clk 0:00:22] } 52... Rxa2 { [%clk 0:00:07] } 53. Rxa2 { [%clk 0:00:22] } 53... Be8 { [%clk 0:00:07] } 54. fxe8=Q+ { [%clk 0:00:22] } 1-0
