[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/BxFisuQA"]
[Date "2021.07.12"]
[White "drakpete"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:49:07"]
[WhiteElo "2271"]
[BlackElo "2003"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Smyslov Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Qd2 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:58] } 7. Bh6 { [%clk 0:00:56] } 7... exd4 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:56] } 8... Re8 { [%clk 0:00:54] } 9. Bxg7 { [%clk 0:00:55] } 9... Kxg7 { [%clk 0:00:54] } 10. e3 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:54] } 11... Ne5 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:52] } 12... Neg4 { [%clk 0:00:51] } 13. h3 { [%clk 0:00:51] } 13... Ne5 { [%clk 0:00:49] } 14. b3 { [%clk 0:00:50] } 14... Bd7 { [%clk 0:00:47] } 15. Rad1 { [%clk 0:00:49] } 15... Qc8 { [%clk 0:00:46] } 16. Nf3 { [%clk 0:00:47] } 16... Bxh3 { [%clk 0:00:44] } 17. Nxe5 { [%clk 0:00:47] } 17... Bxg2 { [%clk 0:00:41] } 18. Kxg2 { [%clk 0:00:45] } 18... dxe5 { [%clk 0:00:40] } 19. f4 { [%clk 0:00:44] } 19... exf4 { [%clk 0:00:39] } 20. exf4 { [%clk 0:00:44] } 20... Ng4 { [%clk 0:00:37] } 21. Qd4+ { [%clk 0:00:40] } 21... Nf6 { [%clk 0:00:34] } 22. Bf3 { [%clk 0:00:38] } 22... Qf5 { [%clk 0:00:33] } 23. Rde1 { [%clk 0:00:34] } 23... h5 { [%clk 0:00:32] } 24. Re5 { [%clk 0:00:32] } 24... Qd7 { [%clk 0:00:28] } 25. Qxd7 { [%clk 0:00:29] } 25... Nxd7 { [%clk 0:00:28] } 26. Rxe8 { [%clk 0:00:28] } 26... Rxe8 { [%clk 0:00:27] } 27. Rf2 { [%clk 0:00:28] } 27... Nf6 { [%clk 0:00:26] } 28. Re2 { [%clk 0:00:26] } 28... Rd8 { [%clk 0:00:24] } 29. Kf2 { [%clk 0:00:25] } 29... Rd3 { [%clk 0:00:23] } 30. Nd5 { [%clk 0:00:23] } 30... Ng4+ { [%clk 0:00:21] } 31. Bxg4 { [%clk 0:00:22] } 31... hxg4 { [%clk 0:00:21] } 32. Nxc7 { [%clk 0:00:22] } 32... f5 { [%clk 0:00:20] } 33. Nd5 { [%clk 0:00:21] } 33... g3+ { [%clk 0:00:18] } 34. Kg2 { [%clk 0:00:19] } 34... a6 { [%clk 0:00:16] } 35. Ne3 { [%clk 0:00:18] } 35... b5 { [%clk 0:00:12] } 36. cxb5 { [%clk 0:00:17] } 36... axb5 { [%clk 0:00:12] } 37. Kxg3 { [%clk 0:00:16] } 37... Rc3 { [%clk 0:00:11] } 38. Kf2 { [%clk 0:00:15] } 38... Rc8 { [%clk 0:00:11] } 39. Rd2 { [%clk 0:00:14] } 39... Rc7 { [%clk 0:00:08] } 40. Ke2 { [%clk 0:00:13] } 40... Kf6 { [%clk 0:00:07] } 41. Rd5 { [%clk 0:00:13] } 41... Re7 { [%clk 0:00:06] } 42. Rxb5 { [%clk 0:00:12] } 42... g5 { [%clk 0:00:06] } 43. a4 { [%clk 0:00:12] } 43... gxf4 { [%clk 0:00:05] } 44. Rb6+ { [%clk 0:00:11] } 44... Kg5 { [%clk 0:00:04] } 45. Kf3 { [%clk 0:00:10] } 45... Rxe3+ { [%clk 0:00:03] } 46. Kf2 { [%clk 0:00:10] } 46... Rg3 { [%clk 0:00:03] } 47. a5 { [%clk 0:00:09] } 47... Rg4 { [%clk 0:00:02] } 48. Rb8 { [%clk 0:00:09] } 48... Rh4 { [%clk 0:00:02] } 49. Rg8+ { [%clk 0:00:08] } 49... Kf6 { [%clk 0:00:02] } 50. Rg2 { [%clk 0:00:07] } 50... Ke5 { [%clk 0:00:01] } 51. b4 { [%clk 0:00:06] } 51... Rh7 { [%clk 0:00:01] } 52. Kf3 { [%clk 0:00:06] } 52... Rd7 { [%clk 0:00:01] } 53. Re2+ { [%clk 0:00:06] } 1-0
