[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/EIU2ncYK"]
[Date "2022.03.15"]
[White "Lunian"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "02:41:53"]
[WhiteElo "1964"]
[BlackElo "2013"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:01:29] } 3. Ng5 { [%clk 0:03:00] } 3... f5 { [%clk 0:01:29] } 4. Bc4 { [%clk 0:02:57] } 4... e6 { [%clk 0:01:28] } 5. Nxe6 { [%clk 0:02:55] } 5... Bxe6 { [%clk 0:01:28] } 6. Bxe6 { [%clk 0:02:54] } 6... Qf6 { [%clk 0:01:27] } 7. Bb3 { [%clk 0:02:52] } 7... Nc6 { [%clk 0:01:27] } 8. c3 { [%clk 0:02:49] } 8... Bc5 { [%clk 0:01:25] } 9. O-O { [%clk 0:02:48] } 9... Nge7 { [%clk 0:01:24] } 10. d4 { [%clk 0:02:48] } 10... exd3 { [%clk 0:01:22] } 11. Qxd3 { [%clk 0:02:47] } 11... Rd8 { [%clk 0:01:21] } 12. Qb5 { [%clk 0:02:41] } 12... Bb6 { [%clk 0:01:18] } 13. Nd2 { [%clk 0:02:35] } 13... a6 { [%clk 0:01:15] } 14. Qe2 { [%clk 0:02:33] } 14... Na5 { [%clk 0:01:09] } 15. Be6 { [%clk 0:02:28] } 15... Rd6 { [%clk 0:01:08] } 16. Re1 { [%clk 0:02:20] } 16... Kd8 { [%clk 0:01:01] } 17. Nf3 { [%clk 0:02:16] } 17... Re8 { [%clk 0:00:58] } 18. Bg5 { [%clk 0:02:15] } 18... Qg6 { [%clk 0:00:54] } 19. Rad1 { [%clk 0:02:14] } 19... h6 { [%clk 0:00:43] } 20. Rxd6+ { [%clk 0:02:10] } 20... cxd6 { [%clk 0:00:41] } 21. Bf4 { [%clk 0:02:04] } 21... Kc7 { [%clk 0:00:37] } 22. b4 { [%clk 0:02:00] } 22... Nac6 { [%clk 0:00:35] } 23. a4 { [%clk 0:01:59] } 23... Nc8 { [%clk 0:00:30] } 24. b5 { [%clk 0:01:55] } 24... axb5 { [%clk 0:00:26] } 25. axb5 { [%clk 0:01:55] } 25... Nd8 { [%clk 0:00:22] } 26. Qc4+ { [%clk 0:01:52] } 26... Kb8 { [%clk 0:00:21] } 27. Qxc8+ { [%clk 0:01:50] } 27... Ka7 { [%clk 0:00:20] } 28. Ra1+ { [%clk 0:01:48] } 28... Ba5 { [%clk 0:00:18] } 29. Be3+ { [%clk 0:01:45] } 29... b6 { [%clk 0:00:17] } 30. Rxa5# { [%clk 0:01:43] } 1-0
