[Event "Rated Blitz game"]
[Site "https://lichess.org/Q5uHfmwh"]
[Date "2020.12.24"]
[White "fantomas23"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.24"]
[UTCTime "07:27:22"]
[WhiteElo "1837"]
[BlackElo "1847"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:58] } 6. Nxd8 { [%clk 0:02:52] } 6... Kxd8 { [%clk 0:02:04] } 7. Nc3 { [%clk 0:02:48] } 7... Bb4 { [%clk 0:02:02] } 8. Bd2 { [%clk 0:02:46] } 8... b5 { [%clk 0:02:01] } 9. a3 { [%clk 0:02:44] } 9... Ba5 { [%clk 0:01:59] } 10. Be2 { [%clk 0:02:41] } 10... f5 { [%clk 0:01:55] } 11. exf5 { [%clk 0:02:39] } 11... exf5 { [%clk 0:01:54] } 12. O-O { [%clk 0:02:38] } 12... Nf6 { [%clk 0:01:53] } 13. Bg5 { [%clk 0:02:35] } 13... Rf8 { [%clk 0:01:51] } 14. Qd6 { [%clk 0:02:29] } 14... Bc7 { [%clk 0:01:48] } 15. Qxf8# { [%clk 0:02:26] } 1-0
